{{coord|-33|-71|scale:5000000|display=title}}
{{En-tête label|AdQ|année=2007}}
{{Voir homonymes|Chili (homonymie)}}
{{Voir homophones|Chilly}}
{{Infobox Pays
 | nom_français            = République du Chili

[[Fichier:GDP per capita LA-Chile.png|vignette|gauche|PIB par habitant au Chili 1950-2010.]]

La crise de 1982-1983 signe l'arrêt momentané du « miracle chilien »<ref>Expression, reprise de Friedman, régulièrement utilisée dans les manuels et les livres d'histoire pour désigner dans un premier temps la période de « boom » économique du Chili des années qui ont immédiatement précédé la crise de 1982. Voir :
* Steve J. Stern, ''Battling for hearts and minds: memory struggles in Pinochet's Chile, 1973-1988'', Duke University Press, 2006, {{p.|167-169}} ;
* Genaro Arriagada Herrera, ''Pinochet: the politics of powerpages''; chapitre 6 « The End of the "Miracle" », [[Routledge (maison d'édition)|Routledge]], 1988, {{p.|49-55}} ;
* Claude Auroi, ''Latin American and East European economies in transition: a comparative view'', European Association of Development Research and Training Institutes, [[Routledge (maison d'édition)|Routledge]], 1998, {{p.|29}}.</ref>. Les salaires réels, jusque-là indexés à l'inflation, diminuent de 10 %<ref>Xabier Arrizabalo Montoro, ''Milagro o Quimera, la Economía Chilena Durante la Dictadura'', Catarata, 1995, {{p.|302}}.</ref> et se situent 30 % en dessous de leur niveau de 1970<ref>[[Organisation de coopération et de développement économiques|OCDE]], ''Adjustment and equity in Chile'', OECD Publishing, 1992, {{p.|29-32}}.</ref> ; le chômage atteint 30 %, la pauvreté augmente, et les inégalités s'accroissent. À la fin des « années Pinochet », 20 % de la population se partage 80 % de la richesse du pays<ref>Jacqueline West, ''South America, Central America and the Carribean 2002'', [[Routledge (maison d'édition)|Routledge]], 2002, {{p.|231}}.</ref>. Pendant toute la durée de la dictature, la consommation moyenne par habitant n'a jamais retrouvé son niveau de 1972, et on observe une « diminution de la qualité de vie d'une partie importante de la population chilienne »<ref>Patricia Olave Castillo, ''El proyecto neoliberal en Chile y la construccion de una nueva economia'', UNAM, 1997, {{p.|151}}.</ref>. Cependant, en parité de pouvoir d'achat, le PIB par habitant s'est accru de 50 % entre 1974 et 1990, sous la présidence de Pinochet, puis a doublé entre 1990 et 2005.

Le Chili participe activement à l'[[Opération Condor]] visant à éliminer physiquement les opposants aux dictatures militaires. Des partisans de la démocratie, en exil, sont assassinés partout dans le monde : le général [[Carlos Prats]] est tué en 1974 en Argentine, l'économiste [[Orlando Letelier]] est tué en 1976 aux [[États-Unis]], le démocrate-chrétien Bernardo Leighton est grièvement blessé par un attentat en 1975 en [[Italie]]. Le Chili et l'[[Argentine]] s'affrontent en 1978 dans le [[Conflit du Beagle]] pour la possession de quelques petites îles australes. Ce conflit manque de peu de provoquer une guerre entre les deux pays, le Chili sera le seul pays d'[[Amérique du Sud]] à soutenir politiquement le [[Royaume-Uni]] durant la [[guerre des Malouines]].

À partir de 1978, la junte militaire entreprend d’établir une constitution remplaçant la [[Constitution chilienne de 1925|Constitution de 1925]] qui est considérée par la junte comme la source de la crise institutionnelle. Celle-ci est élaborée par la [[Commission Ortúzar]] dirigée par [[Enrique Ortúzar]] et [[Jaime Guzmán]]. Cette loi fondamentale contenait des dispositions transitoires et devait entrer en vigueur seize ans plus tard. Elle installait Pinochet comme président pour huit ans et prévoyait une période additionnelle de huit autres années de gouvernement militaire, avec un candidat unique désigné par les autorités militaires et qui devait être ratifiée lors d’un plébiscite. Elle remplace le système proportionnel par un système binominal lors des élections et l’établissement d’un second tour dans l’élection présidentielle et instaure un Tribunal constitutionnel chargé de valider les lois. La constitution est approuvée après un plébiscite qui a lieu le {{date|11|septembre|1980}}. Le scrutin, organisé dans des conditions controversées, donne 67 % pour le Oui<ref>{{es}} Barros Robert, ''La Junta Militar Pinochet y la Constitución 1980'' page 8-9</ref>. Pinochet est reconduit au pouvoir pour huit ans.

En 1988, Pinochet demande la prolongation de son mandat par [[référendum]] mais n’obtient que 44,01 % d’approbation, contre {{%|55,99}} de votants qui demandent son départ et la fin de la [[dictature]]<ref>{{es}} [http://www.brp.cl/No.html Plébiscite de 1988].</ref>. Il organise alors une transition progressive vers la [[démocratie]] (tout en se garantissant une immunité constitutionnelle).

=== Retour à la démocratie ===
[[Fichier:Parada Militar 2002.jpg|vignette|gauche|redresse|[[Ricardo Lagos]] et [[Michelle Bachelet]] en septembre 2002.]]

Après la défaite d’[[Augusto Pinochet]] lors du plébiscite de 1988, la constitution est amendée par Pinochet pour provoquer des élections, et faire élire de nouveaux sénateurs, diminuer le rôle du Conseil de Sécurité Nationale et y mettre autant de membres civils que de militaires (quatre membres de chaque ensemble). Beaucoup de personnalités politiques chiliennes considèrent ce Conseil de Sécurité comme des restes du régime autoritaire. Tout est fait pour réformer la constitution.

En {{date|décembre 1989}} a lieu le premier tour de l’élection présidentielle qui est le point de départ du régime démocratique. Le démocrate chrétien [[Patricio Aylwin]], candidat de la [[Concertation des partis pour la démocratie]] (regroupant le Parti Démocrate chrétien, le Parti socialiste, le Parti pour la Démocratie et le Parti radical social démocrate), affronte [[Hernán Büchi]], candidat de la coalition Alianza por Chile (regroupant l'Union démocrate indépendante et Rénovation nationale). En {{date|février 1991}}, la [[Rapport Rettig|commission Vérité et Réconciliation]], établie un an auparavant par Aylwin, informe sur les violations des Droits de l’Homme commises par le régime militaire.

[[Fichier:Michelle Bachelet 2006 (Cropped).png|vignette|redresse|[[Michelle Bachelet]], présidente du Chili en 2006-2010 et 2014-2018.]]

Le {{date|11|mars|1990}}, à la suite d'élections démocratiques, Pinochet cède son poste de président de la république au démocrate chrétien [[Patricio Aylwin]], élu à la tête d’une coalition {{incise|la Concertación}} englobant les héritiers du socialisme d’Allende. Mais Pinochet demeure encore sept ans chef des armées. Patricio Alywin doit remettre en place la démocratie, établir une nouvelle politique nationale, maintenir la bonne santé économique du pays (qui s'améliore sensiblement avec le retour de la démocratie). Enfin, encore plus important pour les Chiliens, l’armée doit reconnaître les violations des Droits de l’Homme commises pendant la dictature. Le {{date|11|mars|1994}}, [[Eduardo Frei Ruiz-Tagle]] devient président de la République. Il est élu grâce à la coalition de la ''Concertación''. Son gouvernement qui dure six ans, se caractérise par la bonne santé économique du Chili grâce à l’ouverture du marché chilien à l’étranger (les années 1990-1997 se caractérisent par une croissance annuelle du [[Produit intérieur brut|PIB]] de l’ordre de {{%|7}}). Cependant, à la fin de son mandat, une nouvelle crise économique affecte le pays. En 1999, le PIB du Chili régresse même de {{%|0,3}}, à cause des conséquences de la [[crise économique asiatique]]. En {{date|octobre 1998}}, retraité et sénateur à vie, Pinochet est arrêté à [[Londres]], à la suite du dépôt d'un mandat d’arrêt du juge espagnol [[Baltasar Garzón]] et mis en résidence surveillée. Ce problème a pour conséquence de raviver les tensions entre les différents partis politiques du pays.

Après une élection assez difficile, [[Ricardo Lagos]] devient président en {{Date|mars 2000}} (en étant le troisième président de la ''Concertación'' et le premier président socialiste depuis [[Salvador Allende]]), dans un climat économique relativement mauvais. Lagos devient populaire car il remet l’économie au vert, met en place de nombreuses réformes comme l’école gratuite et obligatoire jusqu’à {{nobr|18 ans}}, légalise le divorce en 2004. De plus, Lagos signe de nombreux traités de libre-échange, principalement avec l’[[Union européenne]] et les [[États-Unis]]<ref>{{en}} [http://www.citizenstrade.org/chileoverview.php citizenstrade.org]</ref>. De retour au Chili, presque deux ans plus tard (en mars 2000), le général Pinochet reçoit un accueil chaleureux de l'armée et de ses partisans rassemblés par milliers le long de la route de l'aéroport à son domicile<ref>{{Ouvrage|langue=en|auteur1=Thomas M. Leonard|titre=Encyclopedia of the developing world|éditeur=[[Taylor & Francis]]|année=2006|passage=1275|isbn=}}.</ref>, alors que des procédures judiciaires sont engagées contre lui.

[[Fichier:Novoa Piñera recorte.jpg|vignette|redresse|gauche|[[Sebastián Piñera]], président du Chili de 2010 à 2014 et de 2018 à 2022.]]

En 2004, la cour d’appel de Santiago lève l’immunité constitutionnelle d’Augusto Pinochet pour ses responsabilités dans l’[[opération Condor]], un plan des dictatures sud-américaines des années 1970 pour éliminer leurs opposants. En {{date|juin 2005}}, il est finalement relaxé par la cour d’appel. Les recours déposés par les familles de victimes sont jugés « irrecevables ». Cette relaxe est confirmée définitivement le {{date|15|septembre|2005}} par la Cour suprême.

[[Fichier:Retrato_Oficial_Presidente_Boric_Font.jpg|vignette|redresse|Gabriel Boric président du Chili depuis le {{date|11 mars 2022}}.]]

La socialiste [[Michelle Bachelet]] est élue au second tour avec 53,5 % des suffrages le {{date|15|janvier|2006}} ; elle entre en fonction le {{date|11 mars}} suivant. Elle devient ainsi la première femme dans l'histoire du Chili à devenir présidente. Son gouvernement se caractérise par une [[Parité (sociologie)|parité]] hommes/femmes. Le général [[Augusto Pinochet|Pinochet]] meurt à l’hôpital militaire de [[Santiago]] le {{date|10|décembre|2006}}. Le {{date|13|décembre|2009}}, le premier tour de l'[[Élection présidentielle chilienne de 2009-2010|élection présidentielle]] voit arriver en tête le candidat de la [[Alliance (Chili)|Coalition pour le changement]] ([[Droite (politique)|droite]] et [[centre droit]]), [[Sebastián Piñera]], avec 44,06 % des suffrages. Le candidat de la ''[[Concertation des partis pour la démocratie|Concertación]]'', l'ancien président [[Eduardo Frei Ruiz-Tagle]] n'en n'obtient que 29,60 %, et le candidat dissident issu des socialistes, [[Marco Enríquez-Ominami]], rassemble 20,14 % des voix. Le {{date|17|janvier|2010}}, [[Sebastián Piñera]] est élu [[Liste des chefs d'État du Chili|président de la République]] avec 51,61 % des suffrages<ref>{{Lien web |titre=CNN Chili, élections présidentielles |url=http://www.cnnchileelecciones.cl/detalle.php?id=842 |site=cnnchileelecciones.cl}}.</ref>. Il a officiellement pris ses fonctions le {{date|11|mars|2010}} au cours d'une cérémonie au [[Congrès national du Chili|Congrès national]], à [[Valparaíso]] et alors même que se produisaient de fortes répliques au [[Séisme de 2010 au Chili|séisme du 27 février]]<ref>{{Lien web |titre=Le Chili de nouveau frappé par un puissant séisme |url=https://www.lemonde.fr/ameriques/article/2010/03/11/le-chili-de-nouveau-frappe-par-un-puissant-seisme_1317872_3222.html |date=11 mars 2010 }}.</ref>.

Michelle Bachelet remporte de nouveau l'élection présidentielle le {{date|15|décembre|2013}} et est reconduite pour un mandat de quatre ans à partir du {{date|11|mars|2014}}. En {{date|décembre 2017}}, Sebastian Pinera est réélu président du Chili, avec {{%|54}} des voix au premier tour. En {{date|octobre 2019}}, d'importantes manifestations lycéennes et étudiantes ont lieu contre une augmentation du prix des tickets de transports à [[Santiago]]<ref>{{Lien web |langue=fr |titre=Le Chili décrète un couvre-feu pour la deuxième nuit consécutive |url=https://www.france24.com/fr/20191020-chili-couvre-feu-nuit-violences-manifestations-sebastian-pinera-santiago |site=France 24 |date=2019-10-20 |consulté le=2019-10-21}}</ref>. Le projet est annulé par le gouvernement mais les manifestations se poursuivent à travers tout le pays et concernent d'autres sujets sociaux<ref>{{Article |langue=français |titre=Le Chili décrète un couvre-feu pour la deuxième nuit consécutive |périodique=Le Monde |date=20 octobre 2019 |lire en ligne=https://www.lemonde.fr/international/article/2019/10/21/au-chili-sept-morts-lors-de-violentes-emeutes-contre-les-inegalites-sociales_6016291_3210.html}}</ref>. Les manifestants protestent ainsi contre la précarité du système de retraite et de santé, l’augmentation du prix des médicaments, la hausse des coûts de l’électricité, les très fortes inégalités, ou encore les intoxications répétées dans les « zonas de sacrificio » très industrialisées et fortement polluées<ref name=":7">{{Lien web|langue=fr|titre=Frappé par une sécheresse historique, le Chili se révolte contre l'injustice sociale|url=https://reporterre.net/Frappepar-une-secheresse-historique-le-Chili-se-revolte-contre-l-injustice-sociale|site=Reporterre|consulté le=2019-10-23}}</ref>. Alors que des émeutes voient s'opposer manifestants et policiers dans plusieurs villes, le gouvernement ordonne le déploiement de plusieurs milliers de soldats et policiers dans les rues de la capitale. Des chars sont également déployés dans la ville et l'état d'urgence est proclamé<ref>{{Lien web |langue=fr |titre=Chili : l'état d'urgence décrété, deux morts |url=https://www.francetvinfo.fr/monde/ameriques/chili-l-etat-d-urgence-decrete-deux-morts_3668885.html |site=Franceinfo |date=2019-10-21 |consulté le=2019-10-21}}</ref>.

Le {{date|25 octobre 2020}} un [[Référendum chilien de 2020|référendum visant à proposer la mise en place d'une nouvelle constitution rédigée par une assemblée citoyenne]] a lieu. Malgré la pandémie de COVID-19, 50,9 % des électeurs se déplacent pour voter, le plus haut taux de participation depuis dix ans, et 78 % votent pour l'écriture d’une nouvelle Constitution. Dès le 26 octobre, les citoyens ont commencé à travailler sur la nouvelle constitution. Les représentants de l’[[Élections constituantes chiliennes de 2021|Assemblée constituante seront élus en avril 2021]]<ref>{{lien web| url=https://reporterre.net/Au-Chili-une-nouvelle-Constitution-pour-plus-de-justice-et-d-ecologie| titre=Au Chili, une nouvelle Constitution pour plus de justice et d’écologie| auteur=Marion Esnault| en ligne le=12 novembre 2020| site=Reporterre}}</ref>. En mai 2020, la population vote largement en faveur d’une réécriture en profondeur de la Constitution héritée de Pinochet<ref>{{Lien web |auteur=AFP |titre=Le Chili vote en faveur d’une réécriture en profondeur de la Constitution héritée de Pinochet |url=https://www.lemonde.fr/international/article/2021/05/17/le-chili-vote-en-faveur-d-une-reecriture-en-profondeur-de-la-constitution-heritee-de-pinochet_6080406_3210.html |site=lemonde.fr |date=17 mai 2020}}</ref>.

À la mi-{{date|décembre 2021}}, [[Gabriel Boric]], à la tête d'une coalition de partis de gauche, est élu président du Chili. Il prend ses fonctions le 11 mars 2022<ref>{{Lien web |titre=Gabriel Boric veut un «gouvernement écologiste» |url=https://www.24heures.ch/gabriel-boric-veut-un-gouvernement-ecologiste-962757934458 |site=24heures.ch|consulté le=2022-01-17|auteur=AFP}}</ref>.

== Politique ==
{{Article détaillé|Politique au Chili}}

=== Constitution de 1980 ===
{{Article détaillé|Constitution chilienne de 1980}}
[[Fichier:Constitución Política de la República de Chile 1980.jpg|vignette|redresse|[[Drapeau du Chili|Drapeau]] et la [[Constitution chilienne de 1980|Constitution]].]]

Comme le précise la [[Constitution chilienne de 1980|Constitution]] politique de 1980, le Chili est un État unitaire, avec un territoire divisé en 16 régions. La nation possède la souveraineté du pouvoir, qui s’exerce à travers l’élection des représentants par [[suffrage universel]] ou par [[référendum]]. Le Chili est une [[République|démocratie républicaine]].

Le président de la république possède d’importants pouvoirs, comme celui de désigner des sénateurs, de nommer les ministres ou de déclarer l’état de guerre. Des réformes démocratiques intervenues depuis ont largement modifié la constitution.

En vertu de la Constitution, l’État chilien est divisé entre les [[Séparation des pouvoirs|trois pouvoirs classiques]]<ref>{{Lien web |langue=es |nom1=PRESIDENCIA |prénom1=MINISTERIO SECRETARÍA GENERAL DE LA |titre=DTO-100 22-SEP-2005 MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA |url=https://www.leychile.cl/Navegar?idNorma=242302 |site=leychile.cl |date=2005-09-22 |consulté le=2019-12-05}}</ref> :
* le [[pouvoir exécutif]] est tenu par le [[Président de la république du Chili|président de la République]], élu démocratiquement tous les quatre ans au suffrage universel direct, et qui ne peut pas être réélu pour un second mandat successif. Une fois élu, le président désigne un cabinet de ministres, dont le ministre de l'Intérieur ;
* le [[pouvoir législatif]] est représenté par le [[Congrès national du Chili|Congrès national]], dont le siège se trouve à [[Valparaíso]] depuis le retour de la démocratie en 1990. Il s´agit d'un congrès [[Bicamérisme|bicaméral]], composé d'un [[Sénat (Chili)|sénat]] et d'une [[Chambre des députés (Chili)|Chambre des députés]]. Il comptait quarante-huit sénateurs élus pour huit ans (dont neuf sont désignés par diverses institutions et un est [[sénateur à vie]] après avoir été président du pays - cela n’est plus en vigueur depuis les modifications de la constitution en 2005) ; et cent-vingt députés élus pour quatre ans. Les parlementaires sont depuis 2006 tous élus démocratiquement au scrutin plurinominal majoritaire à un tour ;
* le pouvoir judiciaire juge des affaires civiles et criminelles. Il est composé d’une [[Cour suprême du Chili|Cour suprême]], des Cours d’appel et des tribunaux de première instance.

À la suite des [[Manifestations de 2019-2021 au Chili|manifestations de 2019-2021]], il est décidé de changer de Constitution, ce qui sera approuvé par un [[Référendum chilien de 2020|vote en 2020]]<ref>Référendum au Chili : un changement de Constitution plébiscité, 26 octobre 2020, Le Monde, https://www.lemonde.fr/international/article/2020/10/26/les-chiliens-ont-vote-en-masse-au-referendum-sur-la-constitution_6057340_3210.html</ref> et l'élection d'une [[Assemblée constituante (Chili, 2021)|assemblée constituante]]. Le [[Référendum constitutionnel chilien de 2022|référendum]] sur l'adoption d'une nouvelle constitution a eu lieu en 2022 et a abouti au rejet du projet de constitution qui avait été soumis au vote. Un nouveau projet est élaboré l'[[Référendum constitutionnel chilien de 2023|année suivante et sera lui aussi rejeté]]. Les commentateurs attribuent l'échec du processus à sa politisation et au changement de priorité pour les chiliens<ref>{{Lien web|url= https://www.courrierinternational.com/article/politique-fin-de-la-partie-il-n-y-aura-pas-de-nouvelle-constitution-au-chili|titre= Politique. “Fin de la partie” : il n’y aura pas de nouvelle Constitution au Chili|site= Courrier International|date= 2023-12-18}}</ref>{{,}}<ref>{{Lien web|url= https://www.revueconflits.com/le-referendum-du-17-decembre-ou-le-paradoxe-constitutionnel-chilien/|titre= Le référendum du 17 décembre ou le paradoxe constitutionnel chilien|site= Conflits|date= 2023-12-09}}</ref>.

=== Vie et partis politiques ===
{{Article détaillé|Liste des partis politiques au Chili}}
[[Fichier:Moneda Palace.jpg|vignette|gauche|Palais présidentiel de [[la Moneda]].]]

Depuis 1990, le pays connaît une vie démocratique. Il existe une opposition de droite constituée par deux partis : Renovación Nacional (RN), plus libéral ; et l’Unión Demócrata Independiente (UDI), plus conservateur. Ces deux partis forment l’''Alliance pour le Chili''. Il y a également une opposition d'extrême-gauche, [[Juntos Podemos Más]], qui associe le Parti communiste (PC) et des partis humanistes et écologistes, qui n’ont pas de représentation au Congrès. Les principaux blocs politiques se sont constitués au milieu des [[années 1980]], pour défendre ou lutter contre le régime militaire d’[[Augusto Pinochet]], et sont devenus officiels par le référendum de 1988. L’année suivante, chaque bloc a conservé son unité afin d’aborder l’élection présidentielle et chaque coalition a présenté un candidat. Depuis alors, malgré les problèmes qui surgissent de temps en temps à l’intérieur des blocs, le panorama politique n’a pas beaucoup changé. La présidente Bachelet dirige le quatrième gouvernement consécutif de la [[Concertation des partis pour la démocratie|Concertación]], après la victoire de la coalition lors des élections de 1989.

Le {{date|11|décembre|2005}}, [[Michelle Bachelet]], socialiste et candidate de la [[Concertation des partis pour la démocratie|Concertación]] (coalition de partis de centre et de gauche, qui regroupe la Démocratie chrétienne (DC), le Parti socialiste (PS), le [[Parti radical (Chili)|Parti radical social-démocrate]] (PRSD) et le [[Parti pour la démocratie (Chili)|Parti pour la démocratie]] (PPD)), est arrivée en tête du premier tour de la présidentielle avec {{%|45,96}} des voix devant le candidat du parti de la [[Rénovation nationale (Chili)|Rénovation nationale]], [[Sebastián Piñera]] ({{%|25,41}}), celui de l’[[Union démocrate indépendante]] et ancien maire de Santiago, [[Joaquín Lavín]] ({{%|23,23}}), et celui de l’extrême-gauche, [[Tomás Hirsch]] (5,40 %)<ref>{{Lien web |titre=Résultats officiels du premier tour |url=http://www.elecciones.gob.cl/SitioHistorico/index2005_p2v.htm |site=elecciones.gob.cl}}.</ref>. Au second tour le {{date|15 janvier}}, Bachelet gagne contre [[Sebastian Piñera]] avec {{%|53,5}} des suffrages<ref>{{Lien web |titre=Résultats officiels du second tour |url=http://www.elecciones.gob.cl/SitioHistorico/index2005_p2v.htm |site=elecciones.gob.cl}}.</ref>.

Les électeurs ont aussi élu cent vingt députés, et vingt sénateurs (pour un total de trente-huit sièges), supprimant au passage les postes de sénateurs à vie créés par le général [[Augusto Pinochet]]. La Concertation a remporté plus de {{%|54}} des sièges de députés<ref>{{Lien web |titre=Résultats officiels |url=http://www.elecciones.gob.cl/SitioHistorico/index2005_dipu.htm |site=elecciones.gob.cl}}.</ref> et 57 % des sièges de sénateurs, s’assurant la majorité dans les deux chambres. Les réformes les plus profondes à la Constitution de 1980 ont été promulguées en septembre 2005, ce qui est considéré par certains comme la fin de la transition vers la démocratie. Ces réformes perfectionnent la Constitution en supprimant les dits « verrouillages autoritaires », laissés par Pinochet. Parmi les réformes mises en place : la réduction du mandat présidentiel de six à quatre ans ; le président est habilité pour mettre à la retraite les commandants en chef des forces armées ; l’élimination des sénateurs désignés à vie (qui n'étaient pas élus), ce qui a pour effet une réduction du [[Sénat (Chili)|Sénat]] à trente-huit membres depuis {{date|mars 2006}}.

Le système d’élection binominal utilisé pour les législatives et qui, à présent, favorise les deux grands blocs politiques, n’a pas encore été modifié. Une autre modification concerne également la possibilité pour les enfants de Chiliens (de ceux qui sont nés au Chili et donc Chiliens par le passeport) d’obtenir la nationalité (avoir non plus un titre de voyage mais un véritable passeport chilien), mais pas la citoyenneté (donc la possibilité de voter en cas d’élections). Il faut également tenir compte du fait que, {{quand|à ce jour}}, plusieurs dizaines de milliers d’enfants de Chiliens n’étaient jusqu'alors considérés que comme des « non nationaux » (reconnus dans certains pays comme [[apatride]]s). Le droit de vote pour les Chiliens résidant à l’étranger fait partie des projets encore en cours. Lors de la dernière élection présidentielle du 11 décembre 2009, Michelle Bachelet n'a pas pu se représenter conformément à la Constitution du pays. Le candidat de la Concertación por la Democratia est l'ex-président [[Eduardo Frei Ruiz-Tagle]]. Le prétendant de la droite [[Alliance (Chili)|Alliance pour le Chili]], est l'homme d'affaires Sebastián Piñera défait par [[Michelle Bachelet]] en 2006. Sebastián Piñera a remporté les élections le {{date|17 janvier 2010}}. Il met fin à vingt ans de gouvernement de centre-gauche. Le 15 décembre 2013, [[Michelle Bachelet]] est élue à nouveau à la présidence de la République au deuxième tour avec 62,16 % des voix. Elle prend ses fonctions le 11 mars 2014.

[[Sebastián Piñera]] est élu de nouveau président de la République le {{date|17 décembre 2017}}. Il prend ses fonctions le {{date|11 mars 2018}}<ref>{{Article |auteur1=Christine Legrand |titre=Le conservateur et ancien président Sebastian Piñera élu à la tête du Chili |périodique=Le Monde |date=17 décembre 2017 |lire en ligne=https://www.lemonde.fr/ameriques/article/2017/12/17/presidentielle-au-chili-le-conservateur-sebastian-pinera-l-emporte_5231134_3222.html}}.</ref>. Il est remplacé en {{date|mars 2022}} par [[Gabriel Boric]], à la tête d'une coalition de partis de gauche, qui a gagné l'[[Élection présidentielle chilienne de 2021|élection présidentielle]] en {{date|décembre 2021}}.

Le {{Date|14 décembre 2025}}, [[José Antonio Kast]], ultraconservateur admirateur de Pinochet, est élu au second tour avec 58 % des voix sur un programme de lutte contre la criminalité et prônant l’expulsion de {{nombre|340000}} migrants en situation irrégulière<ref>{{Lien web|auteur=RFI avec AFP|titre=Chili: le candidat d'extrême droite José Antonio Kast élu président|date=15 décembre 2025|site=rfi.fr|url=https://www.rfi.fr/fr/am%C3%A9riques/20251214-pr%C3%A9sidentielle-au-chili-le-candidat-d-extr%C3%AAme-droite-jos%C3%A9-antonio-kast-%C3%A9lu-pr%C3%A9sident-du-chili}}</ref>.

== Géographie ==
{{Article détaillé|Géographie du Chili|Environnement au Chili}}

=== Géographie physique ===
==== Relief et géologie ====
[[Fichier:Chile topo es.jpg|vignette|Carte topographique du Chili.]]

Entièrement situé dans la partie méridionale de l’[[Amérique du Sud]] et bordé à l'ouest par l'[[océan Pacifique]], le Chili s’étire sur ses {{unité|4300 kilomètres}} de long, du [[Pérou]], au nord, jusqu'au [[cap Horn]], au sud, avec une largeur moyenne de {{nobr|180 kilomètres}} (de {{nobr|440 kilomètres}} au maximum à la latitude 52°21 S et {{nobr|90 kilomètres}} au minimum à la latitude 31°37 S au nord de [[Santiago]]). Des frontières naturelles isolent le Chili de ses voisins : il est séparé de l’[[Argentine]] par la [[cordillère des Andes]], de la [[Bolivie]] et du [[Pérou]] par le [[désert d'Atacama]].

La superficie totale du pays est de {{unité|756900 km 2}}, en comprenant l’[[archipel Juan Fernández]] et l’[[île de Pâques]]. Le Chili revendique par ailleurs {{unité|1250000 km 2}} de l’[[Antarctique]]. Présent sur trois continents {{incise|l'Amérique du Sud, l'[[Océanie]] et l'Antarctique}} le Chili se considère et est parfois décrit comme un pays [[tricontinentalité|tricontinental]]<ref>{{pdf}} {{Lien web |titre=Principes géopolitiques du Chili |url=http://www.acague.cl/publicaciones/CD19/sel/3/a3.pdf |consulté le=29/03/2008}}.</ref>{{,}}<ref>{{Ouvrage |langue=en |prénom1=Ryszard |nom1=Stemplowski |titre=Europe and Latin America |sous-titre=Looking at Each Other? |éditeur=PISM |année=2010 |pages totales=497 |passage=page 66 |isbn=8389607964 |isbn2=9788389607966 |lire en ligne=https://books.google.fr/books?id=c-Y3M6j2PCQC&pg=PA66&dq=%22tricontinental%22++%22chile%22}}.</ref>{{,}}<ref>{{Ouvrage |langue=es |prénom1=Ana María |nom1=Errázuriz Körner |titre=Manual de Geografia de Chile |éditeur=Andres Bello |année=1998 |pages totales=443 |passage=page 13 |isbn=9561315238 |isbn2=9789561315235 |lire en ligne=https://books.google.fr/books?id=oXGaJKGMaMgC&pg=PA13&dq=%22tricontinental+chile%22}}.</ref>.

Le pays se situe dans une zone fortement sismique et volcanique où cette activité découle de la poussée de la [[plaque tectonique]] de Nazca sous la plaque sud-américaine supportant le continent. Il fait partie de la [[ceinture de feu du Pacifique]].

À la fin du [[Paléozoïque]] ([[Paléozoïque|ère primaire]]), il y a {{nobr|230 millions}} d’années, le Chili n’était qu’une dépression marine dans laquelle les sédiments s’étaient accumulés. Au cours du [[Mésozoïque]] ([[Mésozoïque|ère secondaire]]), sous la poussée de la plaque de Nazca, la couche de sédiments s’est plissée, donnant naissance à la cordillère des Andes. Le relief actuel est le résultat de millions d’années de volcanisme actif.

Le pays est composé principalement d’une zone de plaines encadrées par deux chaînes de montagnes :
* la cordillère des Andes à l’est, qui marque la frontière naturelle avec la [[Bolivie]] et l’[[Argentine]] et qui culmine à l’[[Nevado Ojos del Salado|Ojos del Salado]] ({{unité|6893 mètres}}), volcan actif le plus élevé au monde ;
* la Cordillère de la Côte à l’ouest est un massif beaucoup moins élevé qui culmine à environ {{unité|2000 mètres}}.

Entre la cordillère de la Côte et le [[Océan Pacifique|Pacifique]] se trouve une série de plaines littorales, d’étendue variable, qui permet l’installation des populations et des grands ports. Certaines parties du pays possèdent des plateaux, comme l’[[Altiplano]] où la [[Puna de Atacama]] et les pampas de [[Patagonie]].

Le « Grand Nord » est la zone comprise entre la limite Nord du pays et la latitude 26° S qui comprend les deux premières régions administratives du pays. Il se caractérise par son aridité intense : le [[désert d'Atacama]] est le désert le plus aride du monde (à certains endroits, aucune précipitation n’est tombée depuis quatre-vingts ans). Ce désert comprend des zones moins arides comme la pampa del Tamarugal. Dans cette région, la cordillère de la Côte est massive et abrupte et arrive souvent jusqu’en bord de mer (les plaines littorales sont quasi absentes). La Cordillère des Andes se subdivise en deux chaînes : l’une va vers la [[Bolivie]] et est très élevée et volcanique, ce qui a permis la formation de l’Altiplano andin et possède de nombreux lacs salés appelés salar comme le [[Salar d'Atacama]] dus à l’accumulation des sédiments durant des millions d’années.

[[Fichier:Cuernos del Paine from Lake Pehoé.jpg|vignette|gauche|[[Parc national Torres del Paine]] vue du Lac Pehoé.]]

Au sud se trouve le « Petit Nord », qui s’étend de la latitude 26° S jusqu’à l’[[Aconcagua]] (32° S). Les Andes commencent à être moins élevées vers le sud et à se rapprocher de la côte, arrivant à {{nobr|95 kilomètres}} à la hauteur de [[Illapel]], la zone la plus étroite du pays. Les deux chaînes se touchent pratiquement, éliminant la dépression intermédiaire. La présence de fleuves crée des vallées perpendiculaires aux chaînes dans lesquelles l’agriculture est bien développée ; les plaines littorales commencent à s’élargir.

