{{coord|33|66|scale:3000000|display=title}}
{{Infobox Pays
 | nom_français            = Émirat islamique d'Afghanistan
* 1973 : [[Mohammad Zaher Shah|Mohammed Zaher Chah]] est déposé à la suite d'un coup d'État ;
* 1978 : [[Mohammad Daoud Khan]], qui avait pris le pouvoir en 1973, est assassiné à la suite d’un coup d’État pro-communiste<ref name="Mirzoeva">{{Ouvrage |auteur=Gulya Mirzoeva |titre=Afghanistan 1979 |passage=Entretien avec le Général Shanawaz Tanaï, ministre de la défense de l'Afghanistan 1988-1990 |lieu=France |date=2014}}.</ref> ;
* 1979 : [[Nour Mohammad Taraki]] est assassiné par son Premier ministre et rival [[Hafizullah Amin]] ;
* 1979 : Hafizullah Amin est renversé et tué à la suite d’un coup d’État soutenu par l’Union soviétique ;
* 1986 : [[Babrak Karmal]], contesté par des révoltes populaires armées, est poussé à la démission par les Soviétiques ;
* 1992 : [[Mohammad Najibullah]] est déposé et le régime communiste s'effondre ;
* 1996 : Les [[talibans]]<ref group=alpha name="orthotaliban"/> prennent Kaboul et assassinent l'ex-président [[Mohammad Najibullah]] ;
* 2021 : Les talibans prennent Kaboul et le président [[Ashraf Ghani]] quitte Kaboul.

=== Histoire antique et médiévale ===
{{Section à sourcer|date=septembre 2021}}
Convoité par de nombreuses puissances tant régionales que mondiales, l’Afghanistan se trouve sur le chemin de l’[[Inde]] lorsque [[Perses]], [[Grèce antique|Grecs]], [[Empire moghol|Moghols]], ou [[Turc]]s tentent d’en prendre le contrôle. Inversement, l’Afghanistan est sur le chemin des empereurs indiens comme [[Ashoka]], dans leur volonté d’expansion vers l’ouest.

[[Fichier:Drachme bilingue du royaume de Bactriane à l'effigie de Ménandre Ier.jpg|vignette|{{souverain2|Ménandre Ier}} est le plus remarquable des [[royaumes indo-grecs|rois indo-grecs]] qui succèdent en Afghanistan, au Pakistan et en Inde du nord à la dynastie [[royaume gréco-bactrien|gréco-bactrienne]].]]

L'archéologie de l'Afghanistan a révélé la présence de populations depuis la préhistoire{{sfn|Afghanistan2002|p=23 sqq.}}. Des relations ont pu être établies entre les cultures du [[Âge du cuivre|chalcolithique]] afghan et les cultures chalcolithiques du [[Baloutchistan]] pakistanais. Plus tard une civilisation dite de l'Hilmand (seconde moitié du {{IVe}} millénaire - première moitié du {{IIIe}} millénaire) prouve par ses productions artisanales l'étendue et la diversité de ses relations avec le plateau iranien, l'[[Asie centrale]] et surtout la bordure occidentale du [[Sous-continent indien|monde indien]]. Le site de [[Mundigak]] (surtout entre [[IIIe millénaire av. J.-C.|3000 et 2500 av. J.-C.]]), sur {{unité|50|ha}}, en est un témoin significatif. Il est en relation étroite avec un site du [[Sistan]] iranien, fondé {{nombre|3300|ans}} av. J.-C. : [[Shahr-e Sokhteh|Shahr-i Sokhta]] dépasse {{unité|100|ha}}, le travail du [[lapis-lazuli]] et de l'[[albâtre]] y sont le signe d'une vie florissante. Des échanges révélateurs s'instaurent avec les premières cultures qui précèdent l'apparition de la [[civilisation de la vallée de l'Indus]]. Le développement de celle-ci entraine une réorientation complète des échanges commerciaux : Mundigak et de nombreux autres sites disparaissent alors.

Parallèlement, l’Afghanistan a également été le centre de nombreux pouvoirs forts, d'origine grecque sous le [[royaume gréco-bactrien]], [[bouddhisme|bouddhiste]] sous l’[[Empire kouchan]], [[turcs (peuple)|turque]] du Turkestan afghan (la région nord de l'Afghanistan) sous le règne des empereurs [[Ghaznévides]] comme [[Mahmoud de Ghazni]] qui conquiert, depuis sa capitale [[Ghazni (ville)|Ghazni]] (sud de l’Afghanistan), la [[empire perse|Perse]] et l’[[Inde]] du Nord. L’Afghan [[Muhammad Ghûrî]], de la dynastie des Ghûrides (originaire de la région de Ghûr ou [[Ghor]], au centre de l’actuel Afghanistan) conquiert à son tour la totalité de l’actuel Afghanistan et l’Inde du nord, où on le considère comme le fondateur du [[sultanat de Delhi]] (en réalité fondé après son passage par un de ses lieutenants turcs, [[Qûtb ud-Dîn Aibak]]).

[[Fichier:The Surrender of Kandahar.jpg|redresse|vignette|[[Kandahar]] en 1640.]]

La région va souffrir au {{s-|XIII}} du passage des Mongols de Gengis Khan, qui vont détruire des cités prospères comme [[Balkh]] et [[Bâmiyân]] et massacrer ses habitants. Après une période de décadence sous de petites principautés qui dominent l’actuel Afghanistan, en 1370, [[Tamerlan|Timur Lang]] – [[Tamerlan]] pour les occidentaux – un Turc originaire d’Asie centrale se débarrasse de son beau-frère, s'autoproclame émir dans la cité de [[Balkh]] et se lance à la conquête du monde en installant sa capitale à [[Samarcande]] (dans l’actuel [[Ouzbékistan]]) et fonde l’empire des [[Empire timouride|Timurides]]. Son fils [[Chahrokh|Shah Rukh Mirza]] transfère le siège de l’empire à [[Hérat]] (dans l’ouest afghan). Cette ville connaît son âge d’or sous le règne du sultan [[Husayn Bayqara]] au {{s-|XV}}, avec le développement de l’[[art timouride]], de la littérature et de la connaissance, et devient la capitale impériale et le centre de la connaissance et de la civilisation.

En 1510, l’Empire timouride est détruit par l’[[Ouzbek]] [[Mohammad Chaybani]]. Un prince local timuride de [[Ferghana]], [[Babur]], chassé de son trône par ses oncles et installé à Kaboul, fonde alors un petit royaume autour de Kaboul et Kandahar. Depuis Kaboul, il se lance à la conquête de l’Inde, où il chasse le sultan afghan Ibrahim Lodî du trône de Delhi. Babur fonde la dynastie appelée baburide, connue sous le nom des [[Empire moghol#Les Grands Moghols (1526-1707)|Grands Moghols]] de l’Inde. L'Afghanistan, disputé entre les [[Empire moghol#Les Grands Moghols (1526-1707)|Grands Moghols]] de l’Inde et les [[Séfévides]] d'[[empire perse|Perse]], connaît une période mouvementée. En 1707, le prince afghan de [[Kandahar]], [[Mirwais Khan Hotak]]i, de la tribu pachtoune de Ghalzaï, chasse les Perses hors de sa région, et son fils [[Mahmoud Hotaki]] repousse les Perses, puis envahit leur pays. Il se fait couronner [[Chah|Shahanshah]] (roi des rois) à [[Ispahan]], la capitale des Séfévides, par l’empereur déchu des Perses qui lui remet sa couronne et son épée en 1722. En 1739, un Turkmène persan s’autoproclame roi sous le nom de [[Nader Chah]] Afshar chasse les Afghans et envahit de nouveau le pays et l'Inde du nord.

==== L’islamisation ====
Au cours de l'expansion arabe et de la conquête de l'[[Irak]], à la suite d'une contre-attaque des [[Sassanides]] de [[empire perse|Perse]] en 634 (ou 631/632, [[Bataille du pont]]), les premières armées arabo-musulmanes défient leur puissant voisin lors de la [[bataille d'al-Qadisiyya]]. La déroute des Sassanides ouvre la voie à l'armée musulmane, qui finit par absorber le vaste empire dont l’Afghanistan était partie intégrante. L’islamisation de l’essentiel du pays prendra plus de 200 ans. La résistance {{Précision nécessaire|légendaire des shahs de Kaboul, encore bouddhistes}}, la retarde considérablement. La région du [[Nouristan]] est la dernière région du pays à se convertir à l’islam : les Nouristanis ne sont majoritairement musulmans que depuis le {{s-|XIX}}, soit plus de {{nombre|1200|ans}} après les toutes premières conquêtes arabes.

Après l’installation définitive de l’islam en Afghanistan, celui-ci ne s’est plus étendu par l'action des Arabes, mais surtout par celle des Turcs comme l’empereur [[Mahmoud de Ghazni]], puis de l’Afghan [[Muhammad Ghûrî]]. Quant à l’islamisation de l’Inde, le chef militaire afghan [[Sher Shah Suri]] y joue un grand rôle alors qu'il est suzerain à [[Sasaram]]. Il est notamment à l’origine de la {{Anglais|[[Grand Trunk Road]]}}, également connue sous le nom de la Grande marche. Cette route relie le [[Bengale]] à [[Delhi]], traverse le [[Pakistan]] ([[Pendjab]]) et se prolonge jusqu'en Afghanistan via la [[Passe de Khyber]]. Le [[Tombeau de Sher Shah Suri|tombeau du suzerain]], appelé aussi le deuxième [[Taj Mahal]] en Inde, figure sur la liste indicative (candidat à l'inscription) du [[patrimoine mondial|patrimoine mondial de l’humanité]] de l’[[Organisation des Nations unies pour l'éducation, la science et la culture|UNESCO]].

=== Histoire moderne ===

==== Les Hotaki et les Durrani ====

{{Article détaillé|Hotaki|Empire durrani}}

[[Fichier:Extent of Durrani Empire.png|vignette|Étendue de l'Empire durrani à son apogée sous Ahmad Shah.]]

En 1709, [[Mirwais Khan Hotak|Mirwais Hotak]], chef de la tribu pachtoune des [[Ghilzai]], se révolte contre les [[Séfévides]] et se taille un royaume indépendant dans la région de [[Kandahar]]. Après sa mort, son fils [[Mahmoud Hotaki|Mahmoud]] envahit la Perse. Il bat les Séfévides à [[bataille de Gulnabad|Gulnabad]], entre à [[Ispahan]] et se proclame roi de Perse en 1722. La domination afghane sur la Perse ne dure que quelques années : dès 1729, [[Nader Chah]] reconquiert Ispahan après la [[bataille de Damghan]].

Kandahar, dernier bastion des Hotaki, est prise par Nader Chah en 1738, qui rétablit ainsi l'autorité perse en Afghanistan. Il s'appuie sur les [[Durrani|Abdalis]], tribu pachtoune rivale des Ghilzai, et place un prince de cette tribu, [[Ahmad Shah Durrani|Ahmad Khan]], à la tête d'un régiment de troupes afghanes durant son invasion de l'[[Empire moghol]]. Lorsque Nader Chah est assassiné, en 1747, Ahmad Khan est élu roi des Afghans par la [[Loya Jirga|loya jirga]] et adopte le titre de ''Durr-i-Durrân'', « perle des perles ». Le nom de [[Durrani]] reste associé à sa dynastie et à la tribu des Abdalis en général. Il fonde ainsi l'[[Empire durrani]], considéré par l'historiographie comme le premier État afghan<ref name="Iranica">{{Chapitre | langue = en | auteur = D. Balland | titre = Afghanistan x. Political History | titre ouvrage = Encyclopaedia Iranica | volume = 1, fasc. 5 | passage = 547-558 | date = 1983 | lire en ligne = https://iranicaonline.org/articles/afghanistan-x-political-history}}.</ref>.

Bénéficiant d'une situation géopolitique favorable, Ahmad Shah Durrani peut étendre son empire aux dépens des Perses comme des Moghols. À son apogée, son autorité s'étend du [[Khorassan]] à l'ouest au [[Cachemire]] à l'est, et de l'[[Amou-Daria]] au nord à la [[mer d'Arabie]] au sud. Sa grande victoire sur les [[Empire marathe|Marathes]] à [[Troisième bataille de Panipat|Panipat]] en 1761, lui assure la domination sur le nord-ouest de l'Inde, mais il ne peut s'y maintenir face à la montée en puissance des [[Empire sikh|Sikhs]], qui prennent le contrôle de [[Lahore]] en 1767{{sfn|Barfield|2010|p=97-100}}.

L'Empire durrani ne survit pas longtemps à la mort d'Ahmad Shah, en 1772. Son fils [[Timour Shah Durrani|Timour Shah]], en butte à l'hostilité des tribus pachtounes, tente de s'appuyer sur les élites urbaines [[Tadjiks|tadjikes]] et [[Kizilbaches|qizilbash]] et transfère sa capitale de [[Kandahar]] à [[Kaboul]] en 1775<ref name="Iranica" />. Il s'avère incapable d'empêcher le déclin de la dynastie, et après sa mort, en 1793, ses nombreux fils se disputent la succession, chacun étant soutenu par une ou plusieurs tribus pachtounes et gouvernant un territoire réduit autour de l'une des grandes forteresses du pays. Kaboul passe ainsi successivement entre les mains de [[Zaman Shah Durrani|Zaman Shah]] (1793-1801), [[Mahmud Shah Durrani|Mahmoud Shah]] (1801-1803), [[Shah Shuja Durrani|Shah Shuja]] (1803-1809) et de nouveau Mahmoud Shah (1809-1819){{sfn|Barfield|2010|p=97-107}}.

Affaibli par ces querelles intestines, l'Empire durrani perd ses territoires périphériques. À l'ouest, l'[[Empire kadjar]] conquiert le Khorassan et menace [[Hérat]] ; au nord, l'[[Khanat de Boukhara|émirat de Boukhara]] étend son autorité sur les tribus ouzbèkes du nord de l'[[Hindou Kouch]] ; au sud, le [[État de Kalat|khanat de Kalat]] se libère de la tutelle afghane ; à l'est, l'[[Empire sikh]] prive les Durranis de leurs riches provinces indiennes<ref name="Iranica" />. C'est de cette période que date le premier contact entre l'Afghanistan et l'[[Empire britannique]] : craignant les visées de [[Napoléon Ier|Napoléon]] sur l'[[Inde britannique|Inde]], les Britanniques envoient un émissaire, [[Mountstuart Elphinstone]], négocier une alliance défensive avec Shah Shuja en 1809<ref name="Iranica" />.

==== L'émirat d'Afghanistan au {{s-|XIX}}, un pion dans le « Grand Jeu » ====

{{Article détaillé|Émirat d'Afghanistan|Grand Jeu (géostratégie)}}

Les premières décennies du {{s-|XIX}} sont marquées par l'ascension des [[Dynastie Barakzai|Barakzaï]], une branche des Durranis qui font et défont les derniers empereurs de la dynastie. Un membre de cette famille, [[Dost Mohammad Khan|Dost Mohammad]], s'impose à Ghazni en 1819 avant de prendre le contrôle de Kaboul en 1826 grâce au soutien des Qizilbash. Il ne prend pas le titre de shah, mais seulement d'émir. Il s'oppose à [[Ranjît Singh]], le souverain sikh du [[Pendjab]], qui occupe [[Peshawar]] en 1823 et accueille à sa cour l'ancien souverain durrani Shah Shuja{{sfn|Runion|2007|p=75-76}}.

[[Fichier:The Last Stand, by William Barnes Wollen (1898).jpg|vignette|Le dernier carré du {{44e}} régiment d'infanterie d'Essex à Gandamak.]]

Les visées de Dost Mohammad sur le nord de l'Inde inquiètent les Britanniques, tout comme l'arrivée à Kaboul de [[Jan Prosper Witkiewicz|Jan Witkiewicz]], premier ambassadeur de l'[[Empire russe]], en 1837. Ils envahissent l'Afghanistan en 1839 pour rétablir Shah Shuja sur le trône et faire du pays un [[État tampon]] contre l'avancée russe en Asie centrale. La [[première guerre anglo-afghane]] se solde par un désastre pour les Britanniques : de nombreuses révoltes éclatent contre le shah, coordonnées par Dost Mohammad, puis par son fils [[Wazir Akbar Khan|Wazir Akbar]], et le corps expéditionnaire britannique est anéanti durant sa retraite hors de Kaboul à la [[bataille de Gandamak]] ({{date|janvier 1842}}). Après une expédition punitive qui aboutit à la destruction du bazar de Kaboul au mois d'octobre, les Britanniques quittent l'Afghanistan, laissant Dost Mohammad reprendre le pouvoir{{sfn|Runion|2007|p=76-79}}.

Ayant conclu une alliance avec les Britanniques en 1855, Dost Muhammad dirige ses ambitions territoriales dans d'autres directions. Il repousse les frontières septentrionales de l'émirat jusqu'à l'Amou-Daria et conquiert [[Kandahar]], Konar et Hérat. À sa mort, en 1863, l'Afghanistan est à peu près réunifié{{sfn|Barfield|2010|p=127-128}}. Une querelle de succession oppose trois de ses fils jusqu'en 1868, lorsque [[Sher Ali Khan|Sher Ali]] s'impose grâce au soutien financier britannique. Son règne est marqué par une série de réformes inspirées par le penseur [[Djemâl ad-Dîn al-Afghâni]] : création d'un embryon de gouvernement, refonte du système fiscal, développement de l'industrie, fondation de la première école publique du pays, naissance du premier journal afghan, ''Shams al-nahâr'' (« Le soleil du jour »)<ref name="Iranica" />.

La [[seconde guerre anglo-afghane]] éclate en 1878. Elle est le fruit de la rivalité entre les empires russe et britannique en Asie centrale, un « [[Grand Jeu (géostratégie)|Grand Jeu]] » dans lequel l'Afghanistan est un pion crucial. Malgré leur victoire à [[Bataille de Maiwand|Maiwand]] ({{date|27 juillet 1880}}), les Afghans, écrasés à [[Seconde guerre anglo-afghane|Kandahar]] ({{date|1 septembre 1880}}), sont contraints d'accepter le [[traité de Gandomak]], par lequel ils perdent toute indépendance en matière de politique étrangère et doivent céder plusieurs districts frontaliers aux Britanniques{{sfn|Runion|2007|p=80-81}}.

Un neveu de Sher Ali, [[Abdur Rahman Khan|Abdur Rahman]], gouverne l'Afghanistan de 1880 à 1901. Cette période voit la fixation définitive des frontières du pays au nord et à l'est. Le tracé de la [[ligne Durand]], en 1893, divise artificiellement les Pachtounes entre l'Afghanistan et l'Inde britannique. Une série de campagnes militaires permet à Abdur Rahman d'imposer son autorité à l'intérieur de ces limites : [[Maïmana]] est définitivement conquise en 1884, le [[Hazaradjat]] en 1893, le [[Nouristan|Kafiristan]] en 1896. Ces conquêtes s'accompagnent de mesures particulièrement brutales : les chiites du Hazaradjat sont contraints à l'exil tandis que les habitants polythéistes du Kafiristan sont islamisés de force et rebaptisés [[Nouristanis]]. Abdur Rahman se montre tout aussi impitoyable dans la manière dont il écrase les révoltes contre son autorité, qu'il s'agisse de prétendants au trône ou de tribus mécontentes de sa politique fiscale. Il prend des mesures dans le domaine économique et social (abolition de l'esclavage, lutte contre les bandits de grands chemins, construction de routes, développement de l'industrie), mais le développement du pays, entravé par un certain isolationnisme, reste limité à la région de Kaboul<ref name="Iranica" />.

[[Habibullah Khan]] succède à son père en 1901. L'une des premières décisions de son règne est une amnistie générale qui permet le retour au pays de nombreux intellectuels exilés par son père. L'un d'eux, [[Mahmoud Tarzi]], devient le chef de file d'un courant « jeune-afghan » inspiré par les [[Jeunes-Turcs]], qui milite pour la modernisation à marche forcée du pays avec l'aide de conseillers turcs. Un autre courant de pensée (Musahiban), pro-britannique et moins radical, tente d'orienter la politique afghane dans une direction diamétralement opposée. Incapable de choisir entre ces deux partis, l'émir opte pour la neutralité pendant la [[Première Guerre mondiale]], malgré les tentatives allemandes d'attirer l'Afghanistan dans le camp des [[Empires centraux]] pour attaquer l'Inde. Il est assassiné en 1919<ref name="Iranica" />.

==== Le royaume d'Afghanistan ====

{{Article détaillé|Royaume d'Afghanistan}}

[[Fichier:King Amanullah of Afghanistan.jpg|vignette|redresse|[[Amanullah Khan]].]]

Après l'assassinat de Habibullah Khan, son fils [[Amanullah Khan]] prend le pouvoir en {{date|février 1919}}. Quelques mois plus tard, il déclenche la [[troisième guerre anglo-afghane]], un conflit bref qui lui permet de rendre à l'Afghanistan sa complète indépendance vis-à-vis du Royaume-Uni ([[traité de Rawalpindi]]). Embrassant le programme des Tarzi (Mahmoud Tarzi est son beau-père et son ministre des Affaires étrangères), le nouvel émir ouvre son pays au monde et lui donne sa première constitution en 1923. Il adopte le titre royal de ''shah'' en 1926<ref name="Iranica" />.

Le vaste programme de réformes d'Amanullah Khan (amélioration de la [[condition des femmes en Afghanistan|condition des femmes]], lutte contre la corruption, création de passeports et de cartes d'identité, encouragement à l'investissement privé) suscite de nombreux mécontentements en Afghanistan. En 1924, la rébellion des [[Mangal (tribu)|Mangals]] est réprimée dans le sang. Quelques années plus tard, à la fin de 1928, un brigand d'origine tadjike, [[Habibullah Kalakânî|Habibullah Kalakani]] dit Bacha-e Saqâo (« le fils du porteur d'eau »), profite des révoltes qui secouent le pays pour marcher sur Kaboul. Le roi s'enfuit en {{date|janvier 1929}} et Kalakani, qui s'est proclamé émir, annule toutes ses réformes et met en place un régime religieux autocratique<ref name="Iranica" />.

Un cousin d'Amanullah, [[Mohammad Nadir Shah|Nadir Khan]], mobilise les Pachtounes contre l'usurpateur [[Tadjiks|tadjik]], qui est vaincu en {{date|octobre 1929}}. Nadir Khan monte alors sur le trône sous le nom de Nadir Shah. Une nouvelle constitution est promulguée, mais la majeure partie des réformes libérales d'Amanullah ne sont pas rétablies. Partisan d'une modernisation plus progressive du pays, Nadir Shah est assassiné en 1933 par [[Abdul Khaliq Hazara]], un partisan de l'ancien roi déchu<ref name="Iranica" />.

Le fils du roi, [[Mohammad Zaher Shah]], lui succède. Bien qu'il soit majeur, ce sont d'abord ses oncles qui exercent la réalité du pouvoir en tant que Premiers ministres : {{Lien|langue=en|fr=Mohammad Hashim Khan}} de 1933 à 1946, puis [[Shah Mahmud Khan]] de 1946 à 1953. Resté neutre durant la [[Seconde Guerre mondiale]], le pays est secoué par une série de [[Révoltes tribales afghanes de 1944-1947|révoltes tribales]] entre 1944 et 1947. La même année, l'indépendance du [[Pakistan]] ravive la question de la division des Pachtounes de part et d'autre de la [[ligne Durand]]<ref name="Iranica" />.

En 1953, Shah Mahmud Khan est remplacé par [[Mohammad Daoud Khan]], un cousin du roi. Attaché à la réunion de tous les Pachtounes au sein des frontières afghanes, il conduit les relations avec le Pakistan jusqu'au point de rupture. Les relations diplomatiques sont rompues et la frontière fermée en 1961. Les répercussions économiques pour l'Afghanistan, pays sans accès à la mer, sont graves et entraînent la démission de Mohammad Daoud Khan en 1963. [[Mohammad Zaher Shah]] prend alors directement en main les rênes du pouvoir et tente de promouvoir quelques réformes libérales, mais peine à asseoir son autorité face aux membres plus conservateurs de la famille royale. Il réussit cependant à maintenir de bonnes relations avec l'Union soviétique aussi bien qu'avec les États-Unis, jouant les deux superpouvoirs l'un contre l'autre pour moderniser le pays grâce à leur aide économique<ref name="Iranica" />.

Profitant d'une absence du roi pour raisons de santé, Mohammad Daoud Khan mène un coup d'État pacifique le {{date|17 juillet 1973}}. Il abolit la monarchie et annonce la création de la [[République d'Afghanistan (1973-1978)|république d'Afghanistan]], dont il devient le premier chef d'État et de gouvernement<ref name="Iranica" />.

=== Histoire contemporaine ===

==== 1978-1992 : intervention soviétique ====
{{Article détaillé|Guerre d'Afghanistan (1979-1989)|Guerre d'Afghanistan (1989-1992)}}

L'intervention soviétique en Afghanistan s’inscrit dans le contexte de la [[guerre froide]], puisque les [[États-Unis]] soutiennent le [[Pakistan]] face à une [[Inde]] qui se voulait le fer de lance des pays non alignés ; l’[[Union des républiques socialistes soviétiques|URSS]] soutient l’Afghanistan qui avait, depuis 1919, des revendications territoriales sur les régions à majorité [[pachtounes]] du Pakistan, ce qui aurait permis à l’Afghanistan de se désenclaver en possédant un accès vers la [[mer d'Arabie]]{{Où}}{{Précision nécessaire}}.

À la suite d’un coup d’État fomenté en 1973 par le prince [[Mohammad Daoud Khan]], la monarchie afghane est renversée, et la république d’Afghanistan proclamée. L'État afghan s’éloigne de plus en plus de [[Moscou]].

Le coup d’État du [[Parti démocratique populaire d'Afghanistan]], le 27 avril 1978, renverse le gouvernement de Daoud. Ce dernier est assassiné, de même que de nombreux membres de sa famille. Cependant, ce coup d’État n'a été ni organisé ni soutenu par l'Union soviétique, [[Léonid Brejnev]] est furieux, mais finira par soutenir le président [[Nour Mohammad Taraki]] en signant en décembre 1978 un traité économique et militaire<ref name="Mirzoeva" />{{,}}<ref>{{Ouvrage |auteur=Odd Arne Westad |traducteur=Christian Jeanmougin (Traduction)|titre=La Guerre froide globale |sous-titre=le tiers-monde, les États-Unis et l'URSS (1945-1991|éditeur=Payot |date=octobre 2009|ISBN=978-2-228902410}}.</ref>. [[Nour Mohammad Taraki]] (1917-1979), chef du ''Khalq'' (fraction radicale et majoritairement pachtoune du PDPA) devient président de la nouvelle [[république démocratique d'Afghanistan]], régime socialiste et prosoviétique. Ce régime met en place une série de réformes collectivistes et sociales (école obligatoire pour les filles, [[condition des femmes en Afghanistan|droits des femmes]], abolition des dettes paysannes, réformes agraires…) qui contrarient les coutumes ancestrales afghanes. Une répression s'exerce contre les opposants au régime, de nombreux dignitaires religieux sont tués ou emprisonnés. L’[[émigration des Kirghizes du Pamir afghan en Turquie]] a lieu à cette époque.

Le 15 mars 1979, la {{17e|division}} régulière de l'armée afghane se révolte dans la ville d'Hérat à l'ouest du pays. Elle est dirigée par le capitaine Ismaïl qui deviendra célèbre comme chef de la résistance de la région d'Hérat contre l'Union soviétique sous le nom d'Ismaïl Khan. Les soldats abandonnent leur division et partent dans les montagnes avec les armes dont ils ont besoin. Ils sont rejoints par de nombreuses personnes de la population et entrent en résistance contre le gouvernement, secrètement aidés<ref>{{article|périodique=Le Nouvel Observateur|année=1998|auteur1=Vincent Jauvert|auteur2=Zbigniew Brzezinski|titre=Oui, la CIA est entrée en Afghanistan avant les Russes…}}, cité dans {{Chapitre |auteur1=Peter Franssen |auteur2=Pol de Vos |responsabilité2=collaborateur |titre ouvrage=Le 11 septembre|sous-titre ouvrage= pourquoi ils ont laissé faire les pirates de l'air |passage=46 |éditeur=Editions EPO |année=2002 |pages =185 |isbn=978-2-87262-192-7 |lire en ligne=https://books.google.fr/books?id=dUJQHQFBhLwC |titre chapitre=Ben Laden et les États-Unis : une lutte commune}}.</ref>{{,}}<ref>{{Ouvrage |langue=en |auteur1=Robert Gates |titre=From the Shadows|sous-titre= The Ultimate Insider's Story of Five Presidents |passage=146 |année=1998 |pages =608 |lire en ligne=https://books.google.fr/books?id=N_hfPrIMYuEC|ISBN=978-1-4165-4336-7|éditeur=[[Simon & Schuster]]}}.</ref> par la [[Central Intelligence Agency|CIA]].

Le président Taraki téléphone le {{date|18 mars 1979}} au Premier ministre soviétique [[Alexis Kossyguine]] (conversation consignée dans les archives du Kremlin) et lui demande l'intervention discrète de l'Armée rouge. Dans un premier temps, il essuie un refus, car les Occidentaux s'en apercevraient en deux heures. Il obtient gain de cause en conseillant de n'utiliser que des soldats provenant des républiques soviétiques frontalières : un officieux « bataillon musulman », habillé avec des uniformes en laine de chameau.
L'[[Union des républiques socialistes soviétiques|Union soviétique]] fomente un nouveau coup d’État le {{date|28 décembre 1979}} afin de permettre à [[Babrak Karmal]], leader d'une faction plus modérée à l'intérieur du Parti communiste, de devenir président. L’[[Union des républiques socialistes soviétiques|Union soviétique]] intervient massivement à partir de janvier 1980 pour reprendre le contrôle des zones rebelles (Sud-Est du pays principalement).
Une vive résistance se met en place face à un occupant soviétique qui ne s’attendait pas à une telle réaction. De plus, cette agression soulève une grande émotion dans l’ensemble des pays musulmans et de nombreux [[islamisme|islamistes]] issus de divers pays (Algériens, Bosniaques, Philippins, Saoudiens, Palestiniens, Égyptiens…) se joignent aux [[moudjahid]]ines. Les Soviétiques ne pourront jamais défaire ces combattants qui utilisent le terrain montagneux afghan pour mener une véritable guérilla financée et soutenue militairement par les États-Unis, le Pakistan, l’[[Arabie saoudite]] et diverses associations musulmanes à travers le monde.

Le gouvernement entreprend de réformer ou d'abolir certaines pratiques traditionnelles de nature féodale : la dot et les mariages forcés sont interdits, l'âge minimum légal pour le mariage est rehaussé<ref>{{Article |langue=en |titre=Women in Afghanistan: Pawns in men's power struggles |périodique=Refworld |date=novembre 1999 |lire en ligne=http://www.refworld.org/docid/3ae6a99513.html}}.</ref> et l'école est rendue obligatoire pour les filles<ref>{{Article |auteur1=Olivier Thomas |titre=Afghanistan, le tournant |périodique=[[L'Histoire]] |numéro=405 |date=novembre 2014 |lire en ligne=https://www.lhistoire.fr/médias/afghanistan-le-tournant |pages=26}}.</ref>. Les femmes obtiennent par ailleurs le droit de ne pas porter le voile, de circuler librement et de conduire. Un projet de légalisation du divorce est rédigé, mais n'est finalement pas instauré pour ne pas encourager les insurrections conservatrices. Très optimistes, les dirigeants communistes espéraient éliminer l’analphabétisme en cinq ans<ref>{{Article|auteur1=Christian Parenti|titre=Retour sur l’expérience communiste en Afghanistan|périodique=[[Le Monde diplomatique]]|date=2012-08-01|url=https://www.monde-diplomatique.fr/2012/08/PARENTI/48065}}.</ref>. En 1988, les femmes représentaient 40 % des médecins et 60 % des enseignants à l'[[université de Kaboul]]. Ces réformes ont sapé l'ordre tribal traditionnel et provoqué une opposition dans les zones rurales. Dans le même temps, le gouvernement a brutalement réprimé l'opposition avec des milliers d'exécutions politiques<ref name="Kepel">{{ouvrage|nom=Kepel|prénom=Gilles|titre=Jihad: The Trail of Political Islam|url=https://archive.org/details/jihad00gill_0|accès url=inscription| année=2002|page=138|éditeur=Harvard University Press| oclc=685132509 |isbn=978-0-674-01090-1}}.</ref>. Jusqu'à {{formatnum:27000}} ont été exécutés à la prison de Pul-e-Charkhi<ref>''[https://books.google.com/books?ei=EEY4TZ2GGsXTrQfdsZmZCA&ct=result&id=-4oHrInacy8C&dq=%27%27Soldiers+of+God%3A+With+Islamic+Warriors+in+Afghanistan+and+Pakistan%27%27&q=Pul-i-Charki Soldiers of God: With Islamic Warriors in Afghanistan and Pakistan]'' by Robert D. Kaplan. Vintage, 2001. {{ISBN|1-4000-3025-0}} {{p.|115}}</ref>.

