{{Coord|12.2667|-2.06667|scale:2000000|display=title}}
{{Voir homonymes|Faso}}
{{Infobox Pays
 | nom_français            = Burkina Faso
On utilise les termes ''Burkina'', ''Faso'' ou ''Burkina Faso'' dans les usages courants, et ''Burkina Faso'' dans les usages officiels. D'après la Constitution du Burkina Faso, « le Faso est la forme républicaine de l'État »<ref name="constitOnline" />. Le terme « Faso » remplace donc le terme « république » : « république du Burkina Faso » ou « république du Burkina » ne sont pas employés à l'intérieur du pays. De même on utilise officiellement « président du Faso » au lieu de « président de la République ».

== Histoire ==
{{Article détaillé|Histoire du Burkina Faso}}

=== Période préhistorique ===
Comme pour tout l'ouest de l'Afrique, le Burkina Faso a connu un peuplement très précoce, avec notamment des [[chasseurs-cueilleurs]] dans la partie nord-ouest du pays ([[XIIe millénaire av. J.-C.|{{formatnum:12000}}]] à [[Ve millénaire av. J.-C.|{{Unité|5000 ans}} avant l'ère chrétienne]]), et dont des outils (grattoirs, burins et pointes) ont été découverts en 1973. La sédentarisation est apparue entre [[XXXVIIe siècle av. J.-C.|{{formatnum:3600}}]] et [[XXVIIe siècle av. J.-C.|{{formatnum:2600}} avant l'ère chrétienne]], avec des [[Agriculture|agriculteurs]] dont les traces des constructions laissent envisager une installation relativement pérenne. L'emploi du [[fer]], de la [[Histoire de la céramique|céramique]] et de la [[pierre naturelle|pierre]] polie s'est développé entre [[Années 1490 av. J.-C.|{{formatnum:1500}}]] et [[Années 1000 av. J.-C.|{{formatnum:1000}} avant l'ère chrétienne]], ainsi que l'apparition de préoccupations spirituelles, comme en témoignent les restes d'inhumation découverts.

Des vestiges attribués aux [[Dogon (peuple)|Dogons]] ont été découverts dans la région du Centre-Nord, du Nord et du Nord-Ouest. Or ceux-ci ont quitté le secteur entre le {{Sp-|XV|et le|XVI}} pour s'installer dans la [[falaise de Bandiagara]]. Par ailleurs, des restes de murailles sont localisés dans le Sud-Ouest du Burkina Faso (ainsi qu'en [[Côte d'Ivoire]]), mais leurs constructeurs n'ont {{quand|à ce jour}} pas pu être identifiés avec certitude. Les ruines de [[Loropéni]], situées près des frontières de la Côte d'Ivoire et du Ghana, sont aujourd'hui reconnues comme site du Patrimoine mondial.

=== Période précoloniale ===
[[Fichier:A woman in Burkina Faso.jpg|vignette|redresse=1.2|Une femme [[Peuls|peul]] au Burkina Faso.]]
[[Fichier:Waterfalls in Burkina Faso.jpg|vignette|Cascades de [[Karfiguéla]] au sud-ouest du pays.]]

Avant la colonisation, le territoire du Burkina Faso était partagé entre différents royaumes ou chefferies<ref>Histoire CE2. Institut pédagogique du Burkina Faso</ref> et villages autonomes :
* le [[Gourma]], pays des [[Gourmantché (peuple)|Gourmantchés]] et des [[Bemba (peuple)|Bembas]] ;
* le [[Royaume mossi|Môogo]] ou [[Royaume mossi|Moogho]], pays des [[Mossi (peuple)|Mossé]] ;
* le Gwiriko, pays des [[Bobo-Dioulasso]] ;
* le [[Bissa (langue)|Bissa]], pays des [[Bisa (peuple du Burkina Faso et du Ghana)|Bisa]] ;
* le [[Liptako]], pays des [[Peuls]], et des [[Bella (peuple)|Bellas]].

On trouve peu de témoignages sur cette époque au Burkina Faso. Toutefois, une chronologie des [[royaume mossi|royaumes mossé]] existe.

Les rares contacts entre européens et populations locales, se sont produits peu avant la colonisation. Le compte rendu ''Du Niger au Golfe de Guinée'' du voyage de [[Louis-Gustave Binger]] (1856–1936) relate son séjour, dans de nombreuses localités. Il séjourne en juin 1888, chez [[Boukary Koutou]], le frère du [[Mogho Naaba]] [[Sanem (roi des Mossi)|Sanem]] de [[Ouagadougou]]. Lequel Boukary devait devenir le Mogho Naaba Wobgho qui résista aux Français, avec des moyens bien limités devant leurs armes modernes. Binger décrit un royaume organisé suivant un système féodal<ref>{{Lien web |titre=Un fac-similé de la partie de l’ouvrage de Binger relative au Mossi |url=http://perso.numericable.fr/~pcastera/Burkina/BingerAOuaga.pdf |site=numericable.fr |consulté le=27 décembre 2019}}.</ref>.

=== Période coloniale ===
En 1896, le royaume mossi de Ouagadougou devient un protectorat français. En 1898, la majeure partie de la région correspondant à l'actuel Burkina Faso est conquise. En 1897 et 1919, ces territoires sont intégrés dans la colonie du Soudan maintes fois réorganisé et rebaptisée colonie [[Haut-Sénégal et Niger]] dans la fédération de l'[[Afrique-Occidentale française]].

De nombreux habitants participèrent à la [[Première Guerre mondiale]] au sein des bataillons de [[tirailleurs sénégalais]]. En 1915 et 1916 a lieu la [[guerre du Bani-Volta]] pour protester contre les recrutements forcés. Près de trente mille personnes furent tuées par les troupes de l'[[Afrique-Occidentale française]]. Le {{date|1 mars 1919}}, [[Édouard Hesling]] devient le premier gouverneur de la nouvelle colonie de [[Haute-Volta (colonie)|Haute-Volta]]. Celle-ci est démembrée le {{date|5 septembre 1932}} et le territoire est partagé entre la [[Côte d'Ivoire]], le [[Mali]] et le [[Niger]].

La population indigène est fortement discriminée. Par exemple, les enfants africains n'ont pas le droit d'utiliser une bicyclette ou de cueillir des fruits aux arbres, {{Citation|privilèges}} réservés aux enfants des colons. Contrevenir à ces règlements pouvait mener les parents en prison<ref name=":12">{{Ouvrage|auteur1=Saïd Bouamama|titre=Figures de la révolution africaine, de Kenyatta à Sankara|passage=271-288|éditeur=La Découverte|année=2014}}.</ref>.

Le {{date|4|septembre|1947}}, la Haute-Volta est reconstituée dans ses limites de 1932. Entre 1957 et 1960, la Haute-Volta est autonome à la suite de la loi-cadre adoptée le 23 juin 1956. Son conseil de Gouvernement est dirigé par le vice-président Ouézzin Coulibaly qui meurt le 7 septembre 1958. Le {{date|11|décembre|1958}}, elle devient la [[république de Haute-Volta]], une république membre d'abord de la fédération du Mali. Elle adhère le 15 mars 1958 à la [[Communauté française (Cinquième République)|Communauté française]], et elle accède à l'indépendance le 11 juillet 1960 mais la proclamation a lieu le {{date|5|août|1960}}. Le nom Burkina Faso est adopté le {{date|4|août|1984}}.

=== Après l'indépendance ===
==== 1960-1983 ====
Le premier président de la république de Haute-Volta est [[Maurice Yaméogo]]. Le {{date|4 janvier 1966}}, le lieutenant-colonel [[Sangoulé Lamizana]] le remplace au pouvoir après un soulèvement populaire<ref name=":2">{{Article |titre=Thomas Sankara ou la dignité de l'Afrique |périodique=[[Le Monde diplomatique]] |date=1er octobre 2007 |lire en ligne=https://www.monde-diplomatique.fr/2007/10/JAFFRE/15202 |consulté le=17 novembre 2017}}.</ref>.

Au début des années 1980, la Haute-Volta est l'un des pays les plus pauvres du monde : un taux de mortalité infantile estimé à 180 pour 1000, une espérance de vie se limitant à {{nobr|40 ans}}, un taux d'analphabétisme allant jusqu'à 98 % et un produit intérieur brut par personne de {{unité|53356|francs}} CFA (soit {{nobr|72 euros}})<ref name=":2" />.

==== Régime de Thomas Sankara (1983–1987) ====
Le {{date|25 novembre 1980}}, un [[coup d'État]] militaire porte le colonel [[Saye Zerbo]] au pouvoir. Celui-ci est renversé en 1982 par un autre coup d'État militaire qui place le médecin commandant [[Jean-Baptiste Ouédraogo]] à la tête de l'État et le capitaine [[Thomas Sankara]] à la tête du gouvernement. Ce premier entre en conflit avec Sankara et le limoge de son poste de Premier ministre le 17 mai 1983. Trois mois plus tard, le {{date|4 août 1983}}, Thomas Sankara effectue un nouveau putsch et instaure le Conseil national de la révolution (CNR) d'[[Marxisme|orientation marxiste]]. Le {{date|2 août 1984}}, le président [[Thomas Sankara|Sankara]] rebaptise son pays Burkina Faso. Le décret présidentiel est confirmé le 4 août par l'Assemblée nationale<ref>{{Lien web |titre=Le 4 août 1984, Thomas Sankara rebaptisait la Haute-Volta en Burkina Faso – Jeune Afrique |url=https://www.jeuneafrique.com/48652/politique/le-4-ao-t-1984-thomas-sankara-rebaptisait-la-haute-volta-en-burkina-faso/ |site=[[Jeune Afrique]] |date=25 juillet 2014 |consulté le=17 mars 2021}}.</ref>. Son gouvernement défend la transformation de l'administration, la redistribution des richesses, la libération de la femme, la mobilisation de la jeunesse et des paysans dans les luttes politiques, la lutte contre la corruption{{etc.}}<ref name=":2" />

Thomas Sankara retire aux chefs traditionnels les pouvoirs féodaux qu'ils continuaient d'exercer. Il crée les CDR ([[Comités de défense de la révolution (Burkina Faso)|Comités de défense de la révolution]]), qui sont chargés localement d'exercer le pouvoir, gérant la sécurité, la formation politique, l'assainissement des quartiers, la production et la consommation de produits locaux ou encore le contrôle budgétaire des ministères. Cette politique visait à réduire la [[malnutrition]], la [[soif]] (avec la construction massive par les CDR de [[Puits à eau|puits]] et [[Retenue d'eau|retenues d'eau]]), la [[maladie|diffusion des maladies]] (grâce aux politiques de « vaccinations commandos », notamment des enfants, burkinabès ou non) et l'[[analphabétisme]] (grâce aux « opérations alpha », l'analphabétisme est passé pour les hommes de 95 % à 80 %, mais seulement de 99 % à 98 % pour les femmes). Des projets de développement sont également portés par les CDR, comme l'aménagement de la « Vallée de la [[Sourou (rivière)|Sourou]] » destiné à irriguer {{unité|41000|hectares}}<ref name=":12" />.

Les dépenses de fonctionnement diminuent pour renforcer l'investissement. Les salaires sont ponctionnés de 5 à 12 % mais les loyers sont déclarés gratuits pendant un an. En 1986, le Burkina Faso atteint son objectif de deux repas et de dix litres d'eau par jour et par personne. Soucieux d'environnement, Sankara dénonce des responsabilités humaines dans l'avancée du désert. En avril 1985, le CNR lance ainsi les « trois luttes » : fin des coupes de bois abusives et campagne de sensibilisation concernant l'utilisation du gaz, fin des [[Feu de forêt|feux de brousse]] et fin de la divagation des animaux. Le gouvernement mène des projets de barrages alors que des paysans construisent parfois eux-mêmes des retenues d'eau. Thomas Sankara critique également le manque d'aide de la [[France]], dont les entreprises bénéficient pourtant en majorité des marchés liés aux grands travaux. Symboliquement, une journée du marché au masculin est instaurée pour sensibiliser au partage des taches ménagères. Sankara avance aussi l'idée d'un « salaire vital », prélevé à la source d'une partie du salaire de l'époux pour le reverser à l'épouse<ref name=":12" />.

En décembre 1985, une courte guerre frontalière, la [[guerre de la Bande d'Agacher]], oppose le Burkina Faso au [[Mali]]. Elle s'achève grâce à la médiation du [[Nigeria]] et de la [[Libye]] : la bande de territoire contestée est partagée entre les deux États, en décembre 1986, par un jugement de la [[Cour internationale de justice]]<ref>Benjamin Roger, [http://www.jeuneafrique.com/288381/politique/il-y-a-quarante-ans-eclatait-la-guerre-de-noel-entre-le-mali-et-le-burkina/ Il y a quarante ans éclatait la « guerre de Noël » entre le Mali et le Burkina Faso], ''Jeune Afrique'', 25 décembre 2015.</ref>.

==== Régime de Blaise Compaoré (1987–2014) ====
[[Fichier:Blaise Compaore in public.jpg|vignette|redresse=1.2|[[Blaise Compaoré]], président de la République de 1987 à 2014.]]

Le capitaine [[Blaise Compaoré]] prend le pouvoir lors d'un [[Coup d'État de 1987 au Burkina Faso|putsch]] le {{date|15 octobre 1987}}. Au cours de ces événements, il aurait fait assassiner son prédécesseur [[Thomas Sankara]]. La mort de ce dernier est sujette à controverses<ref>{{en}} [https://www.bbc.co.uk/news/world-africa-13101197 « Burkina Faso's Blaise Compaoré sacks his government »], [[BBC News]], 15 avril 2011.</ref>. La période suivant le coup d'État est baptisée « Rectification » par [[Blaise Compaoré]].

Une nouvelle constitution est adoptée par référendum le 2 juin et le {{date|1 décembre 1991}}, Blaise Compaoré est élu président de la République (taux d'abstention : 74 %). Il est réélu en 1998, 2005 et en 2010.

Les violences policières et les meurtres d'opposants au président Blaise Compaoré scandent les décennies 1990 et 2000 : [[Dabo Boukary]] en 1990 ; deux étudiants en 1995 ; Flavien Nébié ({{nobr|12 ans}}) en 2000. Tous étaient militants ou manifestants<ref name="africavenir">Lila Chouli, « [http://www.africavenir.org/fr/archives-news/newsdetails/datum/2011/03/31/popular-protests-in-burkina-faso-by-lila-chouli-pambazuka-news.html Contestations populaires au Burkina Faso : Le régime de Campaoré aux abois] », Africavenir, publié le 31 mars 2011, consulté le 5 octobre 2012.</ref>. Le Burkina Faso connaît aussi des mouvements d'[[émeute]]s : en 1998 après l'assassinat du journaliste [[Norbert Zongo]], en 2006 avec l'arrestation de certains étudiants à la suite d'une conférence de presse à l'[[université de Ouagadougou]], en 2007–2008 contre le coût élevé de la vie<ref name="africavenir" />. En juin 2008, l'université de Ouagadougou connaît une grève massive, qui se solde par une reprise en main brutale de l'université par le pouvoir : suppression de toutes les prestations sociales étudiantes (bourses, restauration, résidences universitaires vidées en deux jours) après tirs à balles réelles sur les étudiants<ref name="chouli-codesria10">Lila Chouli, « La domestication des étudiants du campus de Ouagadougou : la crise de 2008 », ''{{langue|en|texte=Journal of Higher Education in Africa/Revue des études supérieures en Afrique}}'', Vol. 7, {{Numéro|3}}, 2009, {{p.|10}}.</ref>. La [[Révolte de 2011 au Burkina Faso|révolte de 2011]] secoue le pays en même temps que le [[Printemps arabe]].

En 1999, à la suite de la ''loi ivoirienne de 1998 sur le domaine foncier rural'', un conflit foncier a lieu à [[Tabou (Côte d'Ivoire)|Tabou]], en [[Côte d'Ivoire]], entre Burkinabès et Ivoiriens. {{formatnum:17000}} d'entre eux fuient au Burkina Faso. En septembre 2000, de nouveau, un conflit foncier, à [[San-Pédro]] cette fois, provoque l'évacuation d'un millier de Burkinabès. Enfin, en 2001, à la suite de l'élection de [[Laurent Gbagbo]], des émeutes se multiplient. {{unité|80000|Burkinabès}} rentrent au Burkina Faso<ref>{{Article |auteur1=Sylvie Bredeloup |titre=Réinstallation à Ouagadougou des « rapatriés » burkinabés de Côte d'Ivoire |périodique=Afrique contemporaine |volume=1 |numéro=217 |éditeur=De Boeck Supérieur |année=2006 |isbn=9782804151164 |doi=10.3917/afco.217.0185 |lire en ligne=https://www.cairn.info/revue-afrique-contemporaine-2006-1-page-185.htm |pages=185-201 |pages totales=232 |issn=0002-0478}}.</ref>.

Le {{date|30 octobre 2014}}, Blaise Compaoré fait face à un soulèvement populaire contre son projet de modification de l'article 37 de la loi fondamentale limitant le nombre de mandats présidentiels, afin de se représenter en 2015<ref>{{Lien web |titre=Burkina Faso : Blaise Compaoré ne démissionne pas mais lève l'état de siège |url=https://www.huffingtonpost.fr/2014/10/31/burkina-faso-blaise-compaore-etat-siege-manifestions-opposition-international_n_6080126.html |site=[[Le HuffPost]] |date=31 octobre 2014}}.</ref>. À la suite des émeutes, Blaise Compaoré quitte le pouvoir<ref>{{Lien web |titre=30 et 31 octobre 2014 : Les 48 heures qui ont marqué la chute de Blaise Compaoré |url=https://lefaso.net/spip.php?article73943 |site=[[LeFaso.net]] |consulté le=20 février 2023}}.</ref>.

==== Première transition et élection du président Kaboré ====
Le chef d'état-major des armées [[Honoré Traoré]] annonce le 31 octobre la création d'un « organe de transition », chargé des pouvoirs exécutif et législatif, dont l'objectif est un retour à l'ordre constitutionnel « dans un délai de douze mois »<ref>{{Lien web |titre=Burkina Faso : l'opposition appelle de nouveau au départ de Blaise Compaoré |url=http://www.liberation.fr/monde/2014/10/31/direct-burkina-faso-l-opposition-appelle-de-nouveau-au-depart-de-campaore_1133166 |site=[[Libération (journal)]] |date=31 octobre 2014 |brisé le=25 février 2024}}.</ref>. Le {{date|1 novembre 2014}}, l'armée publie un communiqué qui affirme son soutien à [[Isaac Zida]] comme président de transition<ref>[https://www.lemonde.fr/afrique/article/2014/11/01/le-jour-ou-le-colonel-zida-a-pris-le-pouvoir-a-ouagadougou_4516457_3212.html « Le jour où le colonel Zida a pris le pouvoir à Ouagadougou »] sur le site ''[[Le Monde]]''.</ref>. Honoré Traoré en est un des signataires, ce qui implique son renoncement au pouvoir<ref>[https://www.lemonde.fr/afrique/article/2014/11/01/burkina-faso-un-lieutenant-colonel-de-l-armee-dit-avoir-pris-les-commande-du-pays_4516451_3212.html « Burkina Faso : l'armée soutient Zida pour conduire la transition »] sur le site ''Le Monde''.</ref>. Le {{date|17 novembre 2014}}, le diplomate [[Michel Kafando]] est nommé président de transition<ref>{{Lien web |titre=Un diplomate désigné président de transition du Burkina Faso |url=https://www.lemonde.fr/afrique/article/2014/11/17/int-un-diplomate-designe-president-de-transition-du-burkina-faso_4524590_3212.html |site=[[Le Monde]] |date=17 novembre 2014 |consulté le=5 mars 2020}}.</ref>. Il nomme Isaac Zida Premier ministre.

Le {{date|17 septembre 2015}}, des militaires du [[Régiment de sécurité présidentielle]] (RSP) retiennent en otage le président et le Premier ministre et annoncent la dissolution du gouvernement transitoire<ref>{{Lien web |titre=Coup d'État au Burkina Faso : un militaire annonce la destitution du président et la dissolution du gouvernement transitoire |url=https://www.francetvinfo.fr/monde/afrique/coup-d-etat-au-burkina-faso/burkina-faso-un-militaire-annonce-la-destitution-du-president-et-la-dissolution-du-gouvernement-transitoire-suivez-la-situation-en-direct_1087573.html |consulté le=2015-09-17}}.</ref>. [[Gilbert Diendéré]], ancien chef d'état-major particulier de l'ancien président Blaise Compaoré, se proclame chef d'État, dans un climat de tensions importantes au sein du pays<ref>{{Lien web |titre=Burkina : ce qu'il faut savoir sur Gilbert Diendéré |site=[[Jeune Afrique]] |url=http://www.jeuneafrique.com/265271/politique/quil-faut-savoir-gilbert-diendere/ |consulté le=19 septembre 2015}}.</ref>. Le [[Tentative de coup d'État de 2015 au Burkina Faso|coup d'État]] entraîne la suspension du Burkina Faso parmi les membres de l'Union africaine<ref>{{Lien web |titre=Burkina Faso : sanctions de l'Union africaine contre les putschistes |url=http://www.rfi.fr/afrique/20150918-burkina-faso-union-africaine-ketende-putsch-coup-etat-diendere-terroristes-junte-tr |consulté le=19 septembre 2015}}.</ref>. Le {{date|22 septembre 2015}}, l'armée entre à Ouagadougou pour exiger la reddition des putschistes<ref>{{Lien web |titre=Burkina : l'armée est entrée dans Ouagadougou |url=https://www.liberation.fr/planete/2015/09/22/burkina-l-armee-est-entree-dans-ouagadougou_1387817 |site=[[Libération (journal)]] |date=22 septembre 2015 |consulté le=5 mars 2020}}.</ref>. Le jour même, le chef des putschistes annonce que le président de la transition sera « remis en selle » après que la Communauté économique des États de l'Afrique de l'Ouest (CÉDÉAO) a demandé à son régiment de déposer les armes.

Le {{date|23 septembre 2015}}, le président de la transition, à travers une allocution à la Nation annonce la fin du coup d'État et reprend son poste. Le Burkina Faso est réintégré comme membre de l'Union africaine fin septembre<ref>{{Lien web |titre=Après l'échec du putsch, l'Union africaine réintègre le Burkina Faso |url=http://www.rfi.fr/afrique/20150930-union-africaine-ua-reintegre-burkina-faso-putsch-echec-retour-transition-kafando |éditeur=[[Radio France internationale]] |date=29 septembre 2015}}.</ref>.

Le {{date|30 novembre 2015}}, à la suite des [[Élection présidentielle de 2015 au Burkina Faso|élections présidentielle]] et [[Élections législatives de 2015 au Burkina Faso|législatives]], [[Roch Marc Christian Kaboré]] (MPP) est élu au premier tour, président du Burkina Faso avec 53,49 % des voix devant [[Zéphirin Diabré]] (UPC), qui récolte 29,65 % des voix, les {{nobr|12 autres}} candidats se partageant le reste<ref>{{Lien web |auteur1=Pierre Nkoghé |titre=Au Burkina Faso, Kaboré élu président dès le 1er tour |url=https://www.liberation.fr/planete/2015/12/01/au-burkina-faso-kabore-elu-president-des-le-1er-tour_1417361 |site=[[Libération (journal)]] |date=1er décembre 2015 |consulté le=5 mars 2020}}.</ref>. Il est le deuxième président civil depuis l'accès à l'indépendance du Burkina Faso après [[Maurice Yaméogo]].

Le nouveau président doit rapidement faire face à des attaques djihadistes, dans le nord du pays, à la frontière avec le Mali<ref>{{Lien web |titre=Au Burkina, un préfet abattu dans le nord par des djihadistes présumés |url=https://www.lemonde.fr/afrique/article/2018/05/15/au-burkina-un-prefet-abattu-dans-le-nord-par-des-djihadistes-presumes_5299417_3212.html |site=[[Le Monde]] |date=15 mai 2018 |consulté le=5 mars 2020}}.</ref>. Et la politique intérieure est marquée par un marasme et une contestation montante du président élu en 2015<ref>{{Article |auteur1=Morgane Le Cam |titre=Au Burkina, les déçus de la révolution s'unissent contre le président Kaboré |périodique=[[Le Monde]] |jour=2 |mois=mai |année=2017 |lire en ligne=https://www.lemonde.fr/afrique/article/2017/05/02/au-burkina-les-decus-de-la-revolution-s-unissent-contre-le-president-kabore_5120777_3212.html}}.</ref>{{,}}<ref>{{Article |auteur1=Morgane Le Cam |titre=Au Burkina, les divisions politiques font le bonheur des fidèles de Blaise Compaoré |périodique=[[Le Monde]] |jour=24 |mois=novembre |année=2017 |lire en ligne=https://www.lemonde.fr/afrique/article/2017/11/24/au-burkina-les-divisions-politiques-font-le-bonheur-des-fideles-de-blaise-compaore_5220007_3212.html}}.</ref>.

==== Début de la guerre du Sahel au Burkina Faso ====
Le pays enregistre sa première grande attaque terroriste dans la nuit du {{date|15 janvier- 2016-}} au {{date|16 janvier 2016}}<ref>{{Lien web |titre=L'attentat de Ouagadougou du 16 janvier 2016 : une extension territoriale du terrorisme dans l'arc sahélo-saharien |url=https://www.iris-france.org/69860-lattentat-de-ouagadougou-du-16-janvier-2016-une-extension-territoriale-du-terrorisme-dans-larc-sahelo-saharien/ |site=IRIS |consulté le=30 août 2021}}.</ref>, signe que l'extension de la [[guerre du Sahel]] touche désormais profondément le pays. Bilan : une trentaine de morts et une centaine de blessés.

Dans la nuit du {{Date|3 février- 2019-}} au {{Date|4 février 2019}}, un groupe terroriste attaque la ville de [[Kaïn (Burkina Faso)|Kaïn]] dans le département du [[Kaïn (département)|même nom]], au nord de la province du [[Yatenga (province)|Yatenga]]. Le bilan est de {{nobr|14 morts}} civils<ref>{{Article |titre=Burkina Faso : quatorze civils tués dans une attaque djihadiste |périodique=[[Le Monde]] |date=5 février 2019 |lire en ligne=https://www.lemonde.fr/afrique/article/2019/02/05/burkina-14-civils-tues-dans-une-attaque-djihadiste_5419222_3212.html|consulté le=6 février 2019}}.</ref>. L'armée réagit rapidement, avec des actions contre les groupes terroristes dans le nord-ouest du pays, déclarant avoir alors {{Citation|neutralisé}} 146 terroristes<ref>{{Lien web |titre=Burkina Faso : raids de l'armée en réponse à une attaque jihadiste meurtrière |url=https://www.france24.com/fr/20190205-burkina-faso-armee-mene-raids-attaque-jihadiste-meurtriere |site=[[France 24]] |date=5 février 2019 |consulté le=6 février 2019}}.</ref>. À la veille du début de l'année de la présidence par le pays du [[G5 Sahel]]<ref>{{Lien web |titre=Sommet du G5 Sahel au Burkina en pleine spirale jihadiste |url=http://www.rfi.fr/afrique/20190205-sommet-g5-sahel-burkina-faso-attaque-jihadiste |site=[[Radio France internationale|RFI Afrique]] |consulté le=6 février 2019}}.</ref>, l'attaque terroriste porte à près de 300 le nombre d'habitants assassinés par ces groupes depuis 2015<ref>{{Lien web |titre=Une attaque attribuée aux djihadistes fait 14 morts au Burkina Faso |url=https://ici.radio-canada.ca/nouvelle/1151007/attaque-djihadistes-14-morts-burkina-faso |site=[[ICI Radio-Canada Première]] |consulté le=6 février 2019}}.</ref>. Le jour inaugural du G5 Sahel, mardi 5 février, un détachement de la gendarmerie est attaqué à [[Oursi]], cinq militaires meurent, contre selon l'armée, 21 assaillants tués lors de l'attaque<ref>{{Lien web |titre=Burkina : le sommet du G5 Sahel « témoin » de la mort de cinq gendarmes |url=https://fr.africanews.com/2019/02/06/burkina-le-sommet-du-g5-sahel-temoin-de-la-mort-de-cinq-gendarmes// |site=Africanews |date=6 février 2019 |consulté le=7 juin 2020}}.</ref>. L'insécurité croissante a entraîné la multiplication des milices. En 2020, le pays compterait près de {{nombre|4500|groupes}} de ''koglweogo'', mobilisant entre {{nombre|20000|et=45000|membres}}<ref name=":0">{{Lien web |prénom1=Rémi |nom1=Carayol |titre=Les milices prolifèrent au Burkina Faso |url=https://www.monde-diplomatique.fr/2020/05/CARAYOL/61740 |site=[[Le Monde diplomatique]] |date=1er mai 2020}}.</ref>{{,}}<ref name="MTraore2019">Traoré, Mamadou (2019). L'émergence des Koglweogo dans le secteur de la sécurité au Burkina Faso. Sciences Juridiques et Politiques, (2). URL=http://publication.lecames.org/index.php/jur/article/download/1712/878.</ref>.

Pour faire face au crime organisé (attaques à main armée dans les lieux de travail et habitations, vols d'animaux et autres formes de violences ciblant notamment les populations rurales et périurbaines), des groupes d'autodéfense se sont constitués au sein de certaines communautés. Dénommés « ''koglwéogo'' », ils sont indépendants de l'État, ne rendent compte à personne et agissent hors de tout cadre légal. Ils ont localement fait reculer la délinquance, mais des exactions commises par certains de leurs membres créent une nouvelle source d'insécurité et de péril pour les [[Droits de l'homme|droits humains]], et affaiblissent encore le système judiciaire (déjà critiqué pour son inefficacité par la population et les médias). Au sein des ''koglwéogo'' qui, sous prétexte d'une réponse citoyenne à la crise sécuritaire, {{Citation|s'arrogent le droit d'arrêter, de juger et de sanctionner, par des amendes, sévices corporels et humiliations, au terme de tribunaux populaires expéditifs}}, de graves violences (torture notamment) sont observées. {{Citation|De présumés voleurs sont ligotés au pied d'un arbre, fouettés avec des branches enflammées de [[tamarinier]], le tout en public, et ce jusqu'à ce qu'ils avouent leur crime}}<ref>Douce (Sophie), ''Au Burkina Faso, les Peuls victimes d'une stigmatisation meurtrière'', Journal, Le monde Afrique, 4 février 2019.</ref>, bafouant les droits humains via une justice expéditive<ref>{{Article |prénom1=Nicholas Rush |nom1=Smith |titre=Rejecting Rights: Vigilantism and violence in post-apartheid South Africa |périodique=African Affairs |volume=114 |numéro=456 |date=1er juin 2015 |issn=0001-9909 |issn2=1468-2621 |doi=10.1093/afraf/adv023 |lire en ligne=http://dx.doi.org/10.1093/afraf/adv023 |consulté le=6 juillet 2021 |pages=341-360}}.</ref>. Selon [[Amnesty International]]<ref>Rapport 2016–2017, d'[[Amnesty International]].</ref>, « les ''Koglwéogo'' ont commis des exactions, telles que des passages à tabac et des enlèvements, poussant ainsi des organisations de la société civile à reprocher à l’État de ne pas agir suffisamment pour empêcher ces violences et y remédier ; une levée de boucliers qui avait amené l'État à condamner en septembre 2016 quatre Koglwéogo à {{nobr|6 mois}} d'emprisonnement, et 26 autres à des peines allant de {{nombre|10 à 12|mois}} de prison avec sursis<ref name="MTraore2019" />.

Les 29 et 30 mai 2020, plusieurs attaques djihadistes ont fait une cinquantaine de morts à Kompienga<ref>{{Article |titre=Terrorisme - Burkina Faso : des massacres font une cinquantaine de morts |périodique=[[Le Dauphiné libéré]] |date=1er juin 2020 |lire en ligne=https://www.ledauphine.com/france-monde/2020/06/01/burkina-faso-des-massacres-font-une-cinquantaine-de-morts |consulté le=15 juillet 2020}}.</ref>. Dans la nuit du 4 au 5 juin 2021, une nouvelle attaque djihadiste tue plus de {{nobr|160 personnes}} dont « une vingtaine d'enfants » à [[Solhan (Burkina Faso)|Solhan]], un village situé au nord-est du pays. C'est l'attaque la plus meurtrière enregistrée au Burkina Faso depuis le début des assauts djihadistes, en 2015. En six ans, les violences ont déjà fait plusieurs milliers de morts, plus particulièrement dans les zones proches des frontières avec le Mali et le [[Niger]]<ref>Sophie Douce, [https://www.lemonde.fr/afrique/article/2021/06/07/au-burkina-faso-l-horreur-et-la-sideration-apres-l-attaque-qui-a-fait-160-morts_6083184_3212.html Au Burkina Faso, l'horreur et la sidération après l'attaque qui a fait {{nobr|160 morts}}], [[Le Monde]], 7 juin 2021.</ref>.

==== Coups d'État de 2022 ====
{{Article détaillé|Coup d'État de janvier 2022 au Burkina Faso|Coup d'État de septembre 2022 au Burkina Faso}}

