{{nom protégé}}
{{voir homonymes|Espagne (homonymie)|España}}
{{Redirect|Royaume d'Espagne}}
{{coord|40.2|-3.5|scale:3000000|display=title}}
{{Infobox Pays
 | nom_local               = Reino de España<ref>Dans les autres langues officielles, mais que de manière régionale, le nom du pays est
[[Fichier:Columnas Templo de Augusto Barcelona.jpg|vignette|Vestiges du [[Temple d'Auguste (Barcelone)|temple d'Auguste]] de ''[[Barcino]]'' ([[Barcelone]]).]]

La [[Bétique]], qui tire son nom du fleuve ''Betis'' (aujourd'hui le [[Guadalquivir]]), correspondant plus ou moins à l'actuelle [[Andalousie]] au sud, avec ''[[Corduba]]'' pour capitale. Pacifiée et déjà largement romanisée, avec un réseau dense de cités (175, dont neuf [[colonie romaine|colonies]], du temps de [[Pline l'Ancien]]<ref>Pline l'Ancien, ''[[Histoire naturelle (Pline l'Ancien)|L'Histoire naturelle]]'', III, 3</ref>), elle est rétrocédée par [[Auguste]] au « peuple romain » vers 16 ou {{date-|-13}}, devenant ainsi une [[province romaine#Provinces du peuple romain (dites « sénatoriales »)|province sénatoriale]] gouvernée par un [[propréteur]]. Aucune légion n'y est jamais implantée, et cette province n'a connu que peu de troubles jusqu'au {{s-|V}}, à l'exception d'une expédition de [[Maures]] révoltés venus d'Afrique du Nord vers 180. Elle est également riche sur le plan économique, avec l'essentiel des ports intégrés au commerce impérial, et grâce à l'exploitation minière ou encore la production et l'exportation du ''[[garum]]'' (par exemple à ''[[Baelo Claudia]]'').

La [[Lusitanie]], à l'ouest, correspondant en grande partie à l'actuel Portugal et à certaines régions du [[León (province historique d'Espagne)|León]] et de l'[[Estrémadure]] espagnol. Elle est dirigée par un [[légat d'Auguste propréteur]] de rang prétorien, chargé à l'origine de pacifier et de contrôler les [[Lusitaniens]], mais sans disposer d'aucune légion. La province reste pour autant paisible jusqu'à la chute de l'Empire romain d'Occident, et connaît, comme la [[Bétique]] voisine, une certaine prospérité économique grâce à l'exploitation minière (notamment du cuivre et de l'argent, par exemple avec la mine de ''Vipasca'' à [[Aljustrel]]) ou à la production et à l'exportation du ''[[garum]]''. La colonie de vétérans d'''[[Ensemble archéologique de Mérida|Emerita Augusta]]'' ([[Mérida (Espagne)|Mérida]]) en devient la capitale.

[[Fichier:Römische Tetrarchie-fr.svg|vignette |L'[[Empire romain]] au {{s-|III}}.]]

L'[[Hispanie romaine|Hispanie]] est, à la fin de la [[République romaine]] et au début du [[Principat]], l'une des régions de l'[[Empire romain|empire]] les plus [[Romanisation de l'Hispanie|romanisées]]. Ainsi, lorsque les Romains occupent les [[Îles Baléares]] en {{date-|-123}}, {{nombre|3000|hispaniques}} parlant latin s'y installent. Le [[culte impérial dans la Rome antique|culte impérial]] s'y diffuse de manière d'autant plus précoce - les plus anciens autels dédiés à un culte d'[[Auguste]] en [[Occident]], les trois ''Arae sestianae'' ou ''Arae Augusti'', sont attestés dans le nord-Ouest de la [[Tarraconaise]] de son vivant, vers {{date-|-19}}<ref>[[Pline l'Ancien]], ''[[Histoire naturelle (Pline l'Ancien)|L'Histoire naturelle]]'', IV, 111 ; [[Claude Ptolémée |Ptolémée]], ''[[Géographie (Ptolémée)|Géographie]]'', II, 6, 3 ; [[Pomponius Mela]], III, 13.</ref> - et d'autant plus rapidement que, comme l'a démontré [[Robert Étienne]], les peuples de la péninsule ibérique (tout particulièrement les [[Celtibères]] et les [[Lusitaniens]]) pratiquaient déjà un culte au chef, ce dernier, considéré comme doté d'une aura surhumaine, pouvant exiger au combat de ses hommes une [[devotio|dévotion]] allant jusqu'au don de leurs vies<ref>[[Robert Étienne]], ''Le culte impérial dans la Péninsule ibérique d'Auguste à Dioclétien'', Paris, BEFAR, 1958.</ref>. L'[[Hispanie romaine|Hispanie]] est également l'un des maillons importants du commerce impérial, ce qui favorise les échanges avec les autres régions d'Europe et la richesse économique de la péninsule qui exporte des produits miniers (argent, plomb, or), des céréales, de l'huile, du vin et du garum.

[[Vespasien]] (69-79) a octroyé le [[Citoyenneté romaine#Les Latins |droit latin]] à l'ensemble des cités d'Hispanie, généralisant ainsi le modèle institutionnel et juridictionnel du [[Municipe#Les municipes latins sous le Haut-Empire permettent l'expansion contrôlée de la citoyenneté dans les provinces|municipe latin]] dans la péninsule et permettant l'accès à la [[citoyenneté romaine]] des anciens magistrats de ces cités. Des familles de l'élite hispanique s'intègrent progressivement à l'élite impériale romaine : le philosophe et conseiller impérial [[Sénèque]] ainsi que son neveu le poète [[Lucain]] sont issus d'une famille de ''[[Corduba]]'' ayant accédé à l'[[chevalier romain|ordre équestre]] ; grâce à ces derniers, le poète [[Martial (poète)|Martial]], originaire d'une petite ville de [[Tarraconaise]], connaît une ascension sociale et devient [[Chevalier romain|chevalier]] sous [[Domitien]] ; l'empereur [[Trajan]] (98-117) est un descendant de colons italiens d'[[Italica (Espagne)|Italica]] ; son fils adoptif et successeur, [[Hadrien]] (117-138), est issu par son père de la même ''gens'' d'[[Italica (Espagne)|Italica]], et par sa mère d'anciens colons puniques romanisés de ''[[Gadès]]'' ; [[Théodose Ier|Théodose {{Ier}}]] (379-395) naît dans une famille de l'aristocratie impériale installée à ''Cauca'' ([[Coca (province de Ségovie)|Coca]]), près de [[Ségovie]], et l'un de ses co-empereurs, [[Magnus Maximus|Maxime]] (384-388), est également originaire de [[Tarraconaise]].

Le [[latin]] est la base linguistique d'où seront issues la plupart des langues parlées aujourd'hui dans la péninsule ([[Espagnol|castillan]], [[catalan]], [[galicien]], [[aragonais]], [[portugais]]). Le [[droit romain]] continue également, contrairement à d'autres régions de l'Europe occidentale, à être appliqué après la chute de l'Empire et va fortement influencer les coutumes et normes juridiques du droit wisigothique puis du droit féodal dans les royaumes chrétiens espagnols. La christianisation s'est faite relativement rapidement à partir du {{s-|II}}, du littoral vers l'intérieur des terres, grâce à la présence romaine, et est terminée au {{s-|IV}}.

=== Invasions barbares et Royaume wisigoth (409-711) ===
{{Article détaillé|Chronologie des invasions barbares en Hispanie|Royaume wisigoth|Royaume suève|Espagne byzantine}}
[[Fichier:Tesoro de Guarrazar (M.A.N. Madrid) 01.jpg|vignette|redresse=0.55|[[Art wisigoth]] : couronne votive de Suintila, {{s-|VII}} ([[Musée archéologique national de Madrid]]).]]{{Section à sourcer|date=mars 2022}}
Lors de la chute de l'Empire romain au {{s-|V}}, des barbares germaniques, les [[Suèves]], les [[Vandales]] et les [[Wisigoths]] envahirent l'Espagne. Les Vandales, installés momentanément au sud de la péninsule passèrent rapidement en Afrique du Nord (actuelle [[Tunisie]]) et les Wisigoths imposèrent leur loi jusqu'à la conquête musulmane. Ils conquièrent définitivement ce qui reste du [[Royaume suève]] au nord-ouest en 584, puis la province byzantine de [[Espagne byzantine|Spania]] (actuelles régions d'[[Andalousie]] et du Levant) en 624. Seules une bande littorale et montagnarde au nord, peuplées par les [[Cantabres]], les [[Astures]] et les [[Vascons]], romanisés et christianisés, vont échapper à leur contrôle. Les traditions romaines et méditerranéennes sont conservées. À partir du {{s-|VII}}, si les habitants sont tous qualifiés de « Goths » (''Gothi''), c'est pour les distinguer des « Romains » (''Romani'') ou Byzantins. Jusqu'au {{s mini-|VII}} siècle, on distingue principalement dans le royaume, les ''Gothi'' (c'est-à-dire les Wisigoths) des indigènes hispano-romains (''Hispani''). Avec la conversion officielle des Wisigoths au catholicisme (589), la multiplication des mariages mixtes, et l'abolition de la personnalisation des lois par la promulgation d'un corpus législatif commun (le ''[[Liber Iudiciorum]]'' en 654), ces différences s'atténuent. Le terme de ''Gothi'' finit par perdre son sens ethnique pour s'appliquer à la classe dirigeante du royaume (peut-être dominée par des Goths), toutes origines confondues. Le roi [[Chinthila]] (636-639) est à l'origine d'un édit stipulant que seul un « Goth » peut monter sur le trône wisigothique.

[[Fichier:SanPedroNave1.jpg|vignette|left|L'église wisigothique de [[Église San Pedro de la Nave|San Pedro de la Nave]] depuis le Sud-ouest.]]
Christianisés avant l'invasion, les [[Wisigoths]] sont initialement des adeptes de l'[[arianisme]] jusqu'au [[IIIe concile de Tolède|{{IIIe|concile}} de Tolède]] en 589 lors duquel le roi wisigoth d'Hispanie [[Récarède Ier|Récarède]] fait adopter à l'Église ibérique l'orthodoxie [[Premier concile de Nicée|nicéenne]]. L'Espagne wisigothique, avec des centres importants tels [[Tolède]] (la capitale à partir de 554), [[Séville]], [[Barcelone]], [[Mérida (Espagne)|Mérida]], [[Cordoue]] ou [[Saragosse]], devient un conservatoire de la culture antique et le cadre d'une importante activité intellectuelle et religieuse, tout particulièrement incarnée par l'œuvre de l'évêque [[Isidore de Séville]]. Le [[IVe concile de Tolède|{{IVe}} concile de Tolède]] de 633, présidé par ce dernier, unifie la liturgie dans l'ensemble du royaume, et le système politico-religieux alors établi, fondé sur une association étroite entre roi et évêques, plaçant les seconds sous l'autorité du premier tout en mettant celui-ci à la disposition et sous le contrôle des évêques, sera repris par l'Église [[carolingiens|carolingienne]]. Le pays se spécialise dans les compilations et les florilèges, tout en produisant des œuvres originales en histoire, en droit et en théologie. Les écoles fondées par les évêques, qui transmettent la culture classique, forment aussi bien des clercs et des laïcs, et de nombreux actes de vente conservés sur ardoise témoignent de la diffusion de l'écriture dans les communautés rurales. Les Hispaniques du {{s-|VII}} continuent à vivre dans des villas de type romain, décorées de fresques, au centre de vastes domaines agricoles ou artisanaux. Ils construisent des églises de plan basilical ou ''cruciforme'', dont seuls nous sont parvenus quelques modestes exemples ruraux. Les architectes utilisent l'arc outrepassé, tandis que les sculpteurs abandonnent la représentation de la figure humaine au profit de motifs géométriques, végétaux et animaux où se mêlent les influences romaine, byzantine et orientale. L'orfèvrerie connaît un grand essor, notamment dans l'atelier royal d'où sortent croix et couronnes votives qui, comme à [[Byzance]], sont suspendues au-dessus des autels.

=== Espagne médiévale : Al-Andalus et royaumes chrétiens de la ''Reconquista'' (711-1512) ===
{{article détaillé|Conquête musulmane de l'Hispanie|Al-Andalus|Reconquista|Formation territoriale de l'Espagne}}

[[Fichier:Spain Andalusia Granada BW 2015-10-25 17-24-14.jpg|vignette|upright|Les colonnades de la cour des Lions des [[palais nasrides de l'Alhambra]] à [[Grenade (Espagne)|Grenade]].]]{{Section à sourcer|date=mars 2022}}
Les [[Arabes|Arabo]]-[[Berbères]], menés par [[Tariq ibn Ziyad]], conquirent le pays en 711. En 756, l'Espagne musulmane ([[al-Andalus]]) prit son indépendance, sous le règne des [[Omeyyades de Cordoue]]. En 929, le pays se transforme en [[Califat de Cordoue|califat]]. Au {{s-|XI}}, le califat s'effondre et se fragmente en micro-États, les [[taïfa]]s ; on en comptera jusqu'à 25. Une certaine unité est retrouvée avec la [[Conquête almoravide d'al-Andalus|conquête d'al-Andalus]] par la dynastie [[Berbères|berbère]] des [[Almoravides]] de 1086 à 1142, puis avec [[Conquête almohade d'al-Andalus|celle]] des [[Almohades]] de 1147 à 1212. [[Al-Andalus]] se morcelle alors à nouveau en plusieurs [[Troisième période de taïfas|taïfas]].

Quoi qu'il en soit, malgré ces divisions politiques, [[al-Andalus]] est l'un des pôles de l'[[Âge d'or de l'Islam|âge d'or de l'islam]] entre le milieu du {{s-|VIII}} et le milieu du {{s-|XIII}}, avec des centres au rayonnement culturel important tels que [[Cordoue]], [[Grenade (Espagne)|Grenade]] ou [[Séville]]. Une ''[[Convivencia]]'' ou « Coexistence » s'installe entre communautés musulmanes, chrétiennes et juives, favorisant des échanges culturels et une relative tolérance religieuse à l'égard des ''[[dhimmi]]''. Les chrétiens arabisés ou [[Mozarabe]]s, nombreux dans les villes de [[Tolède]], [[Cordoue]], [[Séville]] et [[Mérida (Espagne)|Mérida]], développent une [[rite mozarabe|liturgie]], une [[art mozarabe|production artistique]] et une culture mélangeant maintien des traditions et des rites ibères ou wisigoths et influence arabo-musulmane. Ils conservent, comme les [[muladi]] (anciens chrétiens convertis à l'islam et leurs descendants, ou [[métis]] d'origines arabo-berbères et ibéro-wisigothiques), au moins jusqu'au {{s-|X}} (époque où s'intensifie le processus d'[[acculturation]] et de [[Conversion linguistique|substitution linguistique]] au profit de l'[[arabe]], ainsi que de conversion à l'islam), leurs [[Mozarabe (langue)|dialectes]] [[langues romanes|romans]], transcrits en [[alphabet arabe|graphie arabe]] (''[[aljamiado]]'') et qui sont également pratiqués par les colons arabo-berbères. La plupart de ces spécificités de la communauté [[mozarabe]] vont perdurer ou influencer (et être influencées en retour) la culture et la liturgie grégorienne et clunisienne des chrétiens du Nord après la ''[[Reconquista]]''.

[[Fichier:Spanishhaggadah.jpg|vignette|gauche|Un [[Hazzan|chantre]] lisant le récit de la Pâque dans une synagogue d'[[Al-Andalus]] — illustration d'une [[Haggada]] de [[Barcelone]], {{s-|XIV}}.]]
Il se met également en place un [[âge d'or de la culture juive en Espagne]], avec le développement de la culture [[séfarades|séfarade]], la transformation de la péninsule ibérique en pôle majeur du judaïsme européen au [[Moyen Âge]] et la participation active de savants juifs au rayonnement scientifique, artistique et intellectuel d'[[al-Andalus]] et aux transferts culturels entre civilisations antiques, arabo-musulmanes, hébraïques et chrétiennes. Certains représentants de ces minorités religieuses - de manière néanmoins très exceptionnelle - sont intégrés au pouvoir politique : [[Hasdaï ibn Shaprut]], au {{s-|X}}, médecin juif du calife [[Abd al-Rahman III]], exerce en réalité auprès de lui et de manière officieuse une fonction de [[vizir]] ; [[Samuel ibn Nagrela]], au siècle suivant, grammairien, poète et talmudiste juif, est [[vizir]] et chef des armées du [[royaume de Grenade]]. Toutefois, cette « coexistence » est entrecoupée de périodes de durcissements des autorités musulmanes vis-à-vis des ''[[dhimmi]]'' : une révolte chrétienne entre 852 et 886 entraîne une répression brutale notamment à [[Cordoue]], [[Burgos]], [[Sestao|Urbiena]] et [[Zamora]] ; le {{date|30 décembre 1066}}, un important [[Massacre de Grenade|massacre]] de la population juive a lieu à [[Grenade (Espagne)|Grenade]]. À partir de la fin du {{s-|XI}}, les [[Almoravides]] puis les [[Almohades]] pratiquent une politique de propagation d'un islam strict et sont donc moins tolérants à l'égard des minorités religieuses.

Les chrétiens, réfugiés dans le nord au sein du [[royaume des Asturies]] ou dans la [[Marche d'Espagne]] de l'[[Empire carolingien]], profitèrent de l'affaiblissement musulman lié à l'éclatement politique d'[[al-Andalus]] et entamèrent la ''[[Reconquista]]'' (''Reconquête'' en espagnol) qui prit fin en [[1492]] avec l'élimination du dernier bastion musulman, le [[royaume de Grenade]], sous le règne des [[rois catholiques d'Espagne|rois catholiques]]. Les campagnes des « [[empereurs d'Espagne|empereurs de toute l'Hispanie]] » (''Imperatores totius Hispaniae'' : {{souverain2|Sanche III Garcés}} de [[Royaume de Navarre|Navarre]], [[Ferdinand Ier (roi de León)|Ferdinand {{Ier}} le Grand]] et [[Alphonse VI de León|Alphonse VI le Brave]] de [[Royaume de León|León]] et de [[Royaume de Castille|Castille]], [[Alphonse Ier (roi d'Aragon)|Alphonse {{Ier}} le Batailleur]] d'[[Royaume d'Aragon|Aragon]] puis [[Alphonse VII de León et Castille|Alphonse VII l'Empereur]] de [[Royaume de Castille|Castille]]) de 1034 à 1157, du ''[[Rodrigo Díaz de Vivar|Cid Campeador]]'' dans les années 1080 et 1090, les prises de [[Tolède]] en 1085 ou de [[Saragosse]] en 1118, la [[bataille de Las Navas de Tolosa]] en 1212, l'expansion [[Couronne d'Aragon|aragono-catalane]] menée par [[Jacques Ier d'Aragon|Jacques {{Ier}} le Conquérant]] à [[Majorque]] en 1229 et à [[Valence (Espagne)|Valence]] en 1238, les conquêtes [[Couronne de Castille|castillanes]] de [[Cordoue]] en 1236, de [[Taïfa de Murcie|Murcie]] en 1243, de [[Jaén (Espagne)|Jaén]] en 1246 et de [[Séville]] en 1248, et finalement l'entrée des [[rois catholiques d'Espagne|rois catholiques]] à [[Grenade (Espagne)|Grenade]] en 1492, marquent les événements militaires les plus importants de cette ''[[Reconquista]]''.

[[Fichier:Palau Reial de s’Almudaina 01.jpg|vignette|Le [[palais royal de l'Almudaina]] à [[Palma]], exemple d'[[art mudéjar]] catalano-majorquin.]]
Celle-ci s'accompagne d'une politique de « repeuplement » ou colonisation des terres de l'ancien [[al-Andalus]] ainsi reconquises par l'installation de populations chrétiennes venues des régions septentrionales notamment pyrénéennes, pauvres et surpeuplées, issues des communautés [[mozarabe]]s s'étant réfugiées au Nord pour fuir les persécutions ou originaires du nord des [[Pyrénées]] (les ''Francos''). Toutefois, dans de nombreuses régions, surtout en [[Murcie]], dans le [[royaume de Valence]], aux [[îles Baléares|Baléares]] ou dans la [[Èbre|vallée de l'Èbre]], d'importantes communautés musulmanes se maintiennent. Ces ''[[Mudéjar]]es'', essentiellement des paysans pratiquant une culture d'irrigation mais aussi des artisans spécialisés dans la maçonnerie ou l'industrie textile de la soie, peuvent continuer à pratiquer leur religion, leurs langues et leurs coutumes avec plus ou moins d'autonomie jusqu'à la fin du {{s-|XV}}. Il en est de même pour les communautés juives [[séfarades]]. Des soulèvements de ''[[Mudéjar]]es'', notamment à [[Valence (Espagne)|Valence]] en 1248 puis 1275, ou en [[Andalousie]] en 1264, entraînent des expulsions ou conversions forcées et donc le dépeuplement de certaines zones telles que la vallée du [[Guadalquivir]] en [[Andalousie]] ou au sud du [[royaume de Valence]], dans la région d'[[Alicante]]. Les conquérants construisent ou transforment palais (''[[Palacio de Galiana]]'' à [[Tolède]], [[Alcazar de Séville]], [[Palais de l'Aljaferia]] à [[Saragosse]], [[Palais royal de l'Almudaina]] à [[Majorque]]), lieux de culte ([[cathédrale Sainte-Marie de Tolède|cathédrale ''Santa Maria'']] de [[Tolède]], [[mosquée-cathédrale de Cordoue]], [[cathédrale Sainte-Marie de Valence|cathédrale ''Santa Maria'']] de [[Valence (Espagne)|Valence]], [[cathédrale de Palma de Majorque]], [[Cathédrale Notre-Dame du Siège de Séville|cathédrale de ''Santa María de la Sede'']] de [[Séville]]) et bâtiments en développant un syncrétisme architectural et artistique, l'[[art mudéjar]]. [[Tolède]] devient, à partir du {{s-|XII}}, un important centre de traduction d'ouvrages scientifiques (en mathématiques, médecine, astronomie, par exemple), littéraires ou philosophiques du grec, de l'arabe ou de l'hébreu au latin. [[Barcelone]] ou [[Murcie]] sont d'autres importants centres de traduction et de circulation de savoirs scientifiques et techniques.

[[Fichier:Llonja.jpg|vignette|gauche|Vue de la [[Loge de la soie]] depuis le [[Marché central de Valence|Marché central]] de [[Valence (Espagne)|Valence]].]]
Les Royaumes chrétiens connaissent également une certaine prospérité économique, dans le contexte de la « [[Renaissance du XIIe siècle|Renaissance du {{s-|XII}}]] » qui touche alors l'Occident. Aux exportations traditionnelles de la péninsule ibérique durant l'Antiquité (vin, de [[Ribadavia]] en [[Galice]] par exemple, ou huile), s'ajoutent celles de productions nouvelles, héritées d'[[al-Andalus]] ou de l'évolution des techniques artisanales : de la métallurgie (armes de [[Tolède]]) ou de l'habillement, de la tannerie et du textile (le [[cuir de Cordoue]], la [[soie]] de [[Grenade (Espagne)|Grenade]], [[Tolède]], [[Séville]] ou [[Valence (Espagne)|Valence]], laines de [[Royaume de Castille|Castille]] et de [[Royaume de León|León]], draps du nord de la Catalogne notamment de [[Barcelone]], de [[Perpignan]] ou de [[Villefranche-de-Conflent]]). L'afflux de [[Pèlerinage de Saint-Jacques-de-Compostelle|pèlerins]] venus de toute la chrétienté occidentale vers [[Saint-Jacques-de-Compostelle]] assure également l'essor de cette ville et de la [[Galice]]. [[Barcelone]] surtout mais aussi [[Valence (Espagne)|Valence]] sont des pôles importants du commerce méditerranéen, la [[couronne d'Aragon]] ayant établi, entre le {{s-|XIII}} et le {{s-|XV}}, une véritable [[thalassocratie]] en [[mer Méditerranée|Méditerranée occidentale]], capable de rivaliser avec les [[République maritime|Républiques maritimes]] italiennes. La Galice, pour sa part, entretien des liens commerciaux étroits avec d'autres régions du littoral atlantique, notamment l'[[Duché d'Aquitaine|Aquitaine]], la [[Normandie]] et l'[[Angleterre]].

[[Fichier:Grande e general estoria (códice del Escorial).jpg|vignette|redresse|Grande Histoire Générale, de Alphonse X le Sage ([[Tolède]], Espagne). Manuscrit de la bibliothèque de l'[[Escurial]].]]
Durant cette période, par [[Union dynastique|unions dynastiques]] et [[Reconquista|conquêtes]], quatre États souverains chrétiens se sont lentement constitués en péninsule ibérique entre le {{s-|IX}} et le {{s-|XIII}} : le [[royaume de Navarre]] dès 824 ; la [[couronne d'Aragon]] née en 1137 de l'[[union dynastique]] du [[royaume d'Aragon]] et du [[comté de Barcelone]], puis par conquête, essentiellement durant le règne de [[Jacques Ier d'Aragon|Jacques {{Ier}}]] (1213-1276), de l'ensemble des autres [[comtés catalans]] ainsi que des [[Taïfa|royaumes arabo-mauresques]] de [[Royaume de Majorque|Majorque]] et de [[Royaume de Valence|Valence]] ; le [[royaume de Portugal]], formé en 1139 ; la [[couronne de Castille]] fondée essentiellement durant le règne de [[Ferdinand III de Castille|Ferdinand III]] (1217-1252) avec l'[[union dynastique]] en 1230 des royaumes de [[royaume de Castille|Castille]] et de [[Royaume de León|León]], puis la ''[[Reconquista]]'' des [[taïfa|royaumes]] de Cordoue, de [[Taïfa de Murcie|Murcie]], de [[Royaume de Jaén|Jaén]], de [[Taïfa de Séville|Séville]] et de [[Taïfa de Niebla|Niebla]].

C'est également lors des quatre derniers siècles du [[Moyen Âge]] que les langues ibériques modernes se fixent et se différencient des langues pré-romanes et les unes par rapport aux autres. Trois d'entre elles, le [[Espagnol|castillan]], le [[catalan]] et le [[portugais]], portées par les cours aristocratiques, les milieux savants et intellectuels notamment des ordres mendiants et le développement de ces États, deviennent des langues littéraires - avec la diffusion du ''[[Cantar de mio Cid]]'' mis par écrit en 1207, les activités de la cour d'{{souverain2|Alphonse X}} (1252-1284) ou le développement à partir du {{s-|XIV}} des ''[[Romancero]]s'' pour le castillan, et avec les œuvres tant philosophiques, scientifiques que romanesques écrites en prose par [[Raymond Lulle|Ramon Llull]] (v. 1232-1315) à partir des années 1270, les ''[[Jeux floraux (Catalogne et Valence)|Jocs florals]]'' instaurés à [[Barcelone]] en 1393 et les productions littéraires du [[Siècle d'or valencien]] au {{s-|XV}} (''[[Tirant le Blanc]]'', ''[[Espill]]'') pour le [[catalan]] -, administratives et juridiques.

Enfin, le [[Moyen Âge]] a vu s'installer la structure économique, sociale et territoriale de la péninsule qui perdurera, sous de nombreux aspects, jusqu'au {{s-|XIX}}. Les régions septentrionales, d'où est partie la christianisation, sont [[Nouveau chrétien|vieilles chrétiennes]], très denses et majoritairement rurales malgré une urbanisation plus forte en [[Catalogne]]. La population est essentiellement constituée de petits propriétaires terriens regroupés en communautés attachées à leurs privilèges ([[for (droit)|''fueros'' ou ''fors'']]), bourgs castraux, villages ou hameaux. Ces propriétaires sont des [[alleutier]]s [[Catalogne|catalans]], [[Pays basque|basques]] ou [[Royaume de Navarre|navarrais]], des petits chevaliers (les ''[[hidalgo (noblesse)|hidalgos]]'' ou ''infanzónes'') de [[Vieille-Castille]], d'[[Royaume d'Aragon|Aragon]], de [[Galice]], des [[Asturies]] ou de [[Cantabrie]]. Par conséquent, la population nobiliaire y est numériquement importante, parfois majoritaire et se différencie peu des gens du commun. Dans les [[Asturies]], les ''[[hidalgo (noblesse)|hidalgos]]'' vont représenter pratiquement 80 % de la population, et atteignent en [[Cantabrie]] 83 % au {{s-|XVI}} puis plus de 90 % en 1740<ref>VV.AA., ''Historia de Cantabria'', 2007, Editorial Cantabria S.A., {{ISBN|84-86420-50-4}}]</ref>. Une bourgeoisie, avec des statuts, privilèges et droits politiques particuliers (''Ciutadans honrats''), se développe notamment dans les villes les plus importantes de la [[couronne d'Aragon]] ([[Barcelone]], [[Valence (Espagne)|Valence]]), qui sont également les plus peuplées de la péninsule. En revanche, au centre et au sud, dans les territoires issus de la ''[[Reconquista]]'', la population est plus mélangée, avec le maintien de communautés juives ou musulmanes dans certaines régions, l'importance des [[Nouveau chrétien|Nouveaux chrétiens]], des [[Mozarabe]]s et des colons venus du nord de la péninsule ou du reste de l'Europe chrétienne (''Francos''). La densité de population y est plus faible (certaines régions du centre de la péninsule sont pratiquement désertées), constituée de paysans dépendants et salariés travaillant dans de grandes propriétés extensives détenues par des nobles ne résidant pas sur place mais intégrés de plus en plus aux cours royales ou princières, installant ainsi durablement un [[Latifundium (agriculture)|système latifundiaire]] : c'est à partir de ce groupe de ''Ricohombres'' que sera créé le statut de [[Grandesse d'Espagne|Grand d'Espagne]] (''Grandeza de España'') en 1520.

[[Fichier:Ferdinand of Aragon, Isabella of Castile.jpg|vignette|gauche|Les [[rois catholiques d'Espagne|rois catholiques]], portrait de mariage, 1469.]]
[[Fichier:Corona aragonum 1441.svg|vignette|[[Couronne d'Aragon]] unifiant une partie de l'Espagne et de l'[[Italie]] en 1441.]]
L'unification politique de l'Espagne actuelle se dessine à partir de l'[[union dynastique]] des [[Couronne (État)|Couronnes]] de [[Couronne de Castille|Castille]] et d'[[Couronne d'Aragon|Aragon]], par le mariage en 1469 des héritiers de ces deux États, la future [[Isabelle la Catholique|Isabelle I{{re}}]] de [[Couronne de Castille|Castille]] (1474-1504) et le futur [[Ferdinand le Catholique|Ferdinand II]] d'[[Royaume d'Aragon|Aragon]] (1479-1516), surnommés les [[Rois catholiques d'Espagne|Rois catholiques]] pour avoir mené en 1492 la [[conquête du royaume de Grenade]]. À la fin de cette même année, [[Christophe Colomb]] atteint l'[[Amérique]] pour le compte de ces derniers. Ces deux entités politiques conservèrent toutefois, jusqu'en 1715-1716, leurs organisations politiques et institutionnelles distinctes (incarnées par les assemblées représentatives, les [[Cortes (Ancien régime)|''Cortes'' ou ''Corts'']], de même que les systèmes de coutumes, de privilèges, de droits et de juridictions spécifiques (les [[For (droit)|''fueros'' ou ''fors'']]). En 1512, s'y ajoute la partie ibérique du [[royaume de Navarre]] (Haute-Navarre). À cette même époque, les [[conquistador]]s s'emparèrent pour les rois espagnols de vastes territoires pour former un immense [[empire espagnol|empire colonial]].

=== Grande puissance européenne et mondiale ({{s-|XVI}}-début du {{s-|XVII}}) ===
{{article détaillé|Maison de Habsbourg (Espagne)|Monarchie catholique espagnole|Empire espagnol|Siècle d'or espagnol}}
[[Fichier:Emperor charles v.png|vignette|[[Charles Quint]], roi des [[Monarchie catholique espagnole|Espagnes]] et empereur du [[Saint-Empire romain germanique]].]]{{Section à sourcer|date=mars 2022}}
