{{Semi-protection longue}}
{{coord|34|9|format=dec|scale:2000000|display=title}}
{{En-tête label|AdQ|année=2006}}
{{Infobox Pays
 | nom_français            = République tunisienne

À partir du premier tiers du {{s-|XII}}, la Tunisie est régulièrement attaquée par les Normands de Sicile et du Sud de l'Italie, basés dans le [[Royaume de Sicile|royaume normano-sicilien]], qui finissent par conquérir l'ensemble du littoral tunisien et y fonde le [[Royaume d'Afrique]]. Celui-ci est une extension de la frontière [[Baronnage italo-normand|siculo-normande]] dans l'ancienne [[Province d'Afrique|province romaine d'Afrique]] (alors appelée ''[[Ifriqiya]]''), qui correspond à la Tunisie actuelle ainsi qu'à une partie de l'[[Algérie]] et de la [[Libye]]. Les sources primaires ayant trait au royaume sont en [[arabe]]<ref>Les sources arabes sont compillés par {{Ouvrage|langue=it|auteur1=[[Michele Amari]]|titre=Biblioteca arabo-sicula|lieu=Rome/Turin|éditeur=Ermanno Loesher|année=1880|pages totales=570|lire en ligne=https://archive.org/details/bibliotecaarabo01unkngoog}}.</ref> alors que les sources [[latin]]es (chrétiennes) sont plus rares. Selon Hubert Houben, étant donné qu'{{citation|Afrique}} n'a jamais été officiellement ajouté aux titres royaux des rois de Sicile {{citation|on ne devrait pas parler d'un ‘Royaume Norman d'Afrique' à proprement parler}}<ref>{{Ouvrage|langue=en|auteur1=[[Hubert Houben (historien)|Hubert Houben]]|titre=Roger II of Sicily|sous-titre=A Ruler Between East and West|lieu=Cambridge|éditeur=[[Cambridge University Press]]|année=2002|pages totales=231|passage=83|isbn=978-0521655736|lire en ligne=https://books.google.com/books?id=Duwowbx1vuQC&printsec=frontcover}}.</ref>. L'{{citation|Afrique normande}} est plutôt une constellation de villes gouvernées par les Normands sur la côte ifriqiyenne<ref>{{Chapitre|langue=en|auteur1=Charles Dalli|titre chapitre=Bridging Europe and Africa: Norman Sicily's Other Kingdom|titre ouvrage=Bridging the Gaps: Sources, Methodology, and Approaches to Religion in History|lieu=Pise|éditeur=Pisa University Press|année=2008|isbn=978-8884925541|passage=79}}.</ref>.

[[Fichier:Royaume de Sicile en 1154.svg|vignette|Carte de l'Afrique normande en 1154.]]

La conquête sicilienne de l'Ifriqiya commence sous le règne de [[Roger II (roi de Sicile)|Roger II de Sicile]] en 1146-1148. Le règne sicilien consiste en des [[garnison]]s militaires dans les principales villes, des exactions sur les populations musulmanes, la protection des chrétiens et le monnayage de pièces de monnaie. L'aristocratie locale est largement gardée en place et des princes musulmans se chargent des affaires civiles sous surveillance normande. Les relations économiques entre la Sicile et l'Ifriqiya, qui étaient déjà fortes avant la conquête, sont renforcées, tandis que les échanges entre l'Ifriqiya et le Nord de l'Italie sont étendus. Sous le règne de [[Guillaume Ier (roi de Sicile)|Guillaume {{Ier}} de Sicile]], le Royaume d'Afrique tombe aux mains des [[Almohades]] (1158-1160). Son héritage le plus durable est le réalignement des puissances méditerranéennes provoqué par sa disparition et la paix siculo-almohade finalisée en 1180. L'ensemble du territoire de l'Ifriqiya finit par être occupé par l'armée du sultan almohade [[Abd al-Mumin (calife)|Abd al-Mumin]] lors de son expédition depuis le nord du [[Maroc]] en 1159<ref>{{Ouvrage|langue=fr|auteur1=Claude Horrut|titre=Ibn Khaldun, un islam des Lumières ?|lieu=Paris|éditeur=[[Éditions Complexe]]|collection=Théorie politique|année=2006|pages totales=260|passage=208|isbn=978-2870279984|lire en ligne=https://books.google.com/books?id=lH4SkIFG6tQC&printsec=frontcover}}.</ref>. L'économie devient florissante<ref name="lacdujardin44">{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=44}}.</ref> et des relations commerciales s'établissent avec les principales villes du pourtour méditerranéen ([[Pise]], [[Gênes]], [[Marseille]], [[Venise]] et certaines villes d'[[Espagne]]).

L'essor touche également le domaine culturel<ref name="lacdujardin44"/> avec les œuvres du grand historien et père de la sociologie [[Ibn Khaldoun]] ; le siècle almohade est considéré comme l'{{citation|âge d'or}} du Maghreb<ref name="lacdujardin44"/>. De grandes villes se développent et les plus belles mosquées sont érigées à cette époque<ref>{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=44-45}}.</ref>. Les Almohades confient la Tunisie à [[Abû Muhammad `Abd al-Wâhid ben Abî Hafs]] mais son fils [[Abû Zakariyâ Yahyâ (Tunisie)|Abû Zakariyâ Yahyâ]] se sépare d'eux en [[1228]] et fonde la nouvelle dynastie berbère<ref name="march238"/> des [[Sultanat hafside de Tunis|Hafsides]]<ref>{{Ouvrage|langue=en|auteur1=Collectif|traducteur=Noemí García Millán|titre=Ibn Khaldun|sous-titre=The Mediterranean in the {{14th}} century: rise and fall of Empires|lieu=Séville|éditeur={{Lien|langue=es|trad=Fundación José Manuel Lara|fr=Fondation José Manuel Lara}}|année=2006|pages totales=455|passage=86|isbn=978-8496556348|lire en ligne=https://books.google.fr/books?id=aoX4bsr0EEIC&printsec=frontcover}}.</ref>. Elle acquiert son indépendance dès [[1236]]<ref name="bonte115">{{Ouvrage|langue=fr|auteur1=[[Pierre Bonte (anthropologue)|Pierre Bonte]]|titre=Al-Ansâb, la quête des origines|sous-titre=anthropologie historique de la société tribale arabe|lieu=Paris|éditeur=[[Maison des Sciences de l'Homme]]|année=1991|pages totales=260|passage=115|isbn=978-2735104260}}.</ref> et dirige la Tunisie jusqu'en 1574<ref name="quitout12"/>, ce qui en fait la première dynastie tunisienne par sa durée<ref name="borsbey">{{Article|langue=fr|auteur1=Noura Borsali|titre=Tricentenaire de la dynastie husseinite (15 juillet 1705 - 25 juillet 1957) : les beys de Tunis à l'épreuve du temps et de l'Histoire|périodique=[[Réalités (magazine tunisien)|Réalités]]|date=27 mai 2008}}.</ref>. Elle établit la capitale du pays à Tunis<ref name="quitout12"/>, et la ville se développe grâce au commerce avec les Vénitiens, les Génois, les [[Royaume d'Aragon|Aragonais]] et les Siciliens<ref name="nomade707"/>.

=== Tunisie ottomane ===

{{Article détaillé|Régence de Tunis}}
[[Fichier:Gulf and Island of Djerba by Piri Reis.jpg|gauche|vignette|Carte maritime [[Empire ottoman|ottomane]] du {{s-|XVI}} représentant la côte sud-est de la Tunisie dont Djerba.]]
[[Fichier:Infanterie tunisienne 1850.JPG|vignette|Nouvelle armée beylicale vers 1840.]]
[[Fichier:Ceremony of declaration of Amen 1857.jpg|vignette|Proclamation du [[Pacte fondamental de 1857|Pacte fondamental]] en 1857, précurseur de la [[Constitution tunisienne de 1861|Constitution de 1861]].]]

Les Hafsides de Tunis s'essoufflent et perdent peu à peu, après la [[bataille de Kairouan]] en 1348, le contrôle de leurs territoires au profit des [[Sultanat mérinide|Mérinides]] d'[[Abu Inan Faris]]<ref name="bonte115"/>, alors que, frappée de plein fouet par la [[peste]]<ref>{{Ouvrage|langue=fr|auteur1=Pierre Pinta|titre=La Libye|lieu=Paris|éditeur=[[Éditions Karthala]]|année=2006|pages totales=342|passage=15|isbn=978-2845867161|lire en ligne=https://books.google.com/books?id=5Wk-pn18hw8C&printsec=frontcover}} résume ainsi cette situation : {{citation|Ces derniers ''[les Mérinides]'' firent leur entrée dans Tunis en même temps que la peste}}.</ref> de 1384, l'Ifriqiya continue de subir une désertification démographique amorcée par les invasions hilaliennes. C'est alors que commencent à arriver les [[Maures]] musulmans et [[Histoire des Juifs en Tunisie|juifs]] [[Al-Andalus|andalous]]<ref name="nomade707"/> fuyant la déchéance du [[royaume de Grenade]] en 1492 et occasionnant des problèmes d'assimilation. En une dizaine d'années, les souverains espagnols [[Ferdinand le Catholique|Ferdinand d'Aragon]] et [[Isabelle la Catholique|Isabelle de Castille]] prennent les cités de [[Mers el-Kébir]], [[Oran]], [[Béjaïa|Bougie]], [[Tripoli (Libye)|Tripoli]] et l'îlot situé en face d'[[Alger]]. Pour s'en libérer, les autorités de la cité sollicitent l'aide de deux corsaires renommés, d'origine grecque : les frères [[Arudj Barberousse|Arudj]] et [[Khayr ad-Din Barberousse]]<ref>{{Ouvrage|langue=en|auteur1=William Spencer|titre=Algiers in the Age of the Corsairs|lieu=Norman|éditeur=[[University of Oklahoma Press]]|année=1976|pages totales=184|passage=18|isbn=978-0806113340}}.</ref>.

La Tunisie offrant un environnement favorable, les frères Barberousse s'y illustrent : Arudj reçoit en effet du souverain hafside aux abois l'autorisation d'utiliser le port de [[La Goulette]] puis l'île de [[Djerba]] comme base. Après la mort d'Arudj, son frère Khayr ad-Din se place dans la [[Féodalité|vassalité]] du sultan de Constantinople. Nommé grand [[amiral]] de l'Empire ottoman, il s'empare de Tunis en 1534 mais doit se retirer après la [[Conquête de Tunis (1535)|prise de la ville]] par l'armada que [[Charles Quint]] mène en 1535<ref name="nomade707"/>{{,}}. En 1560, [[Dragut]] parvient à Djerba et, en 1574, Tunis est reprise par les Ottomans<ref name="quitout12"/>, qui font de la Tunisie une province de leur empire<ref name="encyclo360"/> en 1575. Pourtant, malgré leurs victoires, les Ottomans ne s'implantent guère en Tunisie.

[[Fichier:Amen 1857 - First page.jpg|vignette|Première page du Pacte fondamental de 1857.]]

Au cours du {{s-|XVII}}, leur rôle ne cesse de décroître au profit des dirigeants locaux qui s'émancipent progressivement de la tutelle du sultan de Constantinople<ref>{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=51}}.</ref> alors que seuls {{unité|4000|[[janissaire]]s}} sont en poste à Tunis. Au bout de quelques années d'administration turque, plus précisément en 1590<ref name="march238"/>, ces [[janissaire]]s s'insurgent, plaçant à la tête de l'État un [[Dey de Tunis|dey]] et, sous ses ordres, un [[Bey (titre)|bey]]<ref>{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=46}}.</ref> chargé du contrôle du territoire et de la collecte des impôts. Ce dernier ne tarde pas à devenir le personnage essentiel de la [[Régence de Tunis|régence]]<ref name="quitout12"/> aux côtés du [[Pacha (titre)|pacha]], qui reste confiné dans le rôle honorifique de représentant du [[Dynastie ottomane|sultan ottoman]], au point qu'une dynastie beylicale finit par être fondée par [[Mourad Bey (Tunisie)|Mourad Bey]] en 1613<ref>{{Lien archive|langue=fr|titre=La dynastie mouradite|url=http://www.histoiredelafrique.fr/la_dynastie_mouratide.html|site=histoiredelafrique.fr|horodatage archive=20160505073831}}.</ref>.

Le {{date|15 juillet 1705}}, [[Hussein Ier Bey|Hussein {{Ier}} Bey]] fonde la dynastie des [[Husseinites]]<ref name="borsbey"/>{{,}}<ref>{{Ouvrage|langue=fr|auteur1=Nadia Sebaï|titre=Mustafa Saheb Ettabaâ|sous-titre=un haut dignitaire beylical dans la Tunisie du {{s-|XIX}}|lieu=Carthage|éditeur=Cartaginoiseries|année=2007|pages totales=94|passage=11|isbn=978-9973704047|lire en ligne=https://books.google.fr/books?id=9laryrgGDL4C&pg=PA11&dq=hussein+bey++juillet+1705+dynastie&hl=fr&ei=tMApTqzXOouv8QO14JyADA&sa=X&oi=book_result&ct=result&resnum=2&ved=0CC8Q6AEwAQ#v=onepage&q&f=false}}.</ref>. Le {{date|13 mai 1752}}, Ali Metzan prend les armes contre son père, le vieux dey qu'il oblige à lui confier la direction de l'État<ref>{{Article|langue=fr|titre=Afrique. De Tunis, le 13 May|périodique=Gazette de Cologne|date=30 juin 1752|pages=1-2|lire en ligne=https://pv5.retronews.fr/journal/gazette-de-cologne/30-jun-1752/1741/3130683/1|consulté le=20 novembre 2020}}.</ref>. Des troubles éclatent dans la population et des scènes de [[pillage]]s et de violences du [[Hara (Tunis)|quartier juif de Tunis]] ont lieu<ref>{{Ouvrage|langue=fr|auteur1=[[Paul Sebag]]|titre=Histoire des Juifs de Tunisie|sous-titre=des origines à nos jours|lieu=Paris|éditeur=[[Éditions L'Harmattan]]|année=1991|pages totales=335|passage=94-95|isbn=978-2296240360|lire en ligne=https://books.google.com/books?id=iDlmnPzNUOMC&printsec=frontcover}}.</ref>.

Quoique toujours officiellement province de l'Empire ottoman, la Tunisie acquiert une grande autonomie au {{s-|XIX}}<ref name="quitout12"/>, notamment avec [[Ahmed Ier Bey|Ahmed {{Ier}} Bey]], régnant de 1837 à 1855, qui enclenche un processus de modernisation<ref name="lacjardin54">{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=54}}.</ref>.

Sous la pression franco-anglaise consécutive à l'[[Histoire des Juifs en Tunisie#Affaire Sfez|affaire Sfez]] de 1857, des réformes ottomanes des [[Tanzimat]] interviennent sous la plume de [[Mohammed Bey]] qui promulgue le [[Pacte fondamental de 1857|Pacte fondamental]] (''Ahd El Aman'') ou Pacte de sécurité le {{date|10 septembre 1857}}, document qui s'inscrit dans l'héritage des idéaux de la [[Révolution française]] de [[1789]]<ref name="sebag118">{{Harvsp|Sebag|1991|118}}.</ref>{{,}}<ref name=":1">{{Article|langue=fr|auteur1=Hedia Khadhar|titre=La Révolution française, le Pacte fondamental et la première Constitution tunisienne de 1861|périodique=[[Revue des mondes musulmans et de la Méditerranée]]|volume=52-53|date=1989|pages=132-137|issn=0997-1327|doi=10.3406/remmm.1989.2294|lire en ligne=https://www.persee.fr/doc/remmm_0997-1327_1989_num_52_1_2294|consulté le=14 février 2019}}.</ref>.

À cette époque, le pays vit de profondes réformes, comme l'[[Esclavage en Tunisie|abolition de l'esclavage]] et faisant suite au Pacte fondamental, l'adoption en 1861 d'une véritable [[Constitution tunisienne de 1861|Constitution]], remise en 1860 par [[Sadok Bey]] à l'[[Liste des monarques de France|empereur]] [[Napoléon III]]<ref name=":1"/>{{,}}<ref name="lacjardin54"/>{{,}}<ref>{{Lien web|langue=fr|titre=Constitution du 26 avril 1861|url=https://mjp.univ-perp.fr/constit/tn1861.htm|site=mjp.univ-perp.fr|éditeur=[[Université Perpignan Via Domitia|Université de Perpignan]]|consulté le=22 mars 2025}}.</ref>, et manque même de devenir une [[république]] indépendante. Ces bouleversements s'inscrivent dans un contexte économique instable, et les musulmans s'en prennent physiquement à leurs voisins juifs accusés de profiter des réformes, à leurs biens et aux synagogues, jusqu'en [[1869]] où plusieurs sont tués<ref>{{Harvsp|Sebag|1991|p=120-129}}.</ref>.

==== Influence architecturale ====

[[Fichier:Salle de priére Mhamed Bey.png|vignette|Intérieur de la mosquée Sidi Mahrez.]]

Il est difficile de mesurer l'importance des influences turques qui demeurent en Tunisie. Quelques monuments affichent leur filiation ottomane à l'instar de la [[mosquée Sidi Mahrez]] à Tunis, édifiée entre 1692 et 1697<ref>{{Ouvrage|langue=fr|auteur1=[[Hédi Slim]]|auteur2=[[Ammar Mahjoubi]]|auteur3=Khaled Belkhodja|auteur4=[[Abdelmajid Ennabli]]|titre=Histoire générale de la Tunisie|volume=III|titre volume=Les temps modernes|lieu=Tunis|éditeur=Sud Éditions|année=2007|pages totales=495|passage=153|isbn=978-9973844217}}.</ref>. Dans un autre domaine, l'art des [[tapis]], qui existait pour certains avant l'arrivée des Ottomans, voit les productions de Kairouan présenter au {{s-|XVIII}} des motifs purement [[anatolie]]ns.

L'influence italienne dans l'architecture tunisienne est soulignée et met en regard l'histoire des [[Italo-Tunisiens|communautés italiennes]] et le patrimoine bâti de la région<ref>{{Lien web|langue=fr|auteur=Ali Bamba|titre=Tunisie : l'exposition Italianisances au Palais Ahmed Bey de La Marsa|url=https://fr.africanews.com/2025/10/14/tunisie-lexposition-italianisances-au-palais-ahmed-bey-de-la-marsa/|date=14 octobre 2025|site=[[Africanews]]|consulté le=28 février 2026}}.</ref>. Une étude historique sur les palais et demeures tunisoises des {{s-|XVIII}} et {{s-|XIX}} siècles mentionne notamment des éléments d'inspiration italienne dans certains détails architecturaux<ref>{{Ouvrage|langue=fr|auteur1=[[Jacques Revault]]|titre=Palais et demeures de Tunis (XVIII{{e}} et XIX{{e}} siècles)|lieu=Paris|éditeur=Éditions du Centre national de la recherche scientifique|année=1971|pages totales=648|passage=52, 54, 57-58 et 62-64|isbn=|lire en ligne=http://www.persee.fr/doc/etaf_0768-2352_1971_mon_1_1}}.</ref>.

=== Protectorat français et lutte nationaliste ===

{{Article détaillé|Protectorat français de Tunisie}}
{{Article connexe|Mouvement national tunisien}}

Le pays connaît toutefois peu à peu de graves difficultés financières<ref name="lacjardin54"/>, en raison de la politique ruineuse des [[Bey de Tunis|beys]], de la hausse des impôts<ref name="borsbey"/> et d'interférences étrangères dans l'économie. Tous ces facteurs contraignent le gouvernement à déclarer la banqueroute en 1869 et à créer une commission financière internationale anglo-franco-italienne<ref name="nomade708">{{Harvsp|Collectif|2005|p=708}}.</ref>. La régence apparaît vite comme un enjeu stratégique de première importance du fait de la situation géographique du pays, à la charnière des bassins occidental et oriental de la Méditerranée. La Tunisie fait donc l'objet des convoitises rivales de la France et de l'Italie. Les [[Consulat (diplomatie)|consuls]] français et italien tentent de profiter des difficultés financières du bey, la France comptant sur la neutralité de l'Angleterre (peu désireuse de voir l'Italie prendre le contrôle de la route du [[canal de Suez]]) et bénéficiant des calculs de [[Otto von Bismarck|Bismarck]], qui souhaite la détourner de la question de l'[[Alsace-Lorraine]].

[[Fichier:Traité du Bardo.jpg|vignette|Signature du traité du Bardo au [[palais de Ksar Saïd]] le 12 mai 1881.]]

Les combats entre tribus algériennes et tribus [[Kroumirie|khroumirs]] en territoire algérien fournissent un prétexte à [[Jules Ferry]] pour souligner la nécessité de s'emparer de la Tunisie. En {{date|avril 1881}}, les troupes françaises y pénètrent sans résistance majeure et parviennent aux [[Conquête de la Tunisie par la France|abords de Tunis]]<ref name="lacjardin54"/> en trois semaines, sans combattre<ref>{{Ouvrage|langue=fr|auteur1=Jean-François Martin|titre=Histoire de la Tunisie contemporaine|sous-titre=de Ferry à Bourguiba, 1881-1956|lieu=Paris|éditeur=[[Éditions L'Harmattan]]|année=2003|pages totales=276|passage=41-43|isbn=978-2747546263|lire en ligne=https://books.google.com/books?id=eeOf8EanADkC&printsec=frontcover}}.</ref>. Le {{date|12 mai 1881}}, le [[protectorat]] est officialisé lorsque [[Sadok Bey]], menacé d'être destitué et remplacé par son frère Taïeb Bey<ref>{{Ouvrage|langue=fr|auteur1=Hachemi Karoui|auteur2=Ali Mahjoubi|titre=Quand le Soleil s'est levé à l'ouest|sous-titre=Tunisie 1881, impérialisme et résistance|lieu=Tunis|éditeur=Cérès Productions|année=1983|pages totales=193|passage=86|isbn=978-2857030102}}.</ref>{{,}}<ref>John P. Entelis (professeur à l'[[université Fordham]]) prétend — sans citer ses sources — que Sadok Bey a été menacé de mort selon {{Ouvrage|langue=fr|auteur1=Michel Camau|auteur2=[[Vincent Geisser]]|titre=Habib Bourguiba|sous-titre=la trace et l'héritage|lieu=Paris|éditeur=[[Éditions Karthala]]|année=2004|pages totales=664|passage=227|isbn=978-2845865068|lire en ligne=https://books.google.com/books?id=QrYenoGYWTgC&printsec=frontcover}}.</ref>, signe le [[traité du Bardo]]<ref>{{Lien web|langue=fr|titre=Traité du Bardo du 12 mai 1881|url=http://www.axl.cefan.ulaval.ca/afrique/tunisie-bardo1881.htm|site=axl.cefan.ulaval.ca|consulté le=18 janvier 2019}}.</ref> au [[palais de Ksar Saïd]]<ref>{{Ouvrage|langue=fr|auteur1=Hédi Saïdi|auteur2=[[Janine Ponty]]|titre=Mémoire de l'immigration et histoire coloniale|lieu=Paris|éditeur=[[Éditions L'Harmattan]]|année=2007|pages totales=194|passage=117|isbn=978-2296024199|lire en ligne=https://books.google.com/books?id=QRrS1vzsN98C&printsec=frontcover}}.</ref>. Ceci n'empêche pas les troupes françaises de faire face, quelques mois plus tard, à des révoltes rapidement étouffées dans les régions de [[Kairouan]] et [[Sfax]]. Le régime du protectorat est renforcé par les [[conventions de La Marsa]] du {{date|8 juin 1883}} qui accordent à la France le droit d'intervenir dans les affaires internes de la Tunisie<ref name="lacjardin56">{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=56}}.</ref>{{,}}<ref name="quitout13">{{Harvsp|Quitout|2002|p=13}}.</ref>. La France représente dès lors la Tunisie sur la scène internationale, et ne tarde pas à abuser de ses droits et prérogatives de protecteur pour exploiter le pays comme une [[Empire colonial français|colonie]], en contraignant le bey à abandonner la quasi-totalité de ses pouvoirs au [[Résident général de France en Tunisie|résident général]]<ref name="fred13">{{Ouvrage|langue=fr|auteur1=Frédéric Angleviel|directeur1=oui|titre=Chants pour l'au-delà des mers|sous-titre=mélanges en l'honneur du professeur Jean Martin|lieu=Paris|éditeur=[[Éditions L'Harmattan]]|année=2008|pages totales=528|passage=13|isbn=978-2296054080|lire en ligne=https://books.google.com/books?id=7mYJvGpABtwC&printsec=frontcover}}.</ref>. Néanmoins, des progrès économiques ont lieu, notamment via les banques et les compagnies<ref name="lacjardin56"/>, ainsi que le développement de nombreuses infrastructures (routes, ports, chemins de fer, barrages, écoles{{, etc.}}).

[[Fichier:Zaouche affaire djellaz.jpg|vignette|Procès de l'[[affaire du Djellaz]] en 1911.]]

La colonisation permet l'expansion des cultures de céréales et de la production d'[[huile d'olive]] ainsi que l'exploitation des mines de [[phosphate]]s<ref name="nomade708"/> par la [[Compagnie des phosphates et des chemins de fer de Gafsa]], ainsi que de [[fer]] par la [[Société du Djebel Djerissa]], [[Histoire des bourses de valeurs#Alexandrie, Bruxelles, Saïgon, Paris, l'apogée du colonialisme minier|première entreprise tunisienne et quinzième française]]<ref>{{Article|langue=fr|auteur1=René Clozier|titre=Les sociétés milliardaires en France|périodique=[[L'Information géographique]]|volume=14|numéro=14-2|date=1950|pages=69|issn=0020-0093|lire en ligne=http://www.persee.fr/web/revues/home/prescript/article/ingeo_0020-0093_1950_num_14_2_5965|consulté le=18 janvier 2019}}.</ref>. Un important port militaire est aménagé à [[Bizerte]]. De plus, les Français établissent un système bilingue arabe et français qui permet à l'élite tunisienne de se former dans les deux langues<ref>{{Harvsp|Camau|Geisser|2004|p=227-228}}.</ref>. La lutte contre l'occupation française commence dès le début du {{s-|XX}} avec le mouvement réformiste et intellectuel des [[Jeunes Tunisiens]] fondé en 1907<ref name="lacjardin57">{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=57}}.</ref> par [[Béchir Sfar]], [[Ali Bach Hamba]] et [[Abdeljelil Zaouche]]. Ce courant nationaliste se manifeste par l'[[affaire du Djellaz]] en 1911 et le [[boycott des tramways tunisois]] en 1912<ref name="fred13"/>. De 1914 à 1921, le pays vit en état d'urgence et la presse anticolonialiste est interdite<ref name="encarta"/>. Malgré tout, le mouvement national ne cesse pas d'exister<ref name="fred13"/>. Dès la fin de la [[Première Guerre mondiale]], une nouvelle génération organisée autour d'[[Abdelaziz Thâalbi]] prépare la naissance du parti du [[Destour]]<ref name="fred13"/>.

Entré en conflit avec le régime du protectorat<ref name="fred14">{{Harvsp|Angleviel|2008|p=14}}.</ref>, le parti expose, dès la proclamation officielle de sa création le {{date|4 juin 1920}}<ref name="quitout13"/>, un programme en huit points. Après avoir fustigé le régime du protectorat dans des journaux comme ''La Voix du Tunisien'' et ''L'Étendard tunisien''<ref>{{Harvsp|Angleviel|2008|p=15}}.</ref>, l'avocat [[Habib Bourguiba]] fonde en 1932, avec [[Tahar Sfar]], [[Mahmoud El Materi]] et [[Bahri Guiga]], le journal ''[[L'Action tunisienne]]''<ref name="labidi">{{Article|langue=fr|auteur1=Kamel Labidi|titre=La longue descente aux enfers de la Tunisie|périodique=[[Le Monde diplomatique]]|numéro=624|date=mars 2006|pages=10-11|issn=0026-9395|lire en ligne=http://www.monde-diplomatique.fr/2006/03/LABIDI/13253|consulté le=18 janvier 2019}}.</ref>, qui, outre l'indépendance, prône la [[laïcité]]<ref name="chautard165">{{Ouvrage|langue=fr|auteur1=Sophie Chautard|titre=Les dictateurs du {{s-|XX}}|lieu=Levallois-Perret|éditeur=Studyrama|année=2006|pages totales=223|passage=165|isbn=978-2844727855}}.</ref>. Cette position originale conduit le {{date|2 mars 1934}}<ref name="quitout13"/>, lors du [[congrès de Ksar Hellal]]<ref name="fred14"/>, à la scission du parti en deux branches, l'une islamisante qui conserve le nom ''Destour'', et l'autre moderniste et laïque, le [[Néo-Destour]]<ref name="nomade708"/>, une formation politique moderne, structurée sur les modèles des partis socialistes et communistes européens, et déterminée à conquérir le pouvoir pour transformer la société<ref name="labidi"/>.

Après l'échec des négociations engagées par le [[Gouvernement Blum I|gouvernement Blum]], des incidents sanglants éclatent en 1937<ref name="nomade708"/> et les [[Événements du 9 avril 1938|émeutes d'avril 1938]] sont sévèrement réprimées<ref name="chautard165"/>. Cette répression conduit à la clandestinité du Néo-Destour, qui incite les nouveaux dirigeants à ne pas exclure l'éventualité d'une lutte plus active<ref name="lacjardin60">{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=60}}.</ref>{{,}}<ref name="chater">{{Lien archive|langue=fr|auteur=[[Khalifa Chater]]|titre=Le rappel d'une épopée spécifique du peuple tunisien|url=http://www.afkaronline.org/francais/archives/mar-avr2006/chater.html|date=mars-avril 2006|site=afkaronline.org|horodatage archive=20090213234427}}.</ref>. En 1942, le [[régime de Vichy]] livre [[Habib Bourguiba|Bourguiba]] à l'[[Royaume d'Italie (1861-1946)|Italie]], à la demande de [[Benito Mussolini]], qui espère l'utiliser pour affaiblir la [[Histoire de l'empire colonial français pendant la Seconde Guerre mondiale|Résistance française]] en [[Afrique française du Nord|Afrique du Nord]]<ref name="chautard165"/>. Cependant [[Habib Bourguiba|Bourguiba]] ne désire pas cautionner les [[Fascisme|régimes fascistes]] et lance le {{date|8 août 1942}} un appel pour le soutien aux [[Alliés de la Seconde Guerre mondiale|troupes alliées]]<ref name="chautard165"/>. Pendant ce temps, la Tunisie est le théâtre d'importantes opérations militaires<ref name="lacjardin57"/> connues sous le nom de [[campagne de Tunisie]]<ref name="nomade708"/> Après plusieurs mois de combats et une contre-offensive blindée allemande dans la région de [[Bataille de Kasserine|Kasserine]] et [[Bataille de Sidi Bouzid|Sidi Bouzid]] au début de l'année 1943, les troupes du [[Troisième Reich]] sont contraintes de capituler le {{date|11 mai 1943-}} dans le [[cap Bon]], quatre jours après l'arrivée des forces alliées à [[Tunis]]<ref>{{Lien web|langue=fr|titre=Mars-mai 43 : victoire alliée en Tunisie|url=https://www.ina.fr/video/I00009360/mars-mai-43-victoire-alliee-en-tunisie-video.html|date=1 janvier 1943|site=[[Institut national de l'audiovisuel]]|consulté le=18 janvier 2019}}.</ref>. Après la [[Seconde Guerre mondiale]], les dirigeants nationalistes inscrivent la résistance armée dans la stratégie de libération nationale<ref name="chater"/>. Des pourparlers sont menés après la guerre avec le gouvernement français<ref name="lacjardin60"/>, si bien que [[Robert Schuman]] évoque en 1950 la possibilité de l'indépendance de la Tunisie en plusieurs étapes<ref name="quitout13"/>. Mais le [[Gouvernement Pleven II|gouvernement français]] met fin aux négociations avec le [[Gouvernement Chenik II|gouvernement tunisien]] par la [[s:Note du 15 décembre 1951|note du 15 décembre 1951]] affirmant le {{citation|caractère définitif du lien qui unit la France à la Tunisie}}<ref>{{Ouvrage|langue=fr|auteur1=[[Saïd Mestiri]]|titre=Le ministère Chenik à la poursuite de l'autonomie interne|lieu=Tunis|éditeur=Arcs Éditions|année=1991|pages totales=262|passage=177|isbn=978-9973740045}}.</ref>.

[[Fichier:Bourguiba Bizerte.jpg|gauche|vignette|Habib Bourguiba à Bizerte en 1952.]]
[[Fichier:Ruines Tazarka.jpg|vignette|Ruines à la suite d'une attaque sur [[Tazarka]].]]

