{{Coord|-34|-64|scale:5000000|display=title}}
{{Voir paronymes| Argentina}}
{{Voir homonymes}}
{{Infobox Pays
 | nom_local               = República Argentina

Le {{date|9 juillet 1816}}, le [[Congrès de Tucumán]] rédige la {{lien|langue=es|Declaración de independencia de la Argentina|texte=déclaration d'indépendance}} et déclare ne plus dépendre de l'[[Restauration absolutiste en Espagne|Espagne]]{{sfn|Niedergang|1969|p=145}}{{,}}{{sfn|Rock|1987|p=92}}{{,}}<ref>{{Ouvrage|langue=en|auteur1=Nicolas Shumway|date=1993|titre=The Invention of Argentina|éditeur=University of California Press|pages=356|lire en ligne=https://books.google.fr/books?id=Ka4wDwAAQBAJ&lpg=PR1&hl=fr&pg=PA63#v=onepage&q&f=false|isbn=978-0-520-08284-7|passage=63}}.</ref>{{,}}{{sfn|Lewis|2003|p=41}}. L'Espagne ne reconnaîtra l'Argentine qu'en 1858{{sfn|del Pozo|2009|p=66}}. Un an plus tard, le général [[Martín Miguel de Güemes]] arrête les troupes royalistes au nord tandis que le général [[José de San Martín]] les prenait à revers dans la [[cordillère des Andes]], obtenant l'[[indépendance du Chili]] puis [[indépendance du Pérou|celle du Pérou]]. En 1819, Buenos Aires adopte une constitution prônant la [[centralisation]]{{sfn|del Pozo|2009|p=33}}. Celle-ci est rapidement abrogée par les fédéralistes{{sfn|Lewis|2003|p=41}}.

En 1820, la [[Bataille de Cepeda (1820)|bataille de Cepeda]] entre les unitaires et les fédéralistes marque la fin du [[Directoire (Argentine)|Directoire]]. Une nouvelle constitution prônant la centralisation est adoptée en 1826, [[Bernardino Rivadavia]] devenant le premier [[président de la Nation argentine]]. Cependant, les provinces de l'intérieur se soulèvent contre lui et rejettent la constitution. Rivadavia démissionne tandis que le pays sombre dans la guerre civile{{sfn|Lewis|2003|p=43}}. Les fédéralistes finissent par l'emporter, fondant la [[Confédération argentine]] en 1831{{sfn|Lewis|2003|p=45}}. En parallèle, le pays affronte l'[[empire du Brésil]] lors de la [[guerre de Cisplatine]] pour le contrôle de la [[Province cisplatine|province brésilienne]] à partir de 1825, mais la guerre aboutit à l'indépendance de l'[[Uruguay]]{{sfn|Velut|2004|p=493}}.

Jusqu'en 1852, le pays est dirigé par [[Juan Manuel de Rosas]]{{sfn|del Pozo|2009|p=110}}. Le pays connait plusieurs crises et conflits, notamment la [[guerre de la Confédération]] et un [[Blocus anglo-français du Río de la Plata|blocus du Río de la Plata]]. Rosas parvient à renforcer son pouvoir par ses victoires{{sfn|Lewis|2003|p=46-47}}. Cependant, sa politique [[protectionnisme|protectionniste]] suscita la révolte des provinces intérieures, qu'il ne contrôlait guère, devant négocier des accords avec les caudillos locaux{{sfn|Dabène|2020|p=11}}. Rosas est battu lors de la [[bataille de Caseros]] par [[Justo José de Urquiza]], qui lui succède à la tête du pays. Une constitution prônant le [[fédéralisme]] est adoptée en 1853, mais elle est combattue par Buenos Aires qui [[État de Buenos Aires|fit sécession]] jusqu'à sa défaite finale lors de la [[Bataille de Cepeda (1859)|bataille de Cepeda]] en 1859{{sfn|Dabène|2020|p=11}}{{,}}{{sfn|Lewis|2003|p=48-50}}.

=== La naissance de la nation argentine ===
{{Article détaillé|Conquête du Désert|République conservatrice (Argentine)|Coup d'État de 1930 en Argentine|Décennie infâme|Révolution de 1943}}
Urquiza est renversé en 1861 lors de la [[bataille de Pavón]], où [[Bartolomé Mitre]] sécurise la domination de Buenos Aires sur le reste du pays. Il est le premier président de la nation réunifiée. Avec ses successeurs [[Domingo Faustino Sarmiento]] et [[Nicolás Avellaneda]], il pose les bases de l'Argentine moderne.

[[Fichier:Italian immigrants buenos aires.jpg|thumb|right|250px|Immigrants italiens débarquant dans le port de Buenos Aires, en 1907 ([[Archives générales de la nation (Argentine)|Archives générales de la nation]]).]]

À partir de 1880 sous la présidence de [[Julio Argentino Roca]], le gouvernement fédéral met en œuvre une politique de [[libéralisme économique]]. Dans le même temps, le pays favorise l'[[immigration en Argentine|immigration]] venue d'Europe, notamment d'[[Restauration bourbonienne en Espagne|Espagne]] et d'[[Royaume d'Italie (1861-1946)|Italie]]{{sfn|Rouquié|1998|p=64}}. Seuls les [[États-Unis]] accueillent plus de migrants au cours de la période. De plus, le [[Produit intérieur brut réel]] a augmenté très rapidement, et le [[revenu par habitant]] entre 1862 et 1920 s'est rapproché de celui des pays les plus développés{{sfn|Díaz-Alejandro|1970|p=2-3}}. L'Argentine devient le septième pays le plus riche et le plus développé en 1908<ref>{{Ouvrage|langue=en|prénom1=Carlos Federico|nom1=Díaz-Alejandro|date=1970|titre=Essays on the economic history of the Argentine Republic|éditeur=Yale University Press|lieu=New Haven|isbn=978-0-300-01193-7}}, {{p.|1}}.</ref>. Dès 1900, le [[secteur tertiaire]] dépasse le [[secteur secondaire]] dans l'économie nationale{{sfn|Niedergang|1969|p=180}}. Grâce à l'immigration européenne et à la baisse de la [[mortalité]], la population argentine quadruple et la richesse produite est multipliée par 15<ref>{{Ouvrage|langue=en|prénom1=Paul H.|nom1=Lewis|date=1990|titre=The crisis of Argentine capitalism|éditeur=University of North Carolina Press|lieu=Chapel Hill|isbn=978-0-8078-4356-7}}, p. 18-30.</ref>. Près de {{unité|5|millions}} de personnes débarquent à Buenos Aires entre 1890 et 1914{{sfn|Velut|2004|p=497}}{{,}}<ref name=":0" />.En 1914, 62 % des ouvriers et des artisans sont ainsi nés à l'étranger{{sfn|Dabène|2020|p=23}}. Les étrangers représentent alors 30 % de la population totale{{sfn|Rouquié|1998|p=64}}{{,}}{{sfn|del Pozo|2009|p=143}}. De 1870 à 1910, les exportations de [[blé]] passent de {{nombre|100000}} tonnes à {{unité|2,5|millions}} et celle de [[viande bovine]] congelée de {{unité|25000 à 365000|tonnes}}, plaçant l'Argentine dans le top 5 des pays exportateurs de produits agricoles. Entre 1860 et 1912, les exportations augmentent en moyenne de 6 % par an{{sfn|Rouquié|1998|p=359}}. Le premier client de l'Argentine au cours de la période est le [[Royaume-Uni de Grande-Bretagne et d'Irlande]]{{sfn|Niedergang|1969|p=151}}. La [[croissance économique]] dépend presque exclusivement de la demande européenne{{sfn|Dabène|2020|p=16}}. Le réseau ferré argentin passe de {{unité|503 à 31104|kilomètres}} au cours de la même période{{sfn|Díaz-Alejandro|1970|p=2-3}}. Grâce à une réforme audacieuse de l'enseignement, avec l'[[instruction obligatoire]] gratuite et la [[laïcité|laïcisation]] de l'enseignement, le [[taux d'alphabétisation]] est passé de 22 % à 65 %, soit un niveau très élevé par rapport aux autres nations d'[[Amérique latine]] qui atteindront ce seuil bien plus tard{{sfn|del Pozo|2009|p=157}}. Néanmoins, le processus d'[[industrialisation]] du pays prend beaucoup plus de temps. Après un fort développement de l'industrie à [[intensité capitalistique]] dans les provinces dans les années 1920, le secteur manufacturier nécessitait encore une forte main-d'œuvre dans les années 1930{{sfn|Lewis|1990|p=37-38}}. Mais, dans le même temps, les inégalités explosent : si, au milieu du {{s-|XIX}}, les plus riches disposaient de revenus jusqu'à 68 fois supérieurs à ceux des plus pauvres, en 1910, c'était 933 fois plus<ref name=":3">{{Article|auteur1=Angeline Montoya|titre=La société argentine du début du XXᵉ siècle vantée par Javier Milei était loin d’être idyllique|périodique=[[Le Monde]]|date=10 décembre 2023|lire en ligne=https://www.lemonde.fr/economie/article/2023/12/10/la-societe-argentine-du-debut-du-xx-siecle-vantee-par-javier-milei-etait-loin-d-etre-idyllique_6204887_3234.html|accès url=payant}}</ref>. En dépit de la prospérité du pays, les salaires restent faibles et la pauvreté importante<ref name=":3" />. En 1901, l'Argentine est le premier pays d'Amérique latine à voir la fondation d'un syndicat, la [[Fédération ouvrière régionale argentine]]{{sfn|Dabène|2020|p=23}}. Une [[grève générale]] est organisée dès 1902 à Buenos Aires.

Entre 1878 et 1884 se déroule ce que les Argentins appellent la [[conquête du Désert]], avec pour objectif de tripler la superficie du territoire argentin, au prix de nombreux affrontements avec les indigènes à la frontière. Les troupes argentines parviennent à conquérir les territoires indigènes, notamment en [[Patagonie argentine|Patagonie]], grâce à la construction du chemin de fer mais aussi l'apport de nouvelles technologies comme le télégraphe ou le fusil{{sfn|Velut|2004|p=493}}. La première conquête a consisté en une série d'incursions militaires dans les territoires de la Pampa et de la Patagonie dominés par les peuples indigènes, le gouvernement distribuant ces territoires aux membres de la ''Sociedad Rural Argentina'' qui finançait largement ces expéditions. La conquête du [[Gran Chaco]] a duré jusqu'à la fin du {{s|XIX}}. Le gouvernement argentin considérait les indigènes comme des êtres inférieurs, sans les mêmes droits que les créoles et les Européens. En 1895, le président américain [[Grover Cleveland]] joua les médiateurs dans un [[litige frontalier]] entre l'Argentine et le Brésil, et les négociations aboutirent à ce que l'Argentine s'agrandisse de près de {{unité|20000|km|2}}{{sfn|del Pozo|2009|p=132}}.

En 1912, la [[loi Sáenz Peña]] permet l'adoption du [[suffrage universel masculin]] et rend le [[vote obligatoire]]{{sfn|Marques-Pereira|Garibay|2011|p=29}}. Le candidat de l'[[Union civique radicale]] [[Hipólito Yrigoyen]] remporte la première élection présidentielle au suffrage universel masculin en 1916, après trois échecs{{sfn|del Pozo|2009|p=166}}{{,}}{{sfn|Dabène|2020|p=55}}. Son élection marque un terme à la [[République conservatrice (Argentine)|période conservatrice]]{{sfn|Niedergang|1969|p=151}}. Son gouvernement met en œuvre des réformes sociales et économiques et favorise les petites entreprises. L'Argentine reste neutre pendant la [[Première Guerre mondiale]] et bénéficie du conflit pour accroitre ses exportations{{sfn|del Pozo|2009|p=132}}. Pour la première fois au cours du conflit, la [[balance commerciale]] du pays devient excédentaire{{sfn|Dabène|2020|p=43}}. Le mouvement ouvrier atteint son apogée au cours de la période, mais connaît d'importants revers. En {{date|janvier 1919}}, la [[Semaine tragique (Argentine)|Semaine tragique]] voit l'armée et la police réprimer les mouvements de grève, au prix de plusieurs centaines de morts{{sfn|Dabène|2020|p=53}}. Par crainte d'un « complot bolchevique », des propriétaires forment la Ligue patriotique argentine, qui s'illustre par ses exactions<ref name=":6" />. Un mouvement semblable [[Patagonie rebelle|commence en Patagonie]] en {{date|novembre 1920}}, et aboutit à l'exécution par l'armée de près de {{nombre|1500}} ouvriers grévistes. En {{date|juillet 1924}}, 500 indigènes, qui protestaient contre leur condition de travail et la misère dans laquelle ils vivaient, sont massacrés par la police et des milices de propriétaires terriens<ref>{{Article|langue=es|prénom1=Federico Rivas|nom1=Molina|titre=La última voz de la masacre indígena de Napalpí|périodique=El País|date=2018-12-12|issn=1134-6582|lire en ligne=https://elpais.com/internacional/2018/12/10/argentina/1544472752_380853.html|consulté le=2025-11-20}}</ref>. Yrigoyen quitte le pouvoir en 1922 et remporte l'élection présidentielle de 1928{{sfn|del Pozo|2009|p=166}}. Son retour au pouvoir est marqué par les débuts de la [[Grande Dépression]]. Entre 1930 et 1931, {{nombre|20000}} fonctionnaires perdent leur emploi{{sfn|del Pozo|2009|p=197}}. Yrigoyen est renversé par un [[Coup d'État de 1930 en Argentine|coup d'État]] en {{date|septembre 1930}} soutenu par le camp conservateur au profit d'une junte menée par le général [[José Félix Uriburu]]{{sfn|Niedergang|1969|p=185}}. C'est le début de ce que les historiens appellent la {{citation|[[décennie infâme]]}}{{sfn|Marques-Pereira|Garibay|2011|p=64}}. Le coup d'État marque un coup d'arrêt au développement économique de l'Argentine.

Uriburu dirige le pays pendant deux ans, jusqu'à l'élection d'[[Agustín Pedro Justo]] en {{date|novembre 1931}}, au terme d'un scrutin entaché de [[fraude électorale]]. En {{date|mai 1933}}, l'Argentine négocie un [[Pacte Roca-Runciman|accord commercial avec le Royaume-Uni]] qui a pour conséquence de rendre le pays encore plus dépendant vis-à-vis de son principal client{{sfn|del Pozo|2009|p=198}}. Au cours des années 1930, beaucoup d'Argentins ont souffert de la faim alors même que le pays était l’un des plus importants exportateurs de produits alimentaires du monde. Sur le plan politique, le latino-américaniste Alain Rouquié indique que « la souveraineté populaire et le suffrage sont fermement dirigés par les représentants de l’élite établie. Ceux-ci n’ont jamais tout à fait cessé de penser que “le suffrage universel est le triomphe de l’ignorance universelle”, comme le déclara un ministre de l'Intérieur<ref>{{article |langue=fr |prénom=Renaud |nom=Lambert |titre=Qui arrêtera le pendule argentin ? |url=https://www.monde-diplomatique.fr/2019/01/LAMBERT/59399 |accès url=payant |périodique=Le Monde diplomatique |date=2019-01-01 |consulté le=2025-11-20}}</ref>. » L'Argentine [[Histoire de l'Argentine pendant la Seconde Guerre mondiale#Fin de la guerre|reste neutre pendant la Seconde Guerre mondiale jusqu'en mars 1945]]. La décision argentine reçoit l'appui du [[Royaume-Uni]] et des [[États-Unis]], qui n'accepteront plus la neutralité argentine après l'[[attaque de Pearl Harbor]]{{sfn|Rouquié|1998|p=429}}. En {{date|juin 1943}}, un autre coup d'État de tendance pronazie mené par le général [[Arturo Rawson]] renverse le gouvernement démocratiquement élu de [[Ramón Castillo]] et marque le retour au pouvoir des militaires{{sfn|Niedergang|1969|p=158}}{{,}}{{sfn|del Pozo|2009|p=239}}{{,}}{{sfn|Dabène|2020|p=92}}. C'est ce que les historiens appellent la [[révolution de 1943]]. Sous la pression des États-Unis, l'Argentine déclare la guerre à l'[[Allemagne nazie]] et à l'[[empire du Japon]] le {{date|27 mars 1945}}{{sfn|Dabène|2020|p=92}}. Bien qu'elle ait tardé à s'engager dans le conflit, l'Argentine est admise à l'[[Organisation des nations unies|ONU]] dès l'origine{{sfn|del Pozo|2009|p=194}}.

Pendant la courte dictature de Rawson, une figure politique émerge, le futur président [[Juan Perón]], qui est nommé secrétaire d'État au Travail{{sfn|Niedergang|1969|p=158}}. Perón prend rapidement du galon au sein du gouvernement, au point d'être nommé ministre de la Défense. Il bénéficie en plus du soutien affiché d'une [[speakerine]] de Radio Belgrano, [[Eva Perón|Eva Duarte]], qui vente les bienfaits de l'action de Perón en faveur des travailleurs{{sfn|Niedergang|1969|p=159}}. Perçu comme une menace politique par ses rivaux au sein de l'armée et par le camp conservateur, il est contraint à la démission le {{date|10 octobre 1945}} et arrêté une semaine plus tard{{sfn|Niedergang|1969|p=159}}. Cependant, Perón bénéficie du soutien de la population et des syndicats et, sous la pression du mouvement social auquel la police participa indirectement, est libéré de prison. Il remporte l'élection présidentielle en {{date|février 1946}} comme candidat du [[Parti travailliste (Argentine)|Parti travailliste]] et devient président de la Nation{{sfn|Niedergang|1969|p=157}}.

=== Période péroniste ===
{{Article détaillé|Jour de la Loyauté|Péronisme|Bombardement de la place de Mai|Coup d'État de septembre 1955 en Argentine|Révolution libératrice}}
La période péroniste proprement dite dure d'{{date|octobre 1945}} à {{date|septembre 1955}}. Le [[péronisme]] est un mouvement national et populaire ; il encadre la population argentine (syndicats, femmes, jeunes, ouvriers…) en leur octroyant des droits et un statut. Le [[partage des richesses]] est désormais moins déséquilibré et la [[classe ouvrière]] argentine, avec le soutien des syndicats, s'identifie au mouvement péroniste : les salaires sont augmentés, un [[salaire minimum]] et des [[congés payés]] sont instaurés, le droit à la retraite et au repos dominical sont reconnus. La politique sociale du gouvernement péroniste se traduisit également par un engagement inédit de l’État argentin en matière de santé et d’éducation. Ainsi, l’enseignement universitaire fut déclaré gratuitement accessible à tous les Argentins à partir de 1949, ce qui entraîna une augmentation de 300 % du nombre d’étudiants au cours de la présidence de Juan Perón. Le [[taux d'analphabétisme]] se réduit assez significativement. L'effort est aussi porté sur l’amélioration des services de santé du pays, et surtout du nombre de personnes pouvant en bénéficier. Le taux de [[mortalité infantile]] peut alors être réduit de 80,1 pour 1000 en 1943 à 66,5 pour 1000 en 1953, tandis que l'[[espérance de vie]] s’accroît de 61,7 en 1947 à 66,5 ans en 1955<ref>{{Ouvrage|auteur1=Juan Carlos Torre, Elisa Pastoriza|titre=La democratización del bienestar|éditeur=Editorial Sudamericana|date=2002}}</ref>. Le [[droit de vote des femmes]] et le [[droit au divorce]] sont reconnus. Pour le journaliste [[Marcel Niedergang]], le péronisme était {{citation|en réalité un mélange de [[caudillo|caudillisme]] inspiré par Juan Manuel de Rosas et de totalitarisme à la romaine}}{{sfn|Niedergang|1969|p=163}}{{,}}{{sfn|Niedergang|1969|p=163}}.

Dans les trois premières années de la présidence de Perón, l'Argentine vit en autarcie et bénéficie d'une [[conjoncture économique]] favorable{{sfn|Niedergang|1969|p=160}}. Durant cette période, la politique économique est conduite notamment par {{lien|lang=es|trad=Miguel Miranda (economista)|fr=Miguel Miranda (économiste)|texte=Miguel Miranda}}, le président de la [[Banque centrale d'Argentine]] (nationalisée en {{date|mars 1946}}), qui bénéficie de la confiance d'Eva, que Juan avait épousée le lendemain de sa libération. Il fonde en {{date|mai 1946}} l'{{lien|langue=es|trad=Instituto Argentino de Promoción del Intercambio|fr=Institut argentin pour la promotion des échanges}} et défend une politique basée sur l'exportation des produits agricoles. L'institut achetait alors aux producteurs et revendait aux entreprises agro-industrielles, souvent en situation de [[monopole]], qui contrôlaient la distribution et la commercialisation, favorisant la vente deux à trois fois plus cher que sur le marché intérieur en exportation{{sfn|Niedergang|1969|p=160}}. Dans le même temps, le gouvernement procède à la [[nationalisation]] des compagnies de chemins de fer britanniques et françaises, celles du [[gaz]], mais aussi de l'Union téléphonique du Rio de la Plata qui appartenait au [[Trust (économie)|trust]] [[Laboratoires Bell|Bell]]{{sfn|Niedergang|1969|p=161}}. Le PIB par habitant et les salaires augmentent de manière importante pendant la période péroniste. Autour de 1950, on atteint la plus grande parité dans la distribution des revenus entre chefs d'entreprise et salariés<ref name=":3" />.

En 1947, le gouvernement fait adopter un premier [[plan quinquennal]], prônant une politique de grands travaux et d'[[industrialisation]]{{sfn|Niedergang|1969|p=161}}. Les entreprises nationalisées sont de plus en plus nombreuses au cours de la période. Le {{date|9 juillet 1947}}, Perón déclare dans un discours à [[San Miguel de Tucumán]] que le pays avait conquis son indépendance économique{{sfn|Niedergang|1969|p=161}}. Pourtant, le pays connaît des difficultés économiques dès 1949. Le retournement de la conjoncture économique alla à l'encontre de la politique prônée par Miranda, qui fut congédié au printemps 1949{{sfn|Niedergang|1969|p=164}}. Alors que le gouvernement avait favorisé la hausse du salaire, instauré un [[salaire minimum]] et les congés payés, imposé le [[suffrage universel direct]] et le [[repos dominical]] et mis en place un système de retraite, il devait désormais modérer sa politique sociale. Il est alors contraint de diminuer les salaires, mais surtout de concéder des avantages aux compagnies pétrolières. Pire, le gouvernement doit procéder à deux [[dévaluation]]s du [[Peso argentin|peso]], en {{date|octobre 1949}} et en {{date|août 1950}}, pour stimuler les exportations. Enfin, il obtient un prêt de 125 millions de [[Dollar américain|dollars]] auprès des [[États-Unis]], que Perón n'hésitait pas jusqu'alors à critiquer. Il avait même déclaré{{sfn|Niedergang|1969|p=165}} : {{citation|Je me ferais plutôt couper un bras que d'accepter un prêt.}} Pourtant, dès 1948, le président argentin avait pressenti l'impasse économique dans laquelle risquait de se retrouver l'Argentine{{sfn|Niedergang|1969|p=165}}. Il remplace alors Miranda par {{lien|langue=es|trad=Alfredo Gómez Morales}}, un jeune [[fonctionnaire]] du ministère du Commerce, qui met en œuvre une politique de [[déflation]] et d'[[Politique de rigueur|austérité]]{{sfn|Niedergang|1969|p=165}}. En 1950, l'Argentine est encore la neuvième puissance mondiale. Perón parvient à se faire réélire triomphalement lors de l'élection présidentielle de {{date|novembre 1951}}{{sfn|Niedergang|1969|p=157}}. Sur le plan de la [[politique étrangère]], il opère un rapprochement diplomatique important avec l'[[Union des républiques socialistes soviétiques|Union soviétique]] et le [[bloc de l'Est]]{{sfn|Niedergang|1969|p=167}}{{,}}{{sfn|Marques-Pereira|Garibay|2011|p=32}} et cherche à promouvoir une alliance avec le [[Quatrième République (Brésil)|Brésil]] et le [[Chili]]{{sfn|Niedergang|1969|p=168}}. Le pays est également un important soutien du [[Mouvement des non-alignés]]{{sfn|Rouquié|1998|p=449}}. Le péronisme s'étend d'ailleurs en Amérique du Sud, du [[Paraguay]] à l'[[Équateur (pays)|Équateur]].

[[Fichier:Plaza-Mayo-bombardeo-1955.JPG|thumb|right|250px|Victimes du [[bombardement de la place de Mai]] en juin 1955.]]

Cependant, le pays connaît deux années très difficiles en 1951 et 1952, avec des périodes de [[sécheresse]] exceptionnelles qui s'accompagnent de mauvaises récoltes. Durant ces deux années, les exportations sont les plus faibles depuis le début du siècle. L'[[inflation]] s'accroit alors dangereusement{{sfn|Niedergang|1969|p=165}}, malgré la politique de déflation. Le coup de grâce arrive lorsque Perón décide à contrecœur de bloquer les salaires, ce dont il s'expliqua dans un discours{{sfn|Niedergang|1969|p=165-166}} : {{Début citation bloc}}Tout le monde sait que je ne suis pas pour les bas salaires. Je n'ai cessé de les augmenter jusqu'au maximum compatible avec la situation économique du pays. Nous devons nous tenir maintenant pour quelque temps sur le palier où nous sommes arrivés. Nous ne pourrons atteindre le niveau de vie le plus élevé que je souhaite pour tous les Argentins qu'en augmentant au préalable la production nationale.{{Fin citation bloc}} C'est l'objectif fixé par le second [[plan quinquennal]] adopté en 1952, plus mesuré que celui de 1947 notamment sur l'[[industrialisation]]. L'objectif principal est de favoriser la mécanisation de l'agriculture{{sfn|Niedergang|1969|p=166}}. En revanche, la signature d'un accord avec la [[Standard Oil]] pour réduire le coût des importations de [[pétrole]] provoqua l'hostilité de la classe moyenne argentine, et marqua le début de la fin du péronisme{{sfn|Niedergang|1969|p=167}}{{,}}{{sfn|del Pozo|2009|p=240}}. Entre 1945 et 1955, la [[croissance économique]] de l'Argentine est en moyenne de 2,1 %{{sfn|Dabène|2020|p=103}}.

À partir de 1953, l'Argentine connaît des troubles importants qui vont conduire à la chute de Perón. La mort d'Eva en {{date|juillet 1952}}, qui fut la porte-parole de son action et très populaire auprès des ''descamisados'', fait perdre au président son principal moyen de promotion de l'action gouvernementale{{sfn|del Pozo|2009|p=241}}{{,}}{{sfn|Dabène|2020|p=112}}. Déjà en {{date|septembre 1948}}, une manifestation menée par des syndicalistes opposés à l'infiltration de membres du [[Parti justicialiste]] avait été réprimée et l'un de ses dirigeants, [[Cipriano Reyes]], emprisonné{{sfn|Niedergang|1969|p=170}} pendant sept ans. Lors d'une manifestation de soutien à Perón en {{date|avril 1953}}, deux bombes explosèrent, provoquant la panique dans le cortège<ref name=":6">Argentine, Country guide 2008-2009, Petit futé, pages 60-77</ref>. En {{date|juin 1955}}, [[Bombardement de la place de Mai|la place de Mai est bombardée]] par des officiers de l'aéronavale ; des centaines de personnes sont tuées. L'objectif des putschistes, qui préparaient le [[coup d'État]] depuis trois ans, était de renverser le gouvernement et d'assassiner Perón{{sfn|Niedergang|1969|p=169}}. Depuis plusieurs mois, le président constatait l'effritement de son pouvoir. En {{date|avril 1955}}, il déclara dans un meeting sur la [[place de Mai]]{{sfn|Niedergang|1969|p=164}} : {{citation|Je m'en irai avant que l'on ne me chasse}}. Il n'en aura pas l'occasion, un [[Coup d'État de septembre 1955 en Argentine|second coup d'État organisé en septembre 1955]] mettant un terme à sa présidence. Perón part en exil en [[Espagne franquiste|Espagne]]. Entre 1947 et 1960, la population passe de {{unité|16|à=20|millions}} d'habitants{{sfn|Velut|2004|p=501}}.

=== Le post-péronisme, ou trente ans d'instabilité ===
{{Article détaillé|Révolte de la marine argentine en 1963|Dictature de la Révolution argentine|Massacre d'Ezeiza|Coup d'État de 1976 en Argentine|Dictature militaire en Argentine (1976-1983)|Guerre des Malouines}}
La fin du [[péronisme]] marque le début d'une période de forte instabilité dans le pays, jusqu'à la chute de la [[Dictature militaire en Argentine (1976-1983)|dictature militaire]] en 1983. Le mouvement est proscrit par le régime de [[Pedro Eugenio Aramburu]], qui dirige le pays jusqu'en 1958. Le régime chercha à effacer la mémoire du péronisme (la résidence du général est détruite) et de nombreux militants péronistes, en particulier dans les milieux ouvriers, sont arretés et torturés<ref name=":6" />. L'élection présidentielle est alors remportée par [[Arturo Frondizi]], membre de l'[[Union civique radicale intransigeante]] et qui bénéficiait du soutien du mouvement péroniste reformé clandestinement{{sfn|Niedergang|1969|p=189}}. Frondizi mène une politique d'[[investissement]] pour assurer l'autosuffisance énergétique et industrielle du pays, parvenant à réduire les déficits de la [[balance commerciale]]. Il lève l'interdiction qui pesait sur le mouvement péroniste{{sfn|Niedergang|1969|p=189}}, mais s'aliène leur soutien tout comme celui de l'armée à cause de sa politique de [[déflation]], suivant les recommandations du [[Fonds monétaire international]]{{sfn|Dabène|2020|p=127}}. Sur pression de Washington, il rompt les relations diplomatiques avec [[Cuba]]<ref name=":6" />. L'armée met son [[veto]] à sa [[réforme agraire]], empêchant l'adoption d'autres réformes importantes. Son gouvernement est renversé par un coup d'État en {{date|mars 1962}}{{sfn|Dabène|2020|p=127}}, les militaires n'ayant pas toléré que les péronistes puissent à nouveau se présenter à l'élection présidentielle{{sfn|Niedergang|1969|p=194}}. Les militaires reprennent le pouvoir et rétablissent la proscription du mouvement péroniste. Cependant, leur pouvoir est contesté et la [[Révolte de la marine argentine en 1963|marine se soulève en avril 1963]]. La junte est contrainte d'organiser une élection présidentielle en {{date|juillet 1963}} où un autre radical accède à la présidence. [[Arturo Umberto Illia]] mène alors une politique semblable à celle de Frondizi. L'armée, qui a retenu la leçon de 1958 et tiré les leçons de l'échec de 1963, renverse le gouvernement en {{date|juin 1966}}{{sfn|Dabène|2020|p=127}}, dissout le [[Congrès de la Nation argentine|Congrès]] et suspend les partis politiques{{sfn|Niedergang|1969|p=204}}.

