{{Semi-protection longue}}
{{coord|40|-105|scale:20000000|display=title}}
{{redirect5|USA}}
{{Voir homonymes|États unis (homonymie)|EUA|Amérique (homonymie)}}
{{Confusion|Amérique}}
{{Infobox Pays
 | nom_français            = États-Unis d'Amérique

L'histoire intérieure du pays est marquée par le [[mouvement afro-américain des droits civiques]] dans les années 1950 et 1960, mené par des Afro-Américains tels que [[Martin Luther King]] et [[Malcolm X]] et le [[scandale du Watergate]] touchant le président [[Richard Nixon]] en 1974<ref>André KASPI, ''{{Lien web|url=https://web.archive.org/web/20191018105615/https://www.evisa-portal.com/usa/infos-pratiques/etats-unis-1986/ |titre=États-Unis 1968, L'année des contestations |consulté le=22 janvier 2015}}'', Bruxelles, [[André Versaille|André Versaille éditeur]], 2008.</ref>, qui le contraint à la démission. La nouvelle politique de [[Ronald Reagan]] (dite des [[Reaganomics]]), élu en 1980, est un succès autant dans le pays qu'à l'étranger, où il favorise les relations, notamment avec l'[[Union des républiques socialistes soviétiques|URSS]], et diminue les armements. Les États-Unis sont généralement perçus comme les vainqueurs de la [[guerre froide]] après l'effondrement du [[bloc de l'Est|bloc communiste]].

=== Époque contemporaine ===
[[Fichier:National Park Service 9-11 Statue of Liberty and WTC fire.jpg|vignette|En 2001, les États-Unis sont, pour la première fois depuis la [[Seconde Guerre mondiale]]<ref group=alpha>La principale des attaques contre le territoire américain, conduites par le Japon, entre 1941 et 1945, fut la première, [[Attaque de Pearl Harbor|celle de Pearl Harbor]]. Mais il y eut aussi, sur la partie continentale du pays des opérations aux conséquences matérielles et humaines certes bien moindres : le [[bombardement d'Ellwood]], [[Bombardement de Fort Stevens|celui de Fort Stevens]], l'[[attaque aérienne de Lookout]] et celles du [[projet Fugo]]. La [[campagne des îles Aléoutiennes]] concerne aussi le territoire des États-Unis. (Voir l'article : [[Théâtre américain de la Seconde Guerre mondiale]]).</ref>, attaqués sur leur territoire, hormis si l'on considère l'[[attentat du World Trade Center de 1993]] et les [[attentats des ambassades américaines en Afrique du 7 août 1998]] comme des attaques.]]

Depuis la fin de la [[guerre froide]] et le démantèlement de l'[[Union des républiques socialistes soviétiques|Union soviétique]] entre 1989 et 1991, les États-Unis sont la seule [[Hyperpuissance (politique)|hyperpuissance]] dans le monde. Le pays s'engage dans le réchauffement des relations diplomatiques au [[Proche-Orient]], et participe à la [[guerre du Golfe]]. La [[présidence de Bill Clinton]] sera marquée par les [[guerres de Yougoslavie]], par l'affaire [[Monica Lewinsky]], l'explosion de la [[bulle Internet]] et une croissance économique continue.

[[George W. Bush]] arrive au pouvoir en 2001 après [[Élection présidentielle américaine de 2000|l'une des élections]] les plus controversées de l'histoire du pays, mais c'est une décision de la [[Cour suprême des États-Unis]] qui lui permettra de l'emporter sur [[Al Gore]]<ref>[http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/cahiers-du-conseil/cahier-n-13/bush-contre-gore-trois-mauvais-coups-portes-a-la-constitution-a-la-cour-et-a-la-democratie.52038.html Bush contre Gore : trois mauvais coups portés à la Constitution, à la Cour et à la Démocratie] - Michel Rosenfeld, ''Cahiers du [[Conseil constitutionnel (France)|Conseil constitutionnel]]'' {{numéro|13}} (Dossier : La sincérité du scrutin), {{date|janvier 2003}}.</ref>. Le {{date|11 septembre}} de la même année, les États-Unis sont [[Attentats du 11 septembre 2001|victimes d'une vague d'attentats]] [[terrorisme islamiste|terroristes islamistes]] qui font près de trois mille morts. En réponse, le gouvernement fédéral lance une « [[guerre contre le terrorisme]] » [[Guerre d'Afghanistan (2001-2014)|en Afghanistan]] puis [[Guerre d'Irak|en Irak]]. En 2005, le sud du pays est frappé par [[Ouragan Katrina|Katrina]], l'un des [[Cyclone tropical|ouragans]] les plus ravageurs de l'histoire. Dès 2007, le pays est touché par une [[crise économique]] et [[Crise financière|financière]] provoquée par la [[crise des subprimes]] et qui deviendra mondiale. De grandes compagnies comme [[Lehman Brothers]] ou [[General Motors]] sont en faillite.

En 2008, [[Barack Obama]] est élu à la présidence et devient le premier [[Afro-Américains|Afro-Américain]] chef de l'État américain<ref>[http://tempsreel.nouvelobs.com/monde/20070622.OBS3260/nouveau-record-d-impopularitepour-george-w-bush.html Record d'impopularité pour George W. Bush] - ''[[L'Obs|Le Nouvel Observateur]]'', {{date|22 juin 2007}}.</ref>. Sa politique tranche avec son prédécesseur, notamment sur le plan intérieur, où il réussit à faire adopter une [[Patient Protection and Affordable Care Act|réforme du système de santé]], un [[Plan Paulson|plan de relance de l'économie]] et le [[Mariage homosexuel aux États-Unis|mariage homosexuel]] après une [[Obergefell v. Hodges|décision]] de la Cour suprême. En 2010, le [[golfe du Mexique]] et les plages du [[Sud des États-Unis]] sont touchés par [[Deepwater Horizon|la pire marée noire que le pays ait connue]] à la suite de l'explosion d'une plate-forme pétrolière de [[BP (entreprise)|BP]]. Les États-Unis se réengagent militairement au [[Moyen-Orient]] dès 2014 avec une [[Opération Inherent Resolve|guerre]] contre l'[[État islamique (organisation)|État islamique]] en [[Irak]] et en [[Syrie]] ; deux ans plus tard, [[Donald Trump]] est élu président. Sur le plan extérieur, sa présidence sera notamment marquée par le [[retrait des troupes américaines d'Afghanistan]]. [[Joe Biden]] lui succède en {{date|2021}}<ref>{{Lien web|url=https://www.lemonde.fr/international/article/2021/01/20/investi-president-joe-biden-appelle-les-etats-unis-a-s-unir_6066998_3210.html|site=[[Le Monde]]|titre=Investi président, Joe Biden appelle les États-Unis à se rassembler|auteur=[[Le Monde]] avec [[AFP]]|date=20 janvier 2021|consulté le=21 janvier 2021}}.</ref>.

== Politique et administration ==
{{Article détaillé|Politique aux États-Unis}}

=== Organisation des pouvoirs ===
{{double image|right|January 2025 Official Presidential Portrait of Donald J. Trump.jpg|120|January 2025 Official Vice Presidential Portrait of JD Vance (3x4 cropped).jpg|120|[[Donald Trump]] ''(gauche)'' et [[J. D. Vance]] ''(droite)'' [[Président des États-Unis|président]] et [[vice-président des États-Unis]] depuis {{date|2025}}.}}
Les États-Unis sont une [[république]] [[État fédéral|fédérale]] [[régime présidentiel|présidentielle]] [[bicamérisme|bicamériste]]. La forme du gouvernement est celle de la [[démocratie représentative]] : le droit de vote est accordé aux citoyens américains de plus de {{nobr|18 ans}} ; il n'est pas obligatoire.

Les citoyens américains sont gouvernés à trois échelons : le niveau fédéral depuis la capitale [[Washington (district de Columbia)|Washington, D.C.]], le niveau des [[États des États-Unis|États fédérés]] et le [[Autorités locales aux États-Unis|niveau des autorités locales]] ([[comté des États-Unis|comtés]], [[municipalité (États-Unis)|municipalités]]). La monnaie, la politique étrangère, l'armée et le commerce extérieur relèvent de l'État fédéral. Le pays est constitué de cinquante États fédérés qui disposent d'une pleine [[souveraineté]] dans de nombreux domaines : justice, éducation, transport, etc. Chacun des {{nobr|50 États}} a son drapeau, son gouverneur, son congrès et son gouvernement. La législation diffère d'une circonscription à l'autre. L'ensemble des états utilise la [[common law]] à l'exception de la Louisiane qui a conservé le principe du [[code napoléonien]].

Alors qu'il n'y avait initialement aucune langue officielle aux États-Unis, l'anglais ayant été ''de facto'' la langue nationale depuis l'indépendance, un décret présidentiel officialise l'anglais comme langue officielle du gouvernement fédéral et des agences administratives depuis le {{1er}} mars 2025<ref>{{Article|langue=en-US|prénom1=Luke|nom1=Broadwater|titre=Trump Signs Order to Designate English as Official Language of the U.S.|périodique=The New York Times|date=2025-03-02|issn=0362-4331|lire en ligne=https://www.nytimes.com/2025/03/01/us/politics/trump-order-english-official-language.html|consulté le=2025-03-02}}</ref>.

La [[Constitution des États-Unis|Constitution américaine]] est la plus ancienne constitution moderne encore en vigueur (1787). Complétée par la [[Déclaration des droits (États-Unis)|Déclaration des Droits]] et de nombreux [[amendement (loi)|amendements]], elle garantit des droits individuels aux citoyens américains. Pour être adopté, un amendement doit recueillir l'approbation des trois quarts des États fédérés après validation par une [[Majorité qualifiée|super majorité]] au Congrès.

Les trois pouvoirs (législatif, exécutif et judiciaire) sont séparés :
* Le [[pouvoir exécutif]] est assuré par le [[président des États-Unis|président]] et le [[vice-président des États-Unis|vice-président]]. Ils sont élus ensemble pour quatre ans, au suffrage universel indirect. Chaque État est représenté par son collège de [[Collège électoral des États-Unis|grands électeurs]] dont le nombre est approximativement proportionnel au nombre d'habitants de l'État en question. Depuis 1951, le président ne peut exercer que deux mandats. Le président est le [[commandant en chef]], mais ne peut déclarer la guerre. Il réside à la [[Maison-Blanche]] et possède un [[Veto|droit de veto]] sur les projets de loi. Il nomme les membres de son [[cabinet (États-Unis)|cabinet]] et dirige l'[[Administration aux États-Unis|Administration]].
* Le [[pouvoir législatif]] revient à un [[Congrès des États-Unis|Congrès]] composé de deux chambres, le [[Sénat des États-Unis|Sénat]] et la [[Chambre des représentants des États-Unis|Chambre des représentants]], qui siègent au [[Capitole des États-Unis|Capitole]]. La chambre des représentants compte {{nobr|435 membres}}, élus dans le cadre de districts (''{{langue|en|congressional district}}'') pour un mandat de deux ans. Le nombre de représentants dépend du poids démographique des États : les moins peuplés envoient un représentant au Congrès, alors que la Californie y dispose de {{nobr|53 sièges}}. Chaque État élit deux sénateurs pour six ans, quelle que soit sa population. Le [[Sénat des États-Unis|Sénat]] est renouvelé par tiers tous les deux ans.
* Le [[système judiciaire fédéral des États-Unis|système judiciaire fédéral]] est composé de 90 [[Cour de district des États-Unis|cours de district]], de 13 [[Cour d'appel fédérale des États-Unis|cours d'appel]] et de la [[Cour suprême des États-Unis|Cour suprême]], cette dernière a un fonctionnement discrétionnaire. Les juges, choisis par le président avec l'accord du Sénat, sont nommés à vie. Les juridictions ont compétence sur les [[Crime fédéral|infractions fédérales]]. Le système judiciaire est composé d'autres tribunaux pour des questions administratives (dits Article I) et pour les territoires (dits Article IV)<ref>{{Lien web |langue=en |titre=Home - Supreme Court of the United States |url=https://www.supremecourt.gov/ |site=supremecourt.gov |consulté le=26 juillet 2017}}.</ref>.

<gallery mode="packed">
Fichier:WhiteHouseSouthFacade.JPG|La [[Maison-Blanche]], symbole du pouvoir exécutif.
Fichier:US Capitol Building at night Jan 2006.jpg|Le [[Capitole des États-Unis|Capitole]], siège du pouvoir législatif.
Fichier:Supreme Court Front Dusk.jpg|La [[Cour suprême des États-Unis|Cour suprême]], représentative du pouvoir judiciaire.
</gallery>

==== Conférence des maires des États-Unis ====
La Conférence des maires des États-Unis est une organisation officielle et non-partisane qui réunit toutes les villes américaines de {{nombre|30000|habitants}} ou plus. Aujourd'hui, elles sont au nombre de {{nombre|1408|villes}}. Ces villes sont représentées au sein de la Conférence par leur élu, le maire<ref>{{Lien web |langue=en |auteur=David W. Burns |titre=Home Page |url=https://www.usmayors.org/ |site=United States Conference of Mayors}}.</ref>.

=== Gouvernement (administration centrale) ===

=== Finances publiques ===
[[Fichier:2022 US Federal Budget Infographic.png|vignette|Infographie : le budget fédéral des États-Unis en 2022]]
{{Article détaillé|Budget fédéral des États-Unis|Dette publique des États-Unis}}
Le [[budget fédéral des États-Unis]] est [[Déficit budgétaire et déficit public|déficitaire]]. La [[dette]] des administrations publiques du pays s'élève à 161 % du PIB en 2020<ref>{{Lien web |auteur=OCDE |titre=Dettes des administrations publiques |url=https://data.oecd.org/fr/gga/dette-des-administrations-publiques.htm |site=OCDE Statistiques |consulté le=19/2/2022}}</ref>.

On distingue deux types de dépenses :

* les dépenses obligatoires ou automatiques (retraites, [[Protection sociale aux États-Unis|protection sociale]] dont ''[[Medicare]]'' et ''[[Medicaid]]'', programmes d’aide de l’État comme les coupons alimentaires ou encore le ''[[Paycheck Protection Program]]'') dépendent de lois existantes et sont reconduites chaque année de manière automatique. Elles sont en augmentation structurelle pour des [[Démographie des États-Unis|raisons démographiques]] et de coûts des traitements médicaux.
* les dépenses discrétionnaires (''discretionary spending''), représentant moins de 40 % du budget dont les niveaux sont fixés chaque année par les lois de budget (« ''appropriations'' ») votées par les parlementaires du [[Congrès des États-Unis|Congrès]]. Elles concernent donc le [[budget de la Défense]] (la moitié de ces dépenses), la diplomatie, l’aide extérieure, l’éducation, la justice, la santé, les transports, la recherche, etc.

Aux États-Unis, l’impôt est progressif et est prélevé aux niveaux fédéral, étatique et local. Les impôts sont prélevés sur le revenu, la masse salariale, la propriété, les ventes, les importations, les successions et les donations.

En 2020, les recettes fiscales des États-Unis s’élevaient à 25,54 % du PIB<ref>{{Lien web|auteur=OCDE|titre=Recettes fiscales |url=https://www.oecd.org/fr/publications/statistiques-des-recettes-publiques-2023_bcbdaf1a-fr/full-report/component-3.html#chapter-d1e193-ddaec1bf3c|site=oecd.org|éditeur=[[Organisation de coopération et de développement économiques|OCDE]]|consulté le=17 avril 2025}}</ref>, soit le {{6e|pays}} de l’OCDE où le taux d’imposition est le plus faible.

En 2020, les cotisations pour la [[Protection sociale aux États-Unis|sécurité sociale]] représentaient 6,34 % du PIB<ref>{{Lien web |auteur=OCDE |titre=Cotisations de sécurité sociale |url=https://data.oecd.org/fr/tax/cotisations-de-securite-sociale.htm |site=OCDE Statistiques |consulté le=19/2/2022}}</ref>, un chiffre relativement bas, mais plus élevé qu’au [[Canada]], en [[Irlande (pays)|Irlande]] ou encore en [[Islande]].

=== Découpage territorial : États et territoires ===
{{Article détaillé|États des États-Unis|États des États-Unis par ordre d'entrée dans l'Union|États des États-Unis par population|États des États-Unis par superficie|Territoires des États-Unis}}
{{Carte annotée des régions de recensement des États-Unis|float=right}}

Les États-Unis sont composés de cinquante [[États des États-Unis|États]] et un district fédéral, le [[Washington (district de Columbia)|district de Columbia]]. Les quarante-huit États attenants {{incise|tous les États sauf l'[[Alaska]] et [[Hawaï]]}} sont appelés [[États-Unis contigus]] (abrégé en ''CONUS'' (CONtiguous United States)) ou « ''{{nobr|lower 48}}'' » (« les {{nobr|48 plus}} bas ») et occupent la majeure partie du centre de l'[[Amérique du Nord]]. L'Alaska est séparé des États-Unis contigus par le [[Canada]] ; ensemble, ils forment les États-Unis continentaux. Hawaï, le cinquantième État, est situé dans [[Océan Pacifique|le Pacifique]].

En plus des [[Territoires des États-Unis|territoires]] ([[Porto Rico]], [[Guam]], [[îles Mariannes du Nord]], [[îles Vierges des États-Unis]], [[Samoa américaines]]), les États-Unis comprennent aussi plusieurs autres espaces peu propices, voire interdits à l'habitat. L'[[atoll Palmyra]] est un territoire non incorporé, mais il est inhabité. Les [[îles mineures éloignées des États-Unis]] sont des îles inhabitées et des [[atoll]]s du Pacifique et de la mer des Caraïbes. De plus, l{{'}}''[[United States Navy|US Navy]]'' a établi une importante [[Base navale de la baie de Guantánamo|base navale dans la baie de Guantánamo]] à [[Cuba]] depuis 1898 et sur l'atoll [[Diego Garcia]] dans l'[[océan Indien]] depuis 1971.

=== Tendances politiques, partis politiques et élections ===
{{Article détaillé|Liste des partis politiques aux États-Unis}}
La vie politique est dominée par deux partis : le [[Parti républicain (États-Unis)|Parti républicain]] et le [[Parti démocrate (États-Unis)|Parti démocrate]]. Le Parti républicain, fondé en 1854, est actuellement considéré comme [[conservatisme|conservateur]] ou de droite, son symbole est l'[[éléphant]] et sa couleur le rouge depuis les années 2000<ref>{{Lien web |langue=en |titre=When Republicans Were Blue and Democrats Were Red |url=https://www.smithsonianmag.com/history/when-republicans-were-blue-and-democrats-were-red-104176297/ |site=Smithsonian Magazine |consulté le=01 juin 2021}}.</ref>. Le Parti démocrate, fondé en 1828, est qualifié de [[Libéralisme contemporain aux États-Unis|libéral]] (dans le sens américain du terme) : il est classé au centre-gauche et sa couleur est le bleu. Des partis de moindre importance existent, parmi lesquels le [[Parti libertarien (États-Unis)|Parti libertarien]], le [[Parti vert des États-Unis]], le [[Parti de la réforme des États-Unis d'Amérique|Parti de la réforme]] et le [[Parti de la Constitution (États-Unis)|Parti de la Constitution]]. Les États du [[Nord-Est des États-Unis|Nord-Est]], des [[Grands Lacs (Amérique du Nord)|Grands Lacs]] et de la [[côte ouest des États-Unis|côte ouest]] sont réputés plus progressistes que ceux du [[Sud profond|Sud]] et des [[Montagnes Rocheuses]].

=== Politique étrangère et diplomatie ===

==== Politique étrangère ====
{{Article détaillé|Politique étrangère des États-Unis}}
[[Fichier:Flag of the United Nations.svg|vignette|Les États-Unis sont un membre permanent au [[Conseil de sécurité des Nations unies]].]]
Les États-Unis exercent une influence économique et politique sur le monde entier. Ils sont un membre permanent du [[Conseil de sécurité des Nations unies]] et la ville de [[New York]] accueille le [[siège des Nations unies]]. Quasiment tous les pays ont une ambassade à Washington, D.C. et plusieurs [[Consulat (diplomatie)|consuls]] à travers le pays. De même, presque tous les pays accueillent une mission diplomatique américaine. En revanche, l'[[Iran]], la [[Corée du Nord]], le [[Bhoutan]], le [[Soudan]], et [[Taïwan]] n'ont pas de relations diplomatiques formelles avec les États-Unis.

Les États-Unis bénéficient d'une [[relation spéciale]] avec le [[Royaume-Uni]] et des liens étroits avec l'[[Australie]], la [[Nouvelle-Zélande]] (dans le cadre de l'[[ANZUS]]), la [[Corée du Sud]], le [[Japon]], [[Israël]], et les membres de l'[[Organisation du traité de l'Atlantique nord|OTAN]]. Ils travaillent également en étroite collaboration avec leurs voisins par l'intermédiaire de l'[[organisation des États américains]] et d'[[Zone de libre-échange|accords de libre-échange]], telles que la coopération trilatérale [[accord de libre-échange nord-américain]] avec le [[Canada]] et le [[Mexique]]. En 2005, les États-Unis ont dépensé {{nobr|27 milliards}} de dollars en [[aide publique au développement]], la plupart à travers le monde. Toutefois, comme part du [[revenu national brut]] (RNB), la contribution américaine représente 0,22 % et au vingtième rang de vingt-deux pays donateurs. Les sources non gouvernementales telles que des fondations privées, des sociétés, et de l'éducation et les institutions religieuses donnent pour un total de {{nobr|96 milliards}} de dollars. Le total combiné est de {{nobr|123 milliards}} de dollars, soit le plus important dans le monde et le septième en pourcentage du RNB<ref>{{Lien web |titre=Americans Favor Private Giving, People-to-People Contacts |url=https://web.archive.org/web/20070527115156/http://usinfo.state.gov/xarchives/display.html?p=washfile-english&y=2007&m=May&x=20070524165115zjsredna0.2997553 |éditeur=U.S. Dept. of State, International Information Programs |année=2007 |consulté le=17 juin 2007}}.</ref>.

==== Défense et forces armées ====
{{Article détaillé|Forces armées des États-Unis}}
[[Fichier:Two F-22 Raptor in flying.jpg|vignette|Le [[Lockheed Martin F-22 Raptor|F-22]], seul avion de combat furtif [[Avions de chasse de cinquième génération|de cinquième génération]] opérationnel au monde.]]
[[Fichier:The Pentagon January 2008.jpg|vignette|Le [[Pentagone (États-Unis)|Pentagone]], siège du [[Département de la Défense des États-Unis|département de la Défense]] des États-Unis.]]

Le président détient le titre de [[commandant en chef]] de la nation et peut à ce titre selon son seul avis utiliser la [[bombe A|bombe atomique]]. Il dirige les forces armées et nomme ses dirigeants, le [[secrétaire à la Défense des États-Unis|secrétaire à la Défense]] et ceux du [[Comité des chefs d'état-major interarmées]]. Le [[département de la Défense des États-Unis]] administre les forces armées, y compris l'[[United States Army|armée]], la [[United States Navy|marine]], le ''[[United States Marine Corps|Marine Corps]]'', et la [[United States Air Force|force aérienne]]. La [[United States Coast Guard|garde côtière]] est dirigée par le [[Département de la Sécurité intérieure des États-Unis|département de la Sécurité intérieure]] en temps de paix et par le [[Département de la Marine des États-Unis|département de la Marine]] en temps de guerre. En 2005, les forces armées avaient {{unité|1.38|million}} de personnels en service actif<ref>{{Lien web |format électronique=Pdf |titre=Department of Defense Active Duty Military Personnel Strengths by Regional Area and by Country (309A) |url=https://web.archive.org/web/20060510040351/http://www.globalpolicy.org/empire/tables/2005/1231militarypersonnel.pdf |éditeur=Global Policy Forum |année=31 décembre 2005 |consulté le=21 juin 2007}} {{pdf}}.</ref>, en plus de plusieurs centaines de milliers dans la réserve et la [[United States National Guard|Garde nationale]], pour un total de {{unité|2.3|millions}} de soldats. Le ministère de la Défense emploie également environ {{unité|700000|civils}}, sans compter ceux des services sous-traitants. Le service militaire est volontaire, bien que la conscription puisse se produire en temps de guerre par le biais du système de service sélectif. Les forces américaines peuvent être déployées rapidement par l'armée de l'air grâce à sa grande flotte d'avions de transport et de ravitaillement aériens, l{{'}}''[[United States Navy]]'' composée de onze porte-avions, et les ''[[Marine Expeditionary Unit]]'' en mer sur tous les océans du globe. Hors des États-Unis, les forces armées sont déployées sur 770 bases et installations, sur tous les continents à l'exception de l'[[Antarctique]]<ref>{{Lien web |auteur=Kreisler, Harry, and Chalmers Johnson |titre=Conversations with History |url=http://globetrotter.berkeley.edu/people4/CJohnson/cjohnson-con3.html |éditeur=University of California at Berkeley |année=29 janvier 2004 |consulté le=21 juin 2007}}.</ref>.

Le total des dépenses militaires des États-Unis en 2013, plus de {{nobr|640 milliards}} de dollars, comptait pour 36 % des dépenses militaires officielles mondiales et était égal à la somme des neuf autres budgets militaires les plus importants combinés. Les dépenses par habitant en 2006 étaient de {{unité|1756|$}}, soit environ dix fois plus que la moyenne mondiale<ref>{{Lien archive|langue=en|titre=The Fifteen Major Spender Countries in 2006|url=http://www.sipri.org/contents/milap/milex/mex_major_spenders.pdf/download |site=sipri.org|éditeur=[[Institut international de recherche sur la paix de Stockholm|sipri]]|format=pdf|horodatage archive=20070612212019}}.</ref>. À 4,06 % du PIB, les dépenses militaires des États-Unis sont cependant classées {{27e}} sur 172 nations<ref>{{Lien archive|auteur=[[Central Intelligence Agency|CIA]]|titre=Rank Order—Military Expenditures—Percent of GDP |url=https://www.cia.gov/library/publications/the-world-factbook/rankorder/2034rank.html |site=cia.gov|éditeur=U.S. Dept. of S20tate, International Information Programs|date=13 juillet 2007 |horodatage archive=20070613005240}}.</ref>. Le coût estimé de la [[guerre d'Irak]] pour les États-Unis jusqu'en 2016 est de {{unité|2267|milliards de dollars}}<ref>{{Lien web |titre=Global Military Spending Hits $1.2 Trillion: Study |url=https://www.reuters.com/article/topNews/idUSL1119646120070611 |éditeur=Reuterst |année=11 juin 2007 |consulté le=21 juin 2007}}.</ref>. En date du {{Date|17 octobre 2008}}, engagés dans deux opérations militaires majeures, les États-Unis ont subi pendant la [[guerre d'Irak]] des pertes de {{Unité|4500|militaires}} tués et plus de {{Unité|30000|blessés}} et {{nobr|615 tués}} durant la guerre d'Afghanistan depuis 2001.

==== Relations avec le Royaume-Uni depuis la révolution américaine ====
{{article détaillé|Relation spéciale}}
[[Fichier:Barack Obama Michelle Obama Queen Elizabeth II Buckingham Palace London.jpg|vignette|La reine {{souverain2|Élisabeth II}} rencontre le président des États-Unis [[Barack Obama]] et sa femme [[Michelle Obama|Michelle]] (2009).]]
Quand le [[Royaume-Uni]] reconnaît l'indépendance des États-Unis en 1783, des relations diplomatiques officielles sont rapidement mises en place dès 1785. De cette période jusqu'à aujourd'hui, les États-Unis n'ont pas d'allié plus proche que le Royaume-Uni et la politique étrangère britannique met l'accent sur une coordination étroite avec les États-Unis. Reflétée par la langue commune, les idéaux et les pratiques démocratiques des deux nations, une coopération bilatérale est établie entre les deux États. Les États-Unis et le Royaume-Uni se consultent continuellement sur la politique étrangère et les problèmes mondiaux. Enfin les deux États partagent les principaux objectifs de politique étrangère et de sécurité<ref>{{Lien web |langue=en |titre=United Kingdom |url=http://www.state.gov/r/pa/ei/bgn/3846.htm |site=U.S. Department of State}}.</ref>.

=== Politique systémique d'influence ===

Le gouvernement fédéral exerce une politique systématique d'[[influence (politique)|influence]], en s'appuyant sur la ''[[Common law]]'', le ''[[soft power]]'' et la [[norme|normalisation]] internationale. Le gouvernement américain cherche à influencer les organisations multilatérales mondiales ([[Organisation de coopération et de développement économiques|OCDE]], [[Organisation des Nations unies|ONU]], [[Organisation internationale du travail|OIT]]), les [[institutions de l'Union européenne|institutions européennes]] et en particulier la [[Commission européenne]], les enceintes privées ([[Chambre de commerce internationale]], ''Business Action for Sustainable Development'', ''[[International Accounting Standards Board]]''), et les organisations de protection de l'[[environnement]]. L'influence s'exerce aussi dans les pratiques commerciales et les doctrines de l'aide au développement. Elle s'exerce enfin dans la sphère socioculturelle, en utilisant la technique du ''social learning'', par l'enseignement, la [[Anglais|langue anglaise]] et le cinéma<ref>Éric Denécé et Claude Revel, ''L'autre guerre des États-Unis : Économie : les secrets d'une machine de conquête'', Robert Laffont, 2005 {{ISBN|978-2-2211-0368-5}}, {{p.|120-172}}.</ref>.

=== Politiques environnementales ===
{{Article détaillé|Politique environnementale des États-Unis}}

==== Protection de l'environnement et de la biodiversité ====
Le premier [[parc national]], instauré aux États-Unis, est le [[parc national de Yellowstone]] (en [[1872]]). En 2020, le pays compte [[Liste des parcs nationaux des États-Unis|63 parcs nationaux]]<ref>{{Lien web |langue=anglais |titre=National Park System |url=https://www.nps.gov/aboutus/national-park-system.htm |site=National Park Service |date= |consulté le=11 janvier 2020}}.</ref> ; le [[National Park Service]] gère {{nobr|419 parcs}} et réserves et emploie plus de {{nombre|20000|salariés}}<ref name="NPS_Quick_Facts">{{lien archive|langue=en|titre=Quick Facts |url=http://www.nps.gov/aboutus/quickfacts.htm|site=nps.gov|éditeur=[[National Park Service|NPS]]|horodatage archive=20090506231751}}.</ref> aux États-Unis ainsi que {{unité|315000 bénévoles}}<ref name="2020_www.nps.gov">{{Lien web |langue=anglais |titre=Frequently Asked Questions (U.S. National Park Service) |url=https://www.nps.gov/aboutus/faqs.htm |site=National Park Service |date= |consulté le=11 janvier 2020}}.</ref>. Ils couvrent une superficie totale de {{nobr|34,4 millions}} d’hectares ({{unité|344000 km2}}) soit environ 28 % du territoire américain<ref name="2020_www.nps.gov" />.

==== Politiques fédérales ====
[[Fichier:Epaheadquarters.jpg|vignette|Siège de l'[[Environmental Protection Agency|Agence de Protection de l'Environnement]] à [[Washington (district de Columbia)|Washington DC.]]]]
La protection de l'environnement aux États-Unis repose sur la réglementation par l’État (généralement désignée sous le nom de ''command and control'') : elle est le fondement de la plupart des grandes lois de protection de l’environnement votées durant l’âge d’or législatif de l’[[environnementalisme]] américain dans les années 1960 et 1970<ref name=":22">{{Article|auteur1=Jean-Daniel Collomb|titre=Les politiques publiques de protection de l’environnement aux États-Unis à l’âge de l’hyperpolarisation|périodique=Politique américaine|éditeur=L'Harmattan|date=2021/1 n°36|lire en ligne=https://www.cairn.info/revue-politique-americaine-2021-1-page-9.htm|pages=9-23}}</ref>. Elle se combine avec le rôle de l’EPA (''[[Environmental Protection Agency]]''), créée en 1970 pour permettre à l’État fédéral américain d'appliquer la politique de lutte contre la pollution<ref name=":22" />.

Plusieurs lois environnementales sont votées dès les années 1960-1970 : ''[[Clean Air Act]]'' (loi sur la qualité de l’air), ''[[Wilderness Act]]'' (loi sur les aires protégées), ''[[National Environmental Policy Act]]'' (NEPA : stratégie nationale de préservation de l’environnement), ''[[Clean Water Act]]'' (loi sur l’eau, révision de la loi de 1972), ''[[Federal Insecticide, Fungicide and Rodenticide Act]], etc''. En 1973, la loi sur les espèces en danger (''[[Endangered Species Act of 1973|Endangered Species Act]]'' ou ESA) a été adoptée afin de protéger les animaux menacés d'extinction, mais aussi les [[écosystème]]s fragilisés par les activités humaines. Deux agences fédérales sont chargées de la faire respecter : le [[United States Fish and Wildlife Service]] et les [[National Oceanic and Atmospheric Administration|NOAA]] Fisheries pour les espèces aquatiques.

