{{coord|31.2|36.5|scale:1000000|display=title}}
{{Voir homonymes|Transjordanie}}
{{Confusion|texte=Ne doit pas être confondu avec la [[Cisjordanie]].}}
{{Infobox Pays
 | nom_français            = Royaume hachémite de Jordanie
La Jordanie a un endettement extérieur de {{nombre|5,522|milliards}} de dollars en 2010<ref>{{Lien web |langue=en |titre=Jordania |url=https://www.cia.gov/the-world-factbook/countries/jordan |site=cia.gov |consulté le=2018-09-25}}.</ref> et un déficit budgétaire important. Son secteur touristique est sensible aux crises régionales. Une partie non négligeable de la population est pauvre.

De plus, la Jordanie n'a pas été touchée par la crise économique de 2008. Elle a seulement connu un ralentissement en 2009, ce qui a permis de relancer l'économie et la baisse des coûts de la matière première et de la production alimentaire de base. Seule conséquence de cette crise, une diminution des exportations.

En 2020, le [[taux de pauvreté]] s'élève à 15,7 % selon les chiffres officiels et la [[dette publique]] représente plus de 106 % du produit intérieur brut. En 2021, le [[taux de chômage]] est de 25 %<ref>{{Lien web |titre=Un Jordanien sur quatre est au chômage |url=https://www.lorientlejour.com/article/1265960/un-jordanien-sur-quatre-est-au-chomage.html |site=L'Orient-Le Jour |date=2021-06-22 }}</ref>.

=== Transport ===
La Jordanie est classée comme ayant la {{35e}} meilleure infrastructure au monde, selon l'indice de la compétitivité économique de 2010 sur le marché mondial. Ce développement infrastructurel élevé est nécessaire par son rôle de pays de transit pour les biens et services à la Palestine et en Irak. Les Palestiniens utilisent la Jordanie comme pays de transit en raison des restrictions israéliennes et des Irakiens l'utilisent en raison de l'instabilité en [[Irak]]<ref>{{Lien web|langue=en|titre=The Global Competitiveness Report2010–2011|url=https://web.archive.org/web/20160312061219/http://www.petra.gov.jo/Public_News/Nws_NewsDetails.aspx?Site_Id=1&lang=2&NewsID=242529&CatID=13&Type=Home&GType=1|site=web.archive.org|consulté le=6 décembre 2010}}</ref>

Selon les données du ministère jordanien des Travaux publics et du Logement, à compter de 2011, le réseau routier jordanien était composé de {{unité|2878|km}} de routes principales ; {{conversion|2592|km|mi|0}} de routes rurales et {{conversion|1733|km|mi|0}} de routes latérales.

=== Tourisme ===
Le secteur du tourisme est considéré comme une pierre angulaire de l'économie et constitue une source importante d'emploi, de monnaie dure et de croissance économique. En 2010, il y avait {{nobr|8 millions}} de visiteurs en Jordanie. La majorité des touristes se rendant en Jordanie proviennent de pays européens et arabes<ref>{{Lien web|langue=en|titre=Jordan second top Arab destination to German tourists|url=http://www3.weforum.org/docs/WEF_GlobalCompetitivenessReport_2010-11.pdf|site=weforum.org|consulté le=12 mars 2016}}</ref>.

=== Ressources naturelles ===
La Jordanie n'a qu'un très faible accès à l'eau. Avec {{nobr|97 mètres}} cubes d'eau par personne et par an, cet état est considéré comme confronté à une « rareté de l'eau absolue » selon la classification Falkenmark.

Le problème d'accès à l'eau s'est aggravé du fait de l'afflux massif de réfugiés syriens en Jordanie, dont beaucoup sont confrontés à des problèmes d'accès à l'eau potable en raison de la vie dans des colonies informelles.

=== Industrie ===
Le secteur industriel, bien développé en Jordanie, comprend l'exploitation minière, la fabrication, la construction, et représentait environ 26 % du PIB en 2004 (dont 13,5 % pour la fabrication ; 4,6 % la construction ; et 3,1 % pour le secteur minier).

== Libertés et droits de l'homme ==
* La Jordanie est considérée comme un [[Autoritarisme|régime autoritaire]] dirigé par un [[Autocratie|autocrate]]<ref>{{Article |auteur1= |titre=The uneasy crown |périodique=The Economist |date=22 octobre 2016 |issn=0013-0613 |lire en ligne=https://www.economist.com/middle-east-and-africa/2016/10/20/the-uneasy-crown |consulté le=2020-05-26 |pages= }}</ref>.
* Selon un rapport d'[[Amnesty International]], des agents des services de renseignement jordaniens ont fréquemment recours à la [[torture]] pour extorquer des aveux à des suspects de terrorisme<ref>[[Amnesty International]], 24 July 2006, [https://www.amnesty.org/en/library/info/MDE16/008/2006/en "Systematic Torture of Political Suspects Entrenched in Jordan"], Retrieved 12 August 2006</ref>{{,}}<ref>[[Amnesty International]], 23 July 2006, [https://www.amnesty.org/en/library/info/MDE16/005/2006 Jordan: "Your confessions are ready for you to sign": Detention and torture of political suspects]</ref>.
* Le « crime d'honneur », qui désigne le meurtre de femmes soupçonnées de relations illicites, est souvent puni de manière légère par la police et les tribunaux. Plusieurs tentatives, soutenues par la famille royale, d'alourdir les peines relatives aux crimes d'honneur ont été rejetées par la Chambre de Jordanie<ref name="amm">[[Amnesty International]]: [http://www.amnestyusa.org/countries/jordan/index.do Human Rights Concerns for Jordan] {{Lien brisé |url=https://web.archive.org/web/20060823191439/http://www.amnestyusa.org/countries/jordan/index.do |date=23 August 2006}} Retrieved 10 August 2006</ref>{{,}}<ref>{{Article |titre='Honour killings' law blocked |périodique=BBC News |date=8 September 2003 |lire en ligne=http://news.bbc.co.uk/2/hi/middle_east/3088828.stm |consulté le=12 août 2006}}</ref>.
* La Jordanie pratique couramment la [[traite des êtres humains|traite humaine]], en particulier le [[Esclavage contemporain|travail forcé]] et, dans une moindre mesure, la [[prostitution forcée]] ainsi que le [[travail des enfants]]<ref name="USDOS-TIPR2010-Jordan">[https://web.archive.org/web/20100618114845/http://www.state.gov/g/tip/rls/tiprpt/2010/142760.htm "Jordan Country Narrative"], Trafficking in Persons Report 2010, Office to Monitor and Combat Trafficking in Persons, U.S. Department of State</ref>.
* La loi prévoit une peine d'emprisonnement pouvant aller jusqu'à trois ans pour avoir insulté le roi, calomnié le gouvernement ou des dirigeants étrangers, offensé des convictions religieuses ou provoqué des troubles sectaires et des séditions. Les autorités surveillent et censurent la presse, les médias et les publications. Des amendes sévères pouvant atteindre {{unité|20000|dinars}} ({{unité|28000|dollars}}) sont ainsi prévues en cas de publication jugée [[Diffamation|diffamatoire]]<ref name="USDOS-HumanRights-Jordan">[https://web.archive.org/web/20110414013104/http://www.state.gov/g/drl/rls/hrrpt/2010/nea/154464.htm "Section 2(a) Freedom of Speech and Press, 2010 Human Rights Report: Jordan"], Bureau of Democracy, Human Rights, and Labor, U.S. Department of State, 8 April 2011</ref>. Selon [[Human Rights Watch]], les autorités jordaniennes ont utilisé les lois antiterroristes pour poursuivre les militants, dissidents, journalistes et prédicateurs islamiques<ref>{{Lien web |titre=Jordan |url=https://www.hrw.org/world-report/2016/country-chapters/jordan |date=2016-01-11 |consulté le=2016-08-22}}</ref>.
* Il existe toujours dans la société jordanienne une [[discrimination]] fondée sur le sexe dans le [[droit de la famille]], le versement des pensions et des prestations de sécurité sociale, ainsi que dans l'emploi et la propriété. Les femmes n'ont pas le même statut que les hommes en ce qui concerne la nationalité : un Jordanien peut épouser une étrangère et transmettre sa nationalité à ses enfants, les femmes ne le peuvent pas. Les femmes ne peuvent transmettre leur nationalité à leur mari et il est interdit aux femmes musulmanes d'épouser des hommes d'autres religions<ref name="FHCountryRatings-Jordan-2005">[http://www.freedomhouse.org/template.cfm?page=384&key=14&parent=2&report=56 "Jordan Country Report"] {{Lien brisé |url=https://web.archive.org/web/20110623061504/http://www.freedomhouse.org/template.cfm?page=384&key=14&parent=2&report=56 |date=23 June 2011}}, ''Women's Rights in the Middle East and North Africa 2005'', Reem M. Abu Hassan and Widad Adas, Freedom House, 2005</ref>.
* En 2023, le film "Inchallah a boy" (ان شاء الله ولد) du réalisateur Amjad Al Rasheed, évoque le parcours complexe et difficile d'une jeune veuve qui tente de préserver ses biens et la garde de sa fille, face aux cadres juridique, religieux et culturel qui étouffent ses initiatives et sa liberté<ref name="fiche du film">[https://www.semainedelacritique.com/fr/edition/2023/film/inshallah-walad]</ref>.

== Population ==
=== Démographie ===
{{Article détaillé|Démographie de la Jordanie}}

La population de Jordanie est estimée à {{nombre|9,52|millions}} en {{date|novembre 2015}}<ref>{{Lien web |langue=en |titre=Population stands at around 9.5 million, including 2.9 million guests |url=http://www.jordantimes.com/news/local/population-stands-around-95-million-including-29-million-guests |site=Jordan Times |date=30 janvier 2016 |consulté le=12 juillet 2020}}</ref>. Environ 98 % de la population sont [[arabes]].

De 1948 à 1967, en raison de l’annexion de la Cisjordanie et d'une moitié de Jérusalem par la Jordanie, sa population était composée à 70 % de [[Palestiniens]]<ref>{{Ouvrage |langue=en |auteur1=Riad M. Nasser |titre=Palestinian identity in Jordan and Israel: the necessary 'other' in the making of a nation |passage=64-65 |éditeur=Routledge |année=2005 |pages totales=271 |isbn=0-415-94969-6 |lire en ligne=https://books.google.fr/books?id=fcjQFVdiFUcC&pg=PA64}}</ref>.

Actuellement{{Précision nécessaire|}}, il y a {{nombre|1951603|réfugiés}} Palestiniens dans le pays et plus de {{nobr|2 millions}} de réfugiés syriens. Les [[Circassiens|Tcherkesses]] composent la grande partie des 2 % restants, mais les autres groupes ethniques minoritaires sont les [[Arméniens]], les [[Tchétchènes]], les [[Turkmènes]], les [[Kurdes]] et les [[Bosniaques]].

Plus de 50 % de la population jordanienne vit à [[Amman]], la capitale du pays.

La population masculine de la Jordanie est de {{nb|6097000 hommes}} et la population féminine de {{formatnum:5419000}}. Une grande partie de la population, environ 60 à 63 %, est d'origine palestinienne et possède un passeport jordanien. On trouve également des personnes d'autres nationalités, comme des Syriens, des Irakiens et des Égyptiens, bien qu'aucune statistique officielle ne soit fournie à leur sujet<ref>{{Lien web |langue=en-US |titre=Jordan Population |url=https://jordantours.net/jordan-population-2024/ |site=jordantours.net |date=2024-04-23 |consulté le=2025-01-10}}</ref>.

=== Langues ===
{{Article détaillé|Langues en Jordanie}}

La langue officielle est l’[[arabe]]. L'anglais est parlé par la classe aisée, l'élite, l'armée et dans les milieux du tourisme<ref>{{Lien web |titre=Welcome to Jordan Tourism Board > General Information > Just the facts > Language |url=http://fr.visitjordan.com/Home/GeneralInformation/Justthefacts/Language.aspx |site=fr.visitjordan.com |consulté le=2020-05-19|brisé le = 2024-02-25}}</ref>.

=== Religions ===
{{Article détaillé|Islam en Jordanie}}
[[Fichier:Orthodox church in Amman1.jpg|vignette|Une église grecque orthodoxe à [[Amman]].]]

L'[[islam]] est la religion d'État. Selon les estimations officielles, 92 % des habitants sont [[sunnisme|sunnites]] et les [[christianisme|chrétiens]] représentent 8 % de la population<ref name="religion">{{Lien web |auteur=Office du tourisme de Jordanie |titre=« Religion et foi » |url=http://www.fr.visitjordan.com/visitjordan_fr/DécouvrirlaJordanie/Religionetfoi/tabid/74/Default.aspx |consulté le=14.6.2009|brisé le = 2024-02-25}}</ref>. Les chrétiens sont surtout de confession grecque-orthodoxe ; cependant, on compte aussi des grecs-catholiques, des [[Église copte orthodoxe|orthodoxes coptes]], des [[Église apostolique arménienne|orthodoxes arméniens]], des syriens-orthodoxes et un petit nombre de [[protestantisme|protestants]] et de [[Église catholique en Jordanie|catholiques]] latins<ref name=religion/>. Le pays abrite aussi en petit nombre des [[chiisme|chiites]], des [[druzes]]<ref name=religion/> et des [[Bahaïsme|bahaïstes]]<ref>{{Lien web |titre=الصفحة الرئيسية - الدين البهائي - البهائيون في الأردن - حضرة الباب - حضرة بهاء الله - حضرة عبد البهاء - حضرة شوقي أفندي - بيت العدل الأعظم |url=http://www.bahaijo.org/ |site=bahaijo.org |consulté le=12 juillet 2020}}</ref>.

== Culture ==
{{Article détaillé|Culture de la Jordanie|Art jordanien}}

=== Fêtes et jours fériés ===
Ces fêtes et jours fériés sont fixés par le calendrier lunaire musulman :
<!-- {| class=wikitable
|+ '''Fêtes et jours fériés'''
! scope=col | Date !! scope=col | Nom français !! scope=col | Nom local !! scope=col | Remarques
|-
|  ||  ||  || 
|-----
|  ||  ||  || 
|} -->

* {{Lien|Islamic_New_Year|texte=Nouvel An}} du [[calendrier hégirien|calendrier musulman]] (ou ''Ras al-Am'', le {{1er}} [[mouharram]]) ;
* [[Aïd el-Fitr]] : marque la fin du [[ramadan]] ;
* [[Aïd al-Adha]] : c'est la fête du sacrifice ;
* [[Mawlid]] : célèbre la naissance de [[Mahomet]].

Ces fêtes et jours fériés sont fixés par le calendrier grégorien :

* le Jour de l'An au {{date|1 janvier}} ;
* la fête du travail au {{date|1 mai}} ;
* la Fête de l'indépendance de la Jordanie au {{date|25 mai}} ;
* le jour de [[Noël]] au {{date|25 décembre}}.

=== Sites principaux ===
[[Fichier:Jerash - Oval Forum 01.jpg|vignette|centré|redresse=4|La place Ovale de [[Jerash]].]]
Le site de [[Pétra]] est inscrit au [[patrimoine mondial]] depuis 1985. La Jordanie compte d'autres sites culturels d'importance, comme le site antique de [[Jerash]], les [[châteaux du désert]] (de période [[omeyyades|omeyyade]], à l'instar de [[Qusair Amra]]), [[Al-Karak|Karak]] ou encore [[Madaba]].

Les principaux sites naturels sont la [[vallée du Jourdain]], la [[mer Morte]], le [[désert d'Arabie]] {{incise|et notamment le [[Wadi Rum]]}}, ainsi que les rives de la [[mer Rouge]] et du [[golfe d'Aqaba]].

== Annexes ==
{{Autres projets
 | commons     = Category:Jordan
 | wiktionary  = Jordanie
 | wiktionary2 = jordanie
 | wikinews    = Catégorie:Jordanie
 | wikivoyage  = Jordanie
}}
=== Bibliographie ===
* {{mul|ar|en}} Myriam Ababsa (dir.), ''Atlas of Jordan : history, territories and society'', Presses de l'IFPO, Paris, 2013, 485 p. {{ISBN|978-2-35159-378-3}}
* ''Jordanie'' (traduit de l'anglais par Philippe Beaudoin et Sophie Paris), Gallimard, Paris, 2014, 336 p. {{ISBN|978-2-74-243142-7}}
* {{Ouvrage |langue=en |auteur1=Beverley Milton-Edwards |auteur2=Peter Hinchcliffe |titre=Jordan |sous-titre=a Hashemite legacy |éditeur=[[Routledge (maison d'édition)|Routledge]] |année=2009 |pages totales=147 |isbn=978-0-415-45718-7}} 
* François Villeneuve (intr.), ''La Jordanie : des origines au {{s-|XXI}}'', Clio, Paris, 2014, 152 p. {{ISBN|978-2-9536161-3-2}}

=== Filmographie ===
* ''Jordanie, l'eau en héritage ?'', film documentaire de Bernard Boespflug, Centre national de la cinématographie, 2009 (cop. 1999), 52 min (DVD)

=== Articles connexes ===
* [[Histoire de la Jordanie]]
* [[Représentations diplomatiques de la Jordanie]]
* [[Forces armées jordaniennes]]

=== Liens externes ===
{{Liens}}
* [https://jo.ambafrance.org/ La France en Jordanie - Ambassade de France à Amman]
* {{lien|Adaptation to climate change in Jordan}}

== Notes et références ==
=== Notes ===
{{Références|groupe=Note}}
=== Références ===
{{Références nombreuses}}

{{Palette|Pays d'Asie|Pays et territoires du Moyen-Orient|Ligue arabe|Organisation de la coopération islamique|Croissant fertile}}
{{Portail|Jordanie|monde arabe}}

[[Catégorie:Jordanie|*]]
